-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-24_21-04-46.793] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=3.17008, pitch_rel=0.0542262, yaw_rel=-2.09803
[CBoard Odom] roll_rel=3.17015, pitch_rel=0.0542465, yaw_rel=-2.09805
[CBoard Odom] roll_rel=3.17015, pitch_rel=0.0542327, yaw_rel=-2.09813
[CBoard Odom] roll_rel=3.17014, pitch_rel=0.0542222, yaw_rel=-2.09816
[CBoard Odom] roll_rel=3.17014, pitch_rel=0.0541776, yaw_rel=-2.09827
-------------------------
[2025-04-24_21-04-46.893] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.17017, pitch_rel=0.0541817, yaw_rel=-2.09835
[CBoard Odom] roll_rel=3.17019, pitch_rel=0.0541994, yaw_rel=-2.09832
-------------------------
[2025-04-24_21-04-46.993] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.17022, pitch_rel=0.0542262, yaw_rel=-2.09835
[CBoard Odom] roll_rel=3.17019, pitch_rel=0.0542653, yaw_rel=-2.09834
-------------------------
[2025-04-24_21-04-47.094] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.17022, pitch_rel=0.0542404, yaw_rel=-2.09833
[CBoard Odom] roll_rel=3.1702, pitch_rel=0.0542086, yaw_rel=-2.0984
-------------------------
[2025-04-24_21-04-47.193] No B-spline trajectory received.
-------------------------
[2025-04-24_21-04-47.216] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745499897.519487077 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00396711]
Received Odometry - Position: x=0.228683, y=0.936751, Linear Velocity: 0.0157858
Current yaw: 1.48601 (roll: -0.011223, pitch: 0.0151033)
1745499897.523797875 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00396711]
1745499897.529550695 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.00503238]
1745499897.533846260 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00396711]
1745499897.539318720 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.00183658]
1745499897.543723921 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00503238]
1745499897.549308800 Received IMU Angular Velocity - [0.0113649, -0.00358902, 0.00609764]
1745499897.553785298 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00183658]
Received Odometry - Position: x=0.228958, y=0.934416, Linear Velocity: 0.00822074
Current yaw: 1.48437 (roll: -0.0120557, pitch: 0.0139486)
1745499897.559489636 Received IMU Angular Velocity - [0.000712243, -0.00678481, 0.00183658]
1745499897.563629966 Received IMU Angular Velocity - [-0.00248355, -0.00145849, 0.00503238]
1745499897.569458083 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00396711]
1745499897.573732080 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.00503238]
1745499897.579303358 Received IMU Angular Velocity - [0.00603857, 0.000672041, 0.00396711]
1745499897.583627437 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.000771319]
1745499897.589531364 Received IMU Angular Velocity - [0.00603857, -0.0110459, 0.00290185]
1745499897.593692654 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.00503238]
-------------------------
[2025-04-24_21-04-57.594] Selected control point: (x: 3.33194, y: 0, yaw: -0.292498)
Time diff: 10.3771
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.85882
Linear Velocity Target: 0.7, Angular Velocity Target: 0.85882
Target Position - x: 3.331935, y: 0.000000, Target Yaw: -0.292498
Current Position - x: 0.228958, y: 0.934416, Current Yaw: 1.484373
--Distance to Target (abs): 3.24062
--Position ERROR (signed): 2.94944
--Orientation ERROR: 0.427158
Current Linear Velocity: 0.008221
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.691779
--Angular Velocity ERROR: -0.84627
-------------------------
[CBoard Odom] roll_rel=3.17439, pitch_rel=0.0613518, yaw_rel=-0.721053
1745499897.599466306 Received IMU Angular Velocity - [-0.00248355, 0.0017373, 0.00503238]
1745499897.603733871 Received IMU Angular Velocity - [-0.00141829, 0.00599836, 0.00503238]
1745499897.609312637 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00290185]
1745499897.613767919 Received IMU Angular Velocity - [0.00284277, 0.000672041, 0.00290185]
1745499897.619445888 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00503238]
1745499897.623611723 Received IMU Angular Velocity - [0.0134954, -0.0110459, 0.00503238]
Received Odometry - Position: x=0.229022, y=0.935889, Linear Velocity: 0.013325
Current yaw: 1.48596 (roll: -0.011692, pitch: 0.016023)
1745499897.629484129 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00290185]
1745499897.633646635 Received IMU Angular Velocity - [-0.00461408, 0.00280257, 0.00183658]
1745499897.639461088 Received IMU Angular Velocity - [-0.00141829, 0.00599836, 0.00396711]
1745499897.643740781 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00290185]
1745499897.649325052 Received IMU Angular Velocity - [0.00603857, -0.00145849, 0.00609764]
1745499897.653687371 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00396711]
Received Odometry - Position: x=0.227447, y=0.934182, Linear Velocity: 0.00834664
Current yaw: 1.48407 (roll: -0.0121262, pitch: 0.0152245)
1745499897.659438302 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00396711]
1745499897.663672363 Received IMU Angular Velocity - [-0.00141829, -0.00252375, 0.00290185]
1745499897.669450846 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00503238]
1745499897.673711019 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00503238]
1745499897.679464286 Received IMU Angular Velocity - [0.00816909, 0.000672041, 0.00396711]
1745499897.683616264 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.00290185]
1745499897.689567168 Received IMU Angular Velocity - [0.00390804, -0.00891534, 0.00183658]
1745499897.693617928 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00609764]
-------------------------
[2025-04-24_21-04-57.694] Selected control point: (x: 3.38241, y: 0, yaw: -0.287875)
Time diff: 10.4771
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.872376
Linear Velocity Target: 0.7, Angular Velocity Target: 0.872376
Target Position - x: 3.382405, y: 0.000000, Target Yaw: -0.287875
Current Position - x: 0.227447, y: 0.934182, Current Yaw: 1.484066
--Distance to Target (abs): 3.29036
--Position ERROR (signed): 2.98645
--Orientation ERROR: 0.433178
Current Linear Velocity: 0.008347
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.691653
--Angular Velocity ERROR: -0.852723
-------------------------
1745499897.699431645 Received IMU Angular Velocity - [-0.00461408, 0.00812889, 0.00396711]
1745499897.703836013 Received IMU Angular Velocity - [-0.00461408, 0.00812889, 0.00396711]
1745499897.709547807 Received IMU Angular Velocity - [0.00284277, 0.00706363, 0.00396711]
1745499897.713642376 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.000771319]
1745499897.719427260 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00396711]
1745499897.723718761 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00396711]
Received Odometry - Position: x=0.227552, y=0.93603, Linear Velocity: 0.0141455
Current yaw: 1.48625 (roll: -0.0112781, pitch: 0.0156777)
1745499897.729442492 Received IMU Angular Velocity - [-0.000353022, 0.0017373, 0.00290185]
1745499897.733778218 Received IMU Angular Velocity - [-0.000353022, 0.0017373, 0.00290185]
1745499897.739511005 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00503238]
1745499897.743644551 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00503238]
1745499897.749414074 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00290185]
[CBoard Odom] roll_rel=3.17409, pitch_rel=0.061262, yaw_rel=-0.721972
1745499897.753780266 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00290185]
Received Odometry - Position: x=0.226664, y=0.933348, Linear Velocity: 0.00557112
Current yaw: 1.48429 (roll: -0.0124395, pitch: 0.0147434)
1745499897.759342968 Received IMU Angular Velocity - [-0.000353022, -0.00358902, 0.00503238]
1745499897.763690951 Received IMU Angular Velocity - [-0.000353022, -0.00358902, 0.00503238]
1745499897.769427418 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.00290185]
1745499897.773832778 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.00290185]
1745499897.779573853 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.00290185]
1745499897.783719015 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.00290185]
1745499897.789324694 Received IMU Angular Velocity - [0.00284277, -0.00891534, 0.00609764]
1745499897.793641796 Received IMU Angular Velocity - [0.00284277, -0.00891534, 0.00609764]
-------------------------
[2025-04-24_21-04-57.794] Selected control point: (x: 3.43288, y: 0, yaw: -0.283277)
Time diff: 10.5771
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.882905
Linear Velocity Target: 0.7, Angular Velocity Target: 0.882905
Target Position - x: 3.432880, y: 0.000000, Target Yaw: -0.283277
Current Position - x: 0.226664, y: 0.933348, Current Yaw: 1.484285
--Distance to Target (abs): 3.33931
--Position ERROR (signed): 3.0231
--Orientation ERROR: 0.438694
Current Linear Velocity: 0.005571
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.694429
--Angular Velocity ERROR: -0.866278
-------------------------
1745499897.799443481 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00290185]
1745499897.803778280 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00290185]
1745499897.809442072 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.000771319]
1745499897.813582914 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.000771319]
1745499897.819319445 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.00290185]
1745499897.823760294 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.00290185]
Received Odometry - Position: x=0.226413, y=0.934997, Linear Velocity: 0.0110833
Current yaw: 1.48561 (roll: -0.0116749, pitch: 0.0157715)
1745499897.829621884 Received IMU Angular Velocity - [-0.00248355, -0.00145849, 0.00503238]
1745499897.833671204 Received IMU Angular Velocity - [-0.00248355, -0.00145849, 0.00503238]
1745499897.839504025 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00290185]
1745499897.843644963 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00290185]
1745499897.849461943 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00503238]
[CBoard Odom] roll_rel=3.1739, pitch_rel=0.0611827, yaw_rel=-0.722839
1745499897.853685827 Received IMU Angular Velocity - [0.0113649, -0.0099806, 0.00503238]
Received Odometry - Position: x=0.224771, y=0.933032, Linear Velocity: 0.00566208
Current yaw: 1.48442 (roll: -0.0117396, pitch: 0.0164538)
1745499897.859278546 Received IMU Angular Velocity - [-0.00141829, -0.00571955, 0.00183658]
1745499897.863610977 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.00396711]
1745499897.869452406 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00290185]
1745499897.873830886 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00183658]
1745499897.879465654 Received IMU Angular Velocity - [0.00603857, -0.00252375, 0.00183658]
1745499897.883593952 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.000771319]
1745499897.889514295 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00290185]
1745499897.893651585 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.00290185]
-------------------------
[2025-04-24_21-04-57.894] Selected control point: (x: 3.48336, y: 0, yaw: -0.278869)
Time diff: 10.6771
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.893215
Linear Velocity Target: 0.7, Angular Velocity Target: 0.893215
Target Position - x: 3.483358, y: 0.000000, Target Yaw: -0.278869
Current Position - x: 0.224771, y: 0.933032, Current Yaw: 1.484418
--Distance to Target (abs): 3.38953
--Position ERROR (signed): 3.06093
--Orientation ERROR: 0.44397
Current Linear Velocity: 0.005662
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.694338
--Angular Velocity ERROR: -0.880003
-------------------------
1745499897.899489302 Received IMU Angular Velocity - [-0.00354881, 0.0049331, 0.00396711]
1745499897.903773635 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00609764]
1745499897.909443188 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.000771319]
1745499897.913802148 Received IMU Angular Velocity - [0.00390804, -0.00252375, 0.00290185]
[CBoard Odom] roll_rel=3.17364, pitch_rel=0.0610471, yaw_rel=-0.72388
1745499897.919468437 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.00503238]
1745499897.923750818 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.00503238]
Received Odometry - Position: x=0.224263, y=0.934971, Linear Velocity: 0.0121106
Current yaw: 1.48554 (roll: -0.0119828, pitch: 0.0163589)
1745499897.929485525 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.00290185]
1745499897.933662143 Received IMU Angular Velocity - [-0.00354881, 0.00599836, 0.00290185]
1745499897.939489012 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00183658]
1745499897.943551100 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00503238]
1745499897.949542965 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.00396711]
1745499897.953707104 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00503238]
Received Odometry - Position: x=0.222223, y=0.932501, Linear Velocity: 0.00466177
Current yaw: 1.48449 (roll: -0.0119457, pitch: 0.0159583)
1745499897.959377137 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.00183658]
1745499897.963642910 Received IMU Angular Velocity - [-0.00248355, 0.000672041, 0.00396711]
1745499897.969439090 Received IMU Angular Velocity - [-0.00567934, 0.00599836, 0.00290185]
1745499897.973762016 Received IMU Angular Velocity - [0.00923436, 0.0049331, 0.00503238]
1745499897.979475474 Received IMU Angular Velocity - [0.00923436, -0.00145849, 0.00290185]
1745499897.983623804 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.000771319]
[CBoard Odom] roll_rel=3.17367, pitch_rel=0.0610447, yaw_rel=-0.723906
1745499897.989508243 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00396711]
-------------------------
[2025-04-24_21-04-57.994] Selected control point: (x: 3.53385, y: 0, yaw: -0.274477)
Time diff: 10.7771
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.904316
Linear Velocity Target: 0.7, Angular Velocity Target: 0.904316
Target Position - x: 3.533846, y: 0.000000, Target Yaw: -0.274477
Current Position - x: 0.222223, y: 0.932501, Current Yaw: 1.484486
--Distance to Target (abs): 3.44041
--Position ERROR (signed): 3.09876
--Orientation ERROR: 0.449429
Current Linear Velocity: 0.004662
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.695338
--Angular Velocity ERROR: -0.889248
-------------------------
1745499897.993828769 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00503238]
1745499897.999477521 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00609764]
1745499898.003856193 Received IMU Angular Velocity - [0.000712243, 0.00812889, 0.00503238]
1745499898.009512626 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00609764]
1745499898.013657148 Received IMU Angular Velocity - [0.0102996, -0.00358902, 0.00290185]
1745499898.019470609 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00290185]
[CBoard Odom] roll_rel=3.1735, pitch_rel=0.0609494, yaw_rel=-0.724613
Received Odometry - Position: x=0.2226, y=0.934247, Linear Velocity: 0.0110907
Current yaw: 1.48507 (roll: -0.0116082, pitch: 0.016285)
1745499898.023627899 Received IMU Angular Velocity - [0.00390804, -0.00891534, 0.00290185]
1745499898.029699126 Received IMU Angular Velocity - [0.0049733, -0.00465428, 0.00503238]
1745499898.033700188 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00609764]
1745499898.039484080 Received IMU Angular Velocity - [0.000712243, 0.00919416, 0.00503238]
1745499898.043779902 Received IMU Angular Velocity - [0.00177751, 0.00280257, 0.00290185]
1745499898.049356173 Received IMU Angular Velocity - [0.0102996, -0.00358902, 0.00396711]
Received Odometry - Position: x=0.220596, y=0.932385, Linear Velocity: 0.005546
Current yaw: 1.48465 (roll: -0.0115849, pitch: 0.0149929)
1745499898.053684155 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.00503238]
[CBoard Odom] roll_rel=3.17349, pitch_rel=0.0609166, yaw_rel=-0.724741
1745499898.059623539 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00609764]
1745499898.063654842 Received IMU Angular Velocity - [0.000712243, -0.00145849, 0.00503238]
1745499898.069613298 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00290185]
1745499898.073692475 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.00396711]
[CBoard Odom] roll_rel=3.1734, pitch_rel=0.0609328, yaw_rel=-0.7251
1745499898.079564241 Received IMU Angular Velocity - [0.00603857, -0.000393224, 0.00396711]
1745499898.083654745 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00609764]
1745499898.089269353 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00396711]
-------------------------
[2025-04-24_21-04-58.094] Selected control point: (x: 3.58436, y: 0, yaw: -0.270397)
Time diff: 10.8771
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.91468
Linear Velocity Target: 0.7, Angular Velocity Target: 0.91468
Target Position - x: 3.584357, y: 0.000000, Target Yaw: -0.270397
Current Position - x: 0.220596, y: 0.932385, Current Yaw: 1.484650
--Distance to Target (abs): 3.49059
--Position ERROR (signed): 3.13592
--Orientation ERROR: 0.454703
Current Linear Velocity: 0.005546
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.694454
--Angular Velocity ERROR: -0.900349
-------------------------
1745499898.093690234 Received IMU Angular Velocity - [-0.000353022, -0.00465428, 0.00396711]
1745499898.099432653 Received IMU Angular Velocity - [-0.00461408, 0.00280257, 0.00396711]
1745499898.103750363 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.00396711]
1745499898.109434572 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00183658]
1745499898.113659832 Received IMU Angular Velocity - [0.0102996, 0.000672041, 0.00290185]
1745499898.119515598 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00290185]
Received Odometry - Position: x=0.22022, y=0.933769, Linear Velocity: 0.0100813
Current yaw: 1.48509 (roll: -0.0113101, pitch: 0.0158106)
1745499898.123836925 Received IMU Angular Velocity - [0.0049733, -0.0110459, 0.00503238]
1745499898.129500941 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.00396711]
1745499898.133696729 Received IMU Angular Velocity - [-0.00248355, 0.00280257, 0.00609764]
1745499898.139447564 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00396711]
1745499898.143788059 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00290185]
[CBoard Odom] roll_rel=3.17325, pitch_rel=0.0609707, yaw_rel=-0.725573
1745499898.149314920 Received IMU Angular Velocity - [0.00390804, -0.00252375, 0.00183658]
Received Odometry - Position: x=0.219211, y=0.932206, Linear Velocity: 0.00668699
Current yaw: 1.48493 (roll: -0.0109985, pitch: 0.0162542)
1745499898.153754809 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.00396711]
1745499898.159451979 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.00396711]
1745499898.163739577 Received IMU Angular Velocity - [-0.00354881, -0.00252375, 0.00183658]
[CBoard Odom] roll_rel=3.17326, pitch_rel=0.0609187, yaw_rel=-0.725705
1745499898.169575278 Received IMU Angular Velocity - [-0.00461408, 0.0049331, 0.00396711]
1745499898.173683223 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00290185]
1745499898.179525292 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.00396711]
1745499898.183580948 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00290185]
[CBoard Odom] roll_rel=3.17314, pitch_rel=0.0609249, yaw_rel=-0.72573
1745499898.189538476 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.00503238]
1745499898.193686454 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00290185]
-------------------------
[2025-04-24_21-04-58.194] Selected control point: (x: 3.63486, y: 0, yaw: -0.266433)
Time diff: 10.9771
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.923186
Linear Velocity Target: 0.7, Angular Velocity Target: 0.923186
Target Position - x: 3.634860, y: 0.000000, Target Yaw: -0.266433
Current Position - x: 0.219211, y: 0.932206, Current Yaw: 1.484935
--Distance to Target (abs): 3.54057
--Position ERROR (signed): 3.17365
--Orientation ERROR: 0.459296
Current Linear Velocity: 0.006687
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.693313
--Angular Velocity ERROR: -0.911778
-------------------------
1745499898.199473258 Received IMU Angular Velocity - [-0.00461408, 0.000672041, 0.00290185]
1745499898.203765496 Received IMU Angular Velocity - [-0.00248355, 0.0049331, 0.00396711]
1745499898.209305253 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00290185]
Received Odometry - Position: x=0.21928, y=0.933785, Linear Velocity: 0.0114345
Current yaw: 1.48446 (roll: -0.0115661, pitch: 0.0163395)
1745499898.213638964 Received IMU Angular Velocity - [0.00816909, 0.000672041, 0.00183658]
1745499898.219436008 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.000771319]
1745499898.223732982 Received IMU Angular Velocity - [0.00390804, -0.0110459, 0.00503238]
1745499898.229517962 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00609764]
1745499898.233653140 Received IMU Angular Velocity - [-0.000353022, 0.000672041, 0.00396711]
1745499898.239448872 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00183658]
1745499898.243745846 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00290185]
1745499898.249557898 Received IMU Angular Velocity - [0.00603857, -0.000393224, 0.000771319]
Received Odometry - Position: x=0.219788, y=0.932973, Linear Velocity: 0.0106957
Current yaw: 1.4843 (roll: -0.0109855, pitch: 0.0166558)
1745499898.253708053 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00396711]
[CBoard Odom] roll_rel=3.17308, pitch_rel=0.060803, yaw_rel=-0.72598
1745499898.259285379 Received IMU Angular Velocity - [0.00710383, -0.0110459, 0.00290185]
1745499898.263771958 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00290185]
1745499898.269481672 Received IMU Angular Velocity - [-0.00248355, 0.00386783, 0.00396711]
1745499898.273744085 Received IMU Angular Velocity - [-0.00354881, 0.00706363, 0.000771319]
1745499898.279453831 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00609764]
1745499898.283788277 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00396711]
1745499898.289301122 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.000771319]
-------------------------
[2025-04-24_21-04-58.294] Selected control point: (x: 3.68543, y: 0, yaw: -0.262972)
Time diff: 11.0772
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.929729
Linear Velocity Target: 0.7, Angular Velocity Target: 0.929729
Target Position - x: 3.685431, y: 0.000000, Target Yaw: -0.262972
Current Position - x: 0.219788, y: 0.932973, Current Yaw: 1.484297
--Distance to Target (abs): 3.58903
--Position ERROR (signed): 3.21115
--Orientation ERROR: 0.463008
Current Linear Velocity: 0.010696
Current Angular Velocity: 0.000771
--Linear Velocity ERROR: -0.689304
--Angular Velocity ERROR: -0.922414
-------------------------
1745499898.293784981 Received IMU Angular Velocity - [0.000712243, -0.00571955, 0.00396711]
1745499898.299428101 Received IMU Angular Velocity - [-0.00354881, 0.0017373, 0.00396711]
1745499898.303636145 Received IMU Angular Velocity - [-0.00567934, 0.00706363, 0.00396711]
1745499898.309565896 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.00290185]
Received Odometry - Position: x=0.220935, y=0.934516, Linear Velocity: 0.014409
Current yaw: 1.48485 (roll: -0.0117618, pitch: 0.0154952)
1745499898.313629552 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00503238]
1745499898.319432133 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00183658]
1745499898.323660273 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00183658]
1745499898.329459557 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00609764]
1745499898.333834197 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.00503238]
1745499898.339529798 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.00503238]
1745499898.343681969 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00183658]
1745499898.349482181 Received IMU Angular Velocity - [0.00177751, 0.000672041, 0.000771319]
[CBoard Odom] roll_rel=3.17293, pitch_rel=0.0608208, yaw_rel=-0.726832
1745499898.353718257 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00290185]
Received Odometry - Position: x=0.220022, y=0.933776, Linear Velocity: 0.0130283
Current yaw: 1.48423 (roll: -0.0113802, pitch: 0.0165535)
1745499898.359568007 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00503238]
1745499898.363743345 Received IMU Angular Velocity - [0.000712243, -0.00465428, 0.00396711]
1745499898.369455491 Received IMU Angular Velocity - [-0.00248355, 0.000672041, 0.00396711]
1745499898.373673295 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00183658]
1745499898.379223613 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00290185]
1745499898.383652238 Received IMU Angular Velocity - [0.00603857, -0.00252375, 0.00609764]
[CBoard Odom] roll_rel=3.17284, pitch_rel=0.0607865, yaw_rel=-0.727181
1745499898.389289310 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00396711]
1745499898.393719600 Received IMU Angular Velocity - [0.00284277, -0.00891534, 0.00183658]
-------------------------
[2025-04-24_21-04-58.394] Selected control point: (x: 3.73589, y: 0, yaw: -0.259596)
Time diff: 11.1771
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.939745
Linear Velocity Target: 0.7, Angular Velocity Target: 0.939745
Target Position - x: 3.735888, y: 0.000000, Target Yaw: -0.259596
Current Position - x: 0.220022, y: 0.933776, Current Yaw: 1.484235
--Distance to Target (abs): 3.63775
--Position ERROR (signed): 3.24728
--Orientation ERROR: 0.467585
Current Linear Velocity: 0.013028
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.686972
--Angular Velocity ERROR: -0.927893
-------------------------
1745499898.399537444 Received IMU Angular Velocity - [-0.00461408, -0.000393224, 0.00290185]
1745499898.403851539 Received IMU Angular Velocity - [-0.00248355, 0.0049331, 0.00396711]
1745499898.409551076 Received IMU Angular Velocity - [0.0049733, 0.00599836, 0.00290185]
1745499898.413862419 Received IMU Angular Velocity - [0.00816909, 0.00280257, 0.00396711]
Received Odometry - Position: x=0.220818, y=0.934538, Linear Velocity: 0.0141967
Current yaw: 1.48412 (roll: -0.0122914, pitch: 0.0162091)
1745499898.419298974 Received IMU Angular Velocity - [0.00603857, -0.00358902, 0.00396711]
1745499898.423620364 Received IMU Angular Velocity - [0.00816909, -0.0110459, 0.00290185]
