-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-5.81756e-06, pitch_rel=-1.45469e-05, yaw_rel=8.75093e-05
[Ext IMU] roll_rel=-5.81756e-06, pitch_rel=-1.45469e-05, yaw_rel=8.75093e-05
[CBoard Odom] roll_rel=-1.92004e-05, pitch_rel=-6.51449e-05, yaw_rel=0.000206945
[Ext IMU] roll_rel=-1.92004e-05, pitch_rel=-6.51449e-05, yaw_rel=0.000206945
[CBoard Odom] roll_rel=-9.27439e-06, pitch_rel=-4.68003e-05, yaw_rel=0.000279288
[Ext IMU] roll_rel=-9.27439e-06, pitch_rel=-4.68003e-05, yaw_rel=0.000279288
-------------------------
[2025-04-25_20-22-53.878] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-4.70281e-05, pitch_rel=-0.000199429, yaw_rel=0.000886507
[Ext IMU] roll_rel=-4.70281e-05, pitch_rel=-0.000199429, yaw_rel=0.000886507
-------------------------
[2025-04-25_20-22-53.978] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.70081e-05, pitch_rel=-0.000220672, yaw_rel=0.00102556
[Ext IMU] roll_rel=-1.70081e-05, pitch_rel=-0.000220672, yaw_rel=0.00102556
[CBoard Odom] roll_rel=-3.49822e-05, pitch_rel=-0.000270316, yaw_rel=0.00123705
[Ext IMU] roll_rel=-3.49822e-05, pitch_rel=-0.000270316, yaw_rel=0.00123705
-------------------------
[2025-04-25_20-22-54.078] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-8.32656e-06, pitch_rel=-0.00025529, yaw_rel=0.00140096
[Ext IMU] roll_rel=-8.32656e-06, pitch_rel=-0.00025529, yaw_rel=0.00140096
-------------------------
[2025-04-25_20-22-54.178] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.59392e-05, pitch_rel=-0.000136391, yaw_rel=0.00180672
[Ext IMU] roll_rel=-1.59392e-05, pitch_rel=-0.000136391, yaw_rel=0.00180672
[CBoard Odom] roll_rel=-2.87604e-05, pitch_rel=-0.000146418, yaw_rel=0.0018124
[Ext IMU] roll_rel=-2.87604e-05, pitch_rel=-0.000146418, yaw_rel=0.0018124
[2025-04-25_20-22-54.267] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
--Angular Velocity ERROR: -0.603032
-------------------------
1745583833.082674465 Received IMU Angular Velocity - [-0.0237888, -0.0994628, 0.114755]
1745583833.086919958 Received IMU Angular Velocity - [-0.0184625, -0.110115, 0.145647]
1745583833.092686718 Received IMU Angular Velocity - [-0.020593, -0.131421, 0.179736]
1745583833.096826033 Received IMU Angular Velocity - [-0.016332, -0.142073, 0.209563]
1745583833.102670394 Received IMU Angular Velocity - [-0.020593, -0.128225, 0.242586]
1745583833.106921422 Received IMU Angular Velocity - [-0.0227236, -0.10905, 0.273479]
1745583833.112539892 Received IMU Angular Velocity - [-0.00354881, -0.0898754, 0.311829]
[Ext IMU] roll_rel=-0.0476133, pitch_rel=0.0435903, yaw_rel=-0.377299
1745583833.116832809 Received IMU Angular Velocity - [0.0188217, -0.0547217, 0.349113]
1745583833.122698482 Received IMU Angular Velocity - [0.0284091, -0.0430038, 0.384267]
1745583833.127093961 Received IMU Angular Velocity - [0.0646281, -0.0717659, 0.421551]
Received Odometry - Position: x=26.0964, y=0.00677732, Linear Velocity: 0.41992
Current yaw: -0.0422284 (roll: -0.00642848, pitch: -0.0174074)
1745583833.132852624 Received IMU Angular Velocity - [0.0838029, -0.0547217, 0.444987]
[CBoard Odom] roll_rel=-0.00220211, pitch_rel=0.00268383, yaw_rel=0.0204057
[Ext IMU] roll_rel=-0.00220211, pitch_rel=0.00268383, yaw_rel=0.0204057
1745583833.136816769 Received IMU Angular Velocity - [0.0603671, -0.019568, 0.474814]
[CBoard Odom] roll_rel=0.000763392, pitch_rel=0.0029484, yaw_rel=0.022714
[Ext IMU] roll_rel=0.000763392, pitch_rel=0.0029484, yaw_rel=0.022714
1745583833.142773611 Received IMU Angular Velocity - [0.0422576, -0.019568, 0.495054]
1745583833.146891230 Received IMU Angular Velocity - [0.0220175, 0.0230426, 0.485467]
Received Odometry - Position: x=26.1217, y=0.000207017, Linear Velocity: 0.510559
Current yaw: -0.0378444 (roll: -0.00356928, pitch: -0.0230193)
1745583833.152785319 Received IMU Angular Velocity - [-0.00780987, 0.0550005, 0.476945]
1745583833.156912699 Received IMU Angular Velocity - [0.00923436, 0.0550005, 0.485467]
1745583833.162686498 Received IMU Angular Velocity - [0.0113649, 0.0922848, 0.503576]
1745583833.166945495 Received IMU Angular Velocity - [0.0177565, 0.122112, 0.495054]
1745583833.172525692 Received IMU Angular Velocity - [0.0188217, 0.166853, 0.473749]
1745583833.176919283 Received IMU Angular Velocity - [0.0113649, 0.171114, 0.473749]
-------------------------
[2025-04-25_20-23-53.179] Selected control point: (x: 27.7071, y: 0, yaw: -0.000130575)
Time diff: 58.9116
-- PID Output: Linear Velocity: 0.479828, Angular Velocity: -0.0355876
Linear Velocity Target: 0.479828, Angular Velocity Target: -0.0355876
Target Position - x: 27.707129, y: 0.000000, Target Yaw: -0.000131
Current Position - x: 26.121705, y: 0.000207, Current Yaw: 0.022714
--Distance to Target (abs): 1.58542
--Position ERROR (signed): 1.58501
--Orientation ERROR: -0.0228446
Current Linear Velocity: 0.510559
Current Angular Velocity: 0.473749
--Linear Velocity ERROR: 0.0254301
--Angular Velocity ERROR: 0.90793
-------------------------
1745583833.182781404 Received IMU Angular Velocity - [0.0188217, 0.126373, 0.458835]
1745583833.186916015 Received IMU Angular Velocity - [0.000712243, 0.101872, 0.436464]
1745583833.192763448 Received IMU Angular Velocity - [0.0145607, 0.0912195, 0.435399]
1745583833.196817002 Received IMU Angular Velocity - [0.0156259, 0.0699142, 0.435399]
[CBoard Odom] roll_rel=0.00581, pitch_rel=0.00539664, yaw_rel=0.0388737
[Ext IMU] roll_rel=0.00581, pitch_rel=0.00539664, yaw_rel=0.0388737
[CBoard Odom] roll_rel=0.00158966, pitch_rel=0.00561529, yaw_rel=0.0606419
[Ext IMU] roll_rel=0.00158966, pitch_rel=0.00561529, yaw_rel=0.0606419
1745583833.202723699 Received IMU Angular Velocity - [0.0049733, 0.0603269, 0.425812]
1745583833.206908263 Received IMU Angular Velocity - [0.0049733, 0.0422174, 0.413029]
Received Odometry - Position: x=26.1496, y=0.0053599, Linear Velocity: 0.602672
Current yaw: -0.00521889 (roll: -0.00799234, pitch: -0.021539)
1745583833.212745552 Received IMU Angular Velocity - [0.000712243, 0.0390216, 0.416224]
[Ext IMU] roll_rel=-0.0407104, pitch_rel=0.0415769, yaw_rel=-0.357165
1745583833.216925667 Received IMU Angular Velocity - [-0.0099404, 0.0496742, 0.413029]
1745583833.222700811 Received IMU Angular Velocity - [0.00603857, 0.0304994, 0.404507]
1745583833.227053313 Received IMU Angular Velocity - [0.0113649, 0.0123899, 0.401311]
1745583833.232677799 Received IMU Angular Velocity - [0.00284277, 0.0134552, 0.402376]
1745583833.236830010 Received IMU Angular Velocity - [0.00923436, 0.0145205, 0.409833]
1745583833.242723780 Received IMU Angular Velocity - [0.0209523, -0.00891534, 0.408768]
1745583833.246774678 Received IMU Angular Velocity - [0.0177565, -0.00891534, 0.387462]
1745583833.252685663 Received IMU Angular Velocity - [0.00603857, -0.00145849, 0.37681]
[CBoard Odom] roll_rel=-0.000426497, pitch_rel=0.0059835, yaw_rel=0.0751432
[Ext IMU] roll_rel=-0.000426497, pitch_rel=0.0059835, yaw_rel=0.0751432
Received Odometry - Position: x=26.1765, y=0.0107595, Linear Velocity: 0.558256
Current yaw: 0.0207655 (roll: -0.00720973, pitch: -0.0111354)
1745583833.257081846 Received IMU Angular Velocity - [0.0177565, -0.00465428, 0.365092]
1745583833.262668091 Received IMU Angular Velocity - [0.0337354, -0.0142417, 0.355504]
1745583833.267049745 Received IMU Angular Velocity - [0.0262786, -0.00571955, 0.357635]
1745583833.272566774 Received IMU Angular Velocity - [-0.0173973, -0.00358902, 0.351243]
1745583833.276846699 Received IMU Angular Velocity - [-0.00567934, -0.00891534, 0.337395]
-------------------------
[2025-04-25_20-23-53.279] Selected control point: (x: 27.7571, y: 0, yaw: -0.00680712)
Time diff: 59.0117
-- PID Output: Linear Velocity: 0.469398, Angular Velocity: -0.223006
Linear Velocity Target: 0.469398, Angular Velocity Target: -0.223006
Target Position - x: 27.757078, y: 0.000000, Target Yaw: -0.006807
Current Position - x: 26.176483, y: 0.010759, Current Yaw: 0.075143
--Distance to Target (abs): 1.58063
--Position ERROR (signed): 1.57533
--Orientation ERROR: -0.0819503
Current Linear Velocity: 0.558256
Current Angular Velocity: 0.337395
--Linear Velocity ERROR: 0.078428
--Angular Velocity ERROR: 0.372983
-------------------------
1745583833.282670803 Received IMU Angular Velocity - [-0.00674461, 0.0049331, 0.345917]
1745583833.286965353 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.339525]
1745583833.292699248 Received IMU Angular Velocity - [-0.000353022, -0.0185027, 0.327808]
1745583833.296958885 Received IMU Angular Velocity - [-0.016332, -0.00358902, 0.329938]
1745583833.302704492 Received IMU Angular Velocity - [-0.00461408, -0.00891534, 0.334199]
1745583833.306763038 Received IMU Angular Velocity - [0.0134954, -0.00465428, 0.324612]
1745583833.313422321 Received IMU Angular Velocity - [0.019887, 0.0134552, 0.311829]
[Ext IMU] roll_rel=-0.0464628, pitch_rel=0.0414811, yaw_rel=-0.312296
[CBoard Odom] roll_rel=-0.000415421, pitch_rel=0.00623645, yaw_rel=0.0949325
1745583833.317097150 Received IMU Angular Velocity - [0.0134954, 0.016651, 0.306502]
[Ext IMU] roll_rel=-0.000415421, pitch_rel=0.00623645, yaw_rel=0.0949325
1745583833.322705540 Received IMU Angular Velocity - [0.0177565, 0.0251731, 0.299045]
1745583833.326937465 Received IMU Angular Velocity - [0.00177751, 0.0411521, 0.29585]
Received Odometry - Position: x=26.2055, y=0.0192498, Linear Velocity: 0.546681
Current yaw: 0.0354211 (roll: -0.00630368, pitch: -0.0131323)
1745583833.332686368 Received IMU Angular Velocity - [0.00390804, 0.0379563, 0.286262]
1745583833.336847860 Received IMU Angular Velocity - [0.00284277, 0.0315647, 0.270283]
1745583833.342572123 Received IMU Angular Velocity - [0.0241481, 0.0251731, 0.254304]
1745583833.346905392 Received IMU Angular Velocity - [0.0422576, 0.0155857, 0.258565]
Received Odometry - Position: x=26.2345, y=0.0144215, Linear Velocity: 0.548253
Current yaw: 0.0446839 (roll: -0.00598027, pitch: -0.0136225)
1745583833.352708376 Received IMU Angular Velocity - [0.0454534, 0.00706363, 0.262826]
1745583833.356839116 Received IMU Angular Velocity - [0.0156259, 0.0187815, 0.2575]
[CBoard Odom] roll_rel=-0.00046494, pitch_rel=0.00621629, yaw_rel=0.100539
[Ext IMU] roll_rel=-0.00046494, pitch_rel=0.00621629, yaw_rel=0.100539
1745583833.362682388 Received IMU Angular Velocity - [0.0124302, 0.0123899, 0.25537]
1745583833.366894664 Received IMU Angular Velocity - [0.0124302, 0.0017373, 0.259631]
1745583833.372747441 Received IMU Angular Velocity - [0.000712243, -0.00465428, 0.242586]
[CBoard Odom] roll_rel=-0.00197113, pitch_rel=0.00680682, yaw_rel=0.110704
[Ext IMU] roll_rel=-0.00197113, pitch_rel=0.00680682, yaw_rel=0.110704
1745583833.376852004 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.221281]
-------------------------
[2025-04-25_20-23-53.379] Selected control point: (x: 27.807, y: 0, yaw: -0.00917061)
Time diff: 59.1116
-- PID Output: Linear Velocity: 0.463748, Angular Velocity: -0.277674
Linear Velocity Target: 0.463748, Angular Velocity Target: -0.277674
Target Position - x: 27.807005, y: 0.000000, Target Yaw: -0.009171
Current Position - x: 26.234471, y: 0.014422, Current Yaw: 0.110704
--Distance to Target (abs): 1.5726
--Position ERROR (signed): 1.56131
--Orientation ERROR: -0.119875
Current Linear Velocity: 0.548253
Current Angular Velocity: 0.221281
--Linear Velocity ERROR: 0.0788553
--Angular Velocity ERROR: 0.444287
-------------------------
1745583833.382798798 Received IMU Angular Velocity - [0.0113649, 0.00919416, 0.211694]
1745583833.386776383 Received IMU Angular Velocity - [0.0241481, 0.0155857, 0.206367]
1745583833.392663464 Received IMU Angular Velocity - [0.0156259, 0.0241079, 0.19678]
1745583833.396962334 Received IMU Angular Velocity - [-0.00461408, 0.036891, 0.17654]
1745583833.402679524 Received IMU Angular Velocity - [-0.020593, 0.0315647, 0.170148]
1745583833.406970170 Received IMU Angular Velocity - [-0.0312457, 0.0209121, 0.160561]
[Ext IMU] roll_rel=-0.0472298, pitch_rel=0.0421522, yaw_rel=-0.278261
1745583833.412568991 Received IMU Angular Velocity - [-0.0355067, 0.00812889, 0.123277]
1745583833.416878005 Received IMU Angular Velocity - [-0.0280499, 0.00812889, 0.110494]
1745583833.422959424 Received IMU Angular Velocity - [-0.00887514, -0.0099806, 0.0966451]
1745583833.427028595 Received IMU Angular Velocity - [0.0443881, -0.0376775, 0.0785356]
Received Odometry - Position: x=26.2605, y=0.0113984, Linear Velocity: 0.537858
Current yaw: 0.0605932 (roll: -0.00649551, pitch: -0.0136816)
1745583833.432747994 Received IMU Angular Velocity - [0.0582365, -0.0461996, 0.0604261]
1745583833.436817900 Received IMU Angular Velocity - [0.0571713, -0.0366122, 0.0465777]
1745583833.442669301 Received IMU Angular Velocity - [0.0454534, -0.0451343, 0.0337945]
1745583833.446910793 Received IMU Angular Velocity - [0.0177565, -0.0312859, 0.011424]
Received Odometry - Position: x=26.2847, y=0.0114124, Linear Velocity: 0.521596
Current yaw: 0.0685136 (roll: -0.00675877, pitch: -0.00897417)
1745583833.452665297 Received IMU Angular Velocity - [-0.00567934, -0.00252375, -0.000293946]
1745583833.456896165 Received IMU Angular Velocity - [0.0188217, 0.00812889, -0.0226645]
1745583833.462531915 Received IMU Angular Velocity - [0.0284091, 0.00599836, -0.0365129]
1745583833.466917506 Received IMU Angular Velocity - [0.0230828, 0.0134552, -0.0461003]
1745583833.472666377 Received IMU Angular Velocity - [0.0316049, -0.00465428, -0.0695361]
1745583833.476849437 Received IMU Angular Velocity - [0.0454534, -0.0216985, -0.0855151]
-------------------------
[2025-04-25_20-23-53.479] Selected control point: (x: 27.8569, y: 0, yaw: -0.00725869)
Time diff: 59.2116
-- PID Output: Linear Velocity: 0.471332, Angular Velocity: 0.932883
Linear Velocity Target: 0.471332, Angular Velocity Target: 0.932883
Target Position - x: 27.856937, y: 0.000000, Target Yaw: -0.007259
Current Position - x: 26.284723, y: 0.011412, Current Yaw: -0.278261
--Distance to Target (abs): 1.57226
--Position ERROR (signed): 1.51487
--Orientation ERROR: 0.271003
Current Linear Velocity: 0.521596
Current Angular Velocity: -0.085515
--Linear Velocity ERROR: 0.0578477
--Angular Velocity ERROR: 0.192159
-------------------------
[CBoard Odom] roll_rel=-0.00202684, pitch_rel=0.00633623, yaw_rel=0.122594
[Ext IMU] roll_rel=-0.00202684, pitch_rel=0.00633623, yaw_rel=0.122594
1745583833.482726374 Received IMU Angular Velocity - [0.0337354, -0.0153069, -0.105755]
1745583833.486922810 Received IMU Angular Velocity - [0.0230828, -0.023829, -0.134517]
1745583833.492709762 Received IMU Angular Velocity - [0.0113649, -0.0248943, -0.151561]
1745583833.497026679 Received IMU Angular Velocity - [-0.00887514, -0.0185027, -0.16754]
1745583833.502772127 Received IMU Angular Velocity - [-0.0227236, -0.0280901, -0.190976]
1745583833.506864721 Received IMU Angular Velocity - [-0.020593, -0.0216985, -0.213347]
1745583833.512672025 Received IMU Angular Velocity - [0.0284091, 0.0198468, -0.213347]
[Ext IMU] roll_rel=-0.0471339, pitch_rel=0.0442614, yaw_rel=-0.259374
1745583833.516914062 Received IMU Angular Velocity - [0.0284091, 0.0198468, -0.213347]
1745583833.522702646 Received IMU Angular Velocity - [-0.00780987, 0.0390216, -0.214412]
Received Odometry - Position: x=26.3099, y=0.00795874, Linear Velocity: 0.516798
Current yaw: 0.0696313 (roll: -0.00627572, pitch: -0.0123915)
1745583833.527354640 Received IMU Angular Velocity - [-0.00780987, 0.0390216, -0.214412]
1745583833.532701362 Received IMU Angular Velocity - [-0.0344415, 0.0283689, -0.188846]
1745583833.537059784 Received IMU Angular Velocity - [-0.0344415, 0.0283689, -0.188846]
1745583833.542688078 Received IMU Angular Velocity - [-0.0397678, 0.0304994, -0.173932]
1745583833.546838881 Received IMU Angular Velocity - [-0.0397678, 0.0304994, -0.173932]
Received Odometry - Position: x=26.3338, y=0.00901142, Linear Velocity: 0.488511
Current yaw: 0.0627677 (roll: -0.00625381, pitch: -0.0105909)
1745583833.552685386 Received IMU Angular Velocity - [0.00603857, 0.016651, -0.149431]
1745583833.556988703 Received IMU Angular Velocity - [0.00603857, 0.016651, -0.149431]
1745583833.562773607 Received IMU Angular Velocity - [0.0326702, 0.00812889, -0.156888]
1745583833.566905818 Received IMU Angular Velocity - [0.0326702, 0.00812889, -0.156888]
[CBoard Odom] roll_rel=-0.00348938, pitch_rel=0.00500183, yaw_rel=0.107343
[Ext IMU] roll_rel=-0.00348938, pitch_rel=0.00500183, yaw_rel=0.107343
1745583833.572666946 Received IMU Angular Velocity - [0.00710383, 0.00280257, -0.12493]
1745583833.577096217 Received IMU Angular Velocity - [0.00710383, 0.00280257, -0.12493]
-------------------------
[2025-04-25_20-23-53.579] Selected control point: (x: 27.9069, y: 0, yaw: -0.0057286)
Time diff: 59.3116
-- PID Output: Linear Velocity: 0.472731, Angular Velocity: -0.610216
Linear Velocity Target: 0.472731, Angular Velocity Target: -0.610216
Target Position - x: 27.906885, y: 0.000000, Target Yaw: -0.005729
Current Position - x: 26.333844, y: 0.009011, Current Yaw: 0.107343
--Distance to Target (abs): 1.57307
--Position ERROR (signed): 1.56302
--Orientation ERROR: -0.113071
Current Linear Velocity: 0.488511
Current Angular Velocity: -0.124930
--Linear Velocity ERROR: 0.0171796
--Angular Velocity ERROR: -1.05781
-------------------------
1745583833.582699742 Received IMU Angular Velocity - [-0.0259194, -0.0174375, -0.136648]
1745583833.586971059 Received IMU Angular Velocity - [-0.0259194, -0.0174375, -0.136648]
1745583833.592704507 Received IMU Angular Velocity - [0.0326702, -0.0334164, -0.12706]
1745583833.596946287 Received IMU Angular Velocity - [0.0326702, -0.0334164, -0.12706]
1745583833.602680470 Received IMU Angular Velocity - [0.0582365, -0.0142417, -0.101494]
1745583833.606936843 Received IMU Angular Velocity - [0.0582365, -0.0142417, -0.101494]
1745583833.612772724 Received IMU Angular Velocity - [0.0284091, 0.0283689, -0.0940372]
[Ext IMU] roll_rel=-0.0461752, pitch_rel=0.0459871, yaw_rel=-0.267428
1745583833.616749797 Received IMU Angular Velocity - [0.0284091, 0.0283689, -0.0940372]
1745583833.622684815 Received IMU Angular Velocity - [0.0124302, 0.0262384, -0.0993635]
1745583833.627126054 Received IMU Angular Velocity - [-0.00248355, 0.0102594, -0.10469]
1745583833.632534377 Received IMU Angular Velocity - [-0.0440289, 0.0241079, -0.110016]
Received Odometry - Position: x=26.3587, y=0.0133948, Linear Velocity: 0.483677
Current yaw: 0.0526049 (roll: -0.00572078, pitch: -0.0132336)
1745583833.636868799 Received IMU Angular Velocity - [-0.0440289, 0.0241079, -0.110016]
1745583833.642556165 Received IMU Angular Velocity - [-0.00567934, -0.00785008, -0.108951]
1745583833.646944380 Received IMU Angular Velocity - [0.00603857, -0.0142417, -0.103625]
1745583833.652670179 Received IMU Angular Velocity - [0.0113649, -0.0131764, -0.0961678]
1745583833.657011417 Received IMU Angular Velocity - [0.0316049, -0.00252375, -0.101494]
[CBoard Odom] roll_rel=-0.00401876, pitch_rel=0.00515655, yaw_rel=0.0979027
[Ext IMU] roll_rel=-0.00401876, pitch_rel=0.00515655, yaw_rel=0.0979027
1745583833.662582558 Received IMU Angular Velocity - [0.0252133, -0.00785008, -0.10682]
Received Odometry - Position: x=26.3817, y=0.0139429, Linear Velocity: 0.498686
Current yaw: 0.0465564 (roll: -0.00665232, pitch: -0.0138544)
1745583833.666859603 Received IMU Angular Velocity - [0.00390804, 0.00386783, -0.110016]
1745583833.672749340 Received IMU Angular Velocity - [-0.020593, 0.0358258, -0.120669]
1745583833.676983760 Received IMU Angular Velocity - [-0.00354881, 0.0283689, -0.129191]
-------------------------
[2025-04-25_20-23-53.679] Selected control point: (x: 27.9568, y: 0, yaw: -0.0088514)
Time diff: 59.4116
-- PID Output: Linear Velocity: 0.47474, Angular Velocity: -0.207191
Linear Velocity Target: 0.47474, Angular Velocity Target: -0.207191
Target Position - x: 27.956827, y: 0.000000, Target Yaw: -0.008851
Current Position - x: 26.381654, y: 0.013943, Current Yaw: 0.097903
--Distance to Target (abs): 1.57524
--Position ERROR (signed): 1.56627
--Orientation ERROR: -0.106754
Current Linear Velocity: 0.498686
Current Angular Velocity: -0.129191
--Linear Velocity ERROR: 0.0259552
--Angular Velocity ERROR: 0.481025
-------------------------
1745583833.682594006 Received IMU Angular Velocity - [0.0049733, 0.0230426, -0.123865]
1745583833.686949068 Received IMU Angular Velocity - [0.00923436, 0.0177163, -0.122799]
1745583833.692657939 Received IMU Angular Velocity - [0.0124302, 0.0017373, -0.12493]
1745583833.696910056 Received IMU Angular Velocity - [0.00284277, -0.00145849, -0.130256]
1745583833.702578414 Received IMU Angular Velocity - [0.0049733, -0.0153069, -0.132387]
1745583833.706891363 Received IMU Angular Velocity - [-0.00141829, -0.019568, -0.129191]
[Ext IMU] roll_rel=-0.0468463, pitch_rel=0.0458913, yaw_rel=-0.277303
1745583833.712773164 Received IMU Angular Velocity - [0.00923436, -0.00678481, -0.130256]
[CBoard Odom] roll_rel=-0.0038167, pitch_rel=0.00526078, yaw_rel=0.0957719
[Ext IMU] roll_rel=-0.0038167, pitch_rel=0.00526078, yaw_rel=0.0957719
1745583833.716965184 Received IMU Angular Velocity - [0.0379965, -0.0121111, -0.131321]
1745583833.722683847 Received IMU Angular Velocity - [0.0379965, -0.000393224, -0.129191]
1745583833.727061086 Received IMU Angular Velocity - [0.0134954, -0.00465428, -0.12706]
1745583833.732725028 Received IMU Angular Velocity - [-0.00780987, 0.00919416, -0.123865]
Received Odometry - Position: x=26.4097, y=0.013709, Linear Velocity: 0.49618
Current yaw: 0.040632 (roll: -0.00707085, pitch: -0.013955)
1745583833.736985337 Received IMU Angular Velocity - [-0.016332, 0.0177163, -0.134517]
1745583833.742772129 Received IMU Angular Velocity - [0.00923436, 0.0049331, -0.137713]
1745583833.746847731 Received IMU Angular Velocity - [0.0134954, 0.00280257, -0.132387]
1745583833.752656283 Received IMU Angular Velocity - [0.0156259, -0.00465428, -0.132387]
1745583833.756947729 Received IMU Angular Velocity - [0.00603857, -0.0185027, -0.131321]
1745583833.762743801 Received IMU Angular Velocity - [-0.00141829, -0.0174375, -0.12706]
1745583833.767014254 Received IMU Angular Velocity - [0.0134954, -0.0259596, -0.135583]
1745583833.772711348 Received IMU Angular Velocity - [0.00603857, -0.0174375, -0.150496]
Received Odometry - Position: x=26.4349, y=0.0156523, Linear Velocity: 0.486454
Current yaw: 0.0332495 (roll: -0.00815463, pitch: -0.0131258)
[CBoard Odom] roll_rel=-0.00419401, pitch_rel=0.00484626, yaw_rel=0.0836622
[Ext IMU] roll_rel=-0.00419401, pitch_rel=0.00484626, yaw_rel=0.0836622
1745583833.776881160 Received IMU Angular Velocity - [0.00603857, -0.00678481, -0.151561]
-------------------------
[2025-04-25_20-23-53.779] Selected control point: (x: 28.0068, y: 0, yaw: -0.0099572)
Time diff: 59.5116
-- PID Output: Linear Velocity: 0.468343, Angular Velocity: -0.174104
Linear Velocity Target: 0.468343, Angular Velocity Target: -0.174104
Target Position - x: 28.006770, y: 0.000000, Target Yaw: -0.009957
Current Position - x: 26.434865, y: 0.015652, Current Yaw: 0.083662
--Distance to Target (abs): 1.57198
--Position ERROR (signed): 1.5651
--Orientation ERROR: -0.0936194
Current Linear Velocity: 0.486454
Current Angular Velocity: -0.151561
--Linear Velocity ERROR: 0.0117142
--Angular Velocity ERROR: 0.0556298
-------------------------
1745583833.782715536 Received IMU Angular Velocity - [0.0113649, -0.00571955, -0.149431]
1745583833.786855108 Received IMU Angular Velocity - [0.00390804, 0.00386783, -0.153692]
1745583833.792683756 Received IMU Angular Velocity - [-0.00674461, -0.00252375, -0.150496]
1745583833.797007650 Received IMU Angular Velocity - [0.00710383, -0.0216985, -0.143039]
1745583833.802784585 Received IMU Angular Velocity - [0.00177751, -0.0110459, -0.148366]
[CBoard Odom] roll_rel=-0.00351644, pitch_rel=0.00462071, yaw_rel=0.0793941
[Ext IMU] roll_rel=-0.00351644, pitch_rel=0.00462071, yaw_rel=0.0793941
1745583833.806819611 Received IMU Angular Velocity - [0.00390804, -0.00678481, -0.152627]
[Ext IMU] roll_rel=-0.0472298, pitch_rel=0.0457954, yaw_rel=-0.288232
1745583833.812658916 Received IMU Angular Velocity - [0.0145607, 0.0017373, -0.160084]
1745583833.817114843 Received IMU Angular Velocity - [0.0049733, 0.0230426, -0.170736]
1745583833.822726593 Received IMU Angular Velocity - [0.0252133, 0.00386783, -0.174997]
1745583833.827004342 Received IMU Angular Velocity - [0.00603857, -0.0121111, -0.174997]
Received Odometry - Position: x=26.4576, y=0.0166566, Linear Velocity: 0.485402
Current yaw: 0.0277848 (roll: -0.00639715, pitch: -0.0116895)
1745583833.832542843 Received IMU Angular Velocity - [-0.032311, -0.019568, -0.181389]
1745583833.836865360 Received IMU Angular Velocity - [-0.0291152, -0.0302206, -0.181389]
1745583833.842681049 Received IMU Angular Velocity - [-0.00567934, -0.0163722, -0.181389]
1745583833.846869740 Received IMU Angular Velocity - [0.0177565, 0.00280257, -0.184585]
1745583833.852901015 Received IMU Angular Velocity - [0.0422576, 0.00280257, -0.184585]
Received Odometry - Position: x=26.4808, y=0.0182883, Linear Velocity: 0.493156
Current yaw: 0.0186425 (roll: -0.00543941, pitch: -0.00939674)
1745583833.856853096 Received IMU Angular Velocity - [0.0539755, -0.0131764, -0.190976]
1745583833.862652720 Received IMU Angular Velocity - [0.0411923, -0.0142417, -0.18778]
1745583833.866940390 Received IMU Angular Velocity - [0.0252133, -0.0174375, -0.188846]
1745583833.872800270 Received IMU Angular Velocity - [0.0284091, -0.0206332, -0.18565]
1745583833.876885505 Received IMU Angular Velocity - [0.00923436, 0.00812889, -0.174997]
-------------------------
[2025-04-25_20-23-53.879] Selected control point: (x: 28.0567, y: 0, yaw: -0.011604)
Time diff: 59.6116
-- PID Output: Linear Velocity: 0.476914, Angular Velocity: 0.923504
Linear Velocity Target: 0.476914, Angular Velocity Target: 0.923504
Target Position - x: 28.056724, y: 0.000000, Target Yaw: -0.011604
Current Position - x: 26.480755, y: 0.018288, Current Yaw: -0.288232
--Distance to Target (abs): 1.57607
--Position ERROR (signed): 1.51615
--Orientation ERROR: 0.276628
Current Linear Velocity: 0.493156
Current Angular Velocity: -0.174997
--Linear Velocity ERROR: 0.0248129
--Angular Velocity ERROR: -0.000893146
-------------------------
1745583833.882699561 Received IMU Angular Velocity - [-0.000353022, 0.0251731, -0.174997]
1745583833.886826972 Received IMU Angular Velocity - [-0.00354881, 0.00280257, -0.173932]
1745583833.892687173 Received IMU Angular Velocity - [-0.0195278, -0.000393224, -0.176063]
