-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-25_20-26-24.063] No B-spline trajectory received.
-------------------------
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=-2.86749e-05, pitch_rel=6.04944e-05, yaw_rel=-0.000776078
[Ext IMU] roll_rel=-1.74218e-05, pitch_rel=6.42426e-05, yaw_rel=-0.00096592
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-2.86749e-05, pitch_rel=6.04944e-05, yaw_rel=-0.000776078
[CBoard Odom] roll_rel=-1.74218e-05, pitch_rel=6.42426e-05, yaw_rel=-0.00096592
[CBoard Odom] roll_rel=1.59281e-05, pitch_rel=7.54367e-05, yaw_rel=-0.00146104
[Ext IMU] roll_rel=1.59281e-05, pitch_rel=7.54367e-05, yaw_rel=-0.00146104
-------------------------
[2025-04-25_20-26-24.163] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.50077e-06, pitch_rel=8.09816e-05, yaw_rel=-0.00149457
[Ext IMU] roll_rel=-2.50077e-06, pitch_rel=8.09816e-05, yaw_rel=-0.00149457
[CBoard Odom] roll_rel=4.00206e-05, pitch_rel=0.000109133, yaw_rel=-0.00157046
[Ext IMU] roll_rel=4.00206e-05, pitch_rel=0.000109133, yaw_rel=-0.00157046
[CBoard Odom] roll_rel=2.02056e-05, pitch_rel=9.35876e-05, yaw_rel=-0.00155601
[Ext IMU] roll_rel=2.02056e-05, pitch_rel=9.35876e-05, yaw_rel=-0.00155601
-------------------------
[2025-04-25_20-26-24.263] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=5.88198e-05, pitch_rel=8.2594e-05, yaw_rel=-0.00197769
[Ext IMU] roll_rel=5.88198e-05, pitch_rel=8.2594e-05, yaw_rel=-0.00197769
[CBoard Odom] roll_rel=4.893e-05, pitch_rel=4.62352e-05, yaw_rel=-0.00214676
[Ext IMU] roll_rel=4.893e-05, pitch_rel=4.62352e-05, yaw_rel=-0.00214676
[CBoard Odom] roll_rel=8.2814e-05, pitch_rel=9.19946e-05, yaw_rel=-0.00237018
[Ext IMU] roll_rel=8.2814e-05, pitch_rel=9.19946e-05, yaw_rel=-0.00237018
-------------------------
[2025-04-25_20-26-24.363] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-25_20-26-24.463] No B-spline trajectory received.
-------------------------
[2025-04-25_20-26-24.497] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Linear Velocity Target: 0.475886, Angular Velocity Target: -0.926951
Target Position - x: 23.542641, y: 0.000000, Target Yaw: 0.090083
Current Position - x: 21.957690, y: -0.143164, Current Yaw: 0.548478
--Distance to Target (abs): 1.5914
--Position ERROR (signed): 1.42711
--Orientation ERROR: -0.458396
Current Linear Velocity: 0.609425
Current Angular Velocity: -1.174215
--Linear Velocity ERROR: 0.134506
--Angular Velocity ERROR: -0.216013
-------------------------
1745584035.065088490 Received IMU Angular Velocity - [0.0134954, 0.0816321, -1.22961]
1745584035.070704687 Received IMU Angular Velocity - [-0.0248541, 0.0965458, -1.25624]
1745584035.075116452 Received IMU Angular Velocity - [-0.0877047, 0.13383, -1.26689]
Received Odometry - Position: x=21.9852, y=-0.132361, Linear Velocity: 0.605816
Current yaw: 0.219924 (roll: -0.0139955, pitch: -0.00617945)
1745584035.080831497 Received IMU Angular Velocity - [-0.0813131, 0.149809, -1.27968]
1745584035.085150974 Received IMU Angular Velocity - [-0.0312457, 0.140222, -1.32548]
1745584035.090832259 Received IMU Angular Velocity - [-0.020593, 0.126373, -1.37342]
1745584035.094907028 Received IMU Angular Velocity - [-0.036572, 0.134895, -1.38301]
1745584035.100885597 Received IMU Angular Velocity - [-0.0248541, 0.160462, -1.36809]
1745584035.104966862 Received IMU Angular Velocity - [-0.00461408, 0.142352, -1.40751]
1745584035.110954327 Received IMU Angular Velocity - [-0.0387025, 0.145548, -1.45118]
[CBoard Odom] roll_rel=-0.00251649, pitch_rel=0.005977, yaw_rel=0.0592922
[Ext IMU] roll_rel=-0.00251649, pitch_rel=0.005977, yaw_rel=0.0592922
1745584035.114995944 Received IMU Angular Velocity - [-0.0578773, 0.130634, -1.45545]
[CBoard Odom] roll_rel=-0.0079294, pitch_rel=0.00230283, yaw_rel=0.00416851
[Ext IMU] roll_rel=-0.0079294, pitch_rel=0.00230283, yaw_rel=0.00416851
1745584035.120861231 Received IMU Angular Velocity - [-0.00567934, 0.137026, -1.44373]
1745584035.125038754 Received IMU Angular Velocity - [0.0273439, 0.138091, -1.45651]
1745584035.130830216 Received IMU Angular Velocity - [0.0124302, 0.132765, -1.46823]
Received Odometry - Position: x=22.0148, y=-0.128195, Linear Velocity: 0.61175
Current yaw: 0.155626 (roll: -0.0163233, pitch: -0.003089)
1745584035.135162941 Received IMU Angular Velocity - [-0.00354881, 0.11359, -1.47249]
1745584035.140873378 Received IMU Angular Velocity - [0.00710383, 0.089089, -1.47675]
1745584035.145011828 Received IMU Angular Velocity - [-0.032311, 0.0997416, -1.48101]
[Ext IMU] roll_rel=-0.0399005, pitch_rel=0.0440155, yaw_rel=0.438991
1745584035.150850523 Received IMU Angular Velocity - [-0.0387025, 0.068849, -1.47995]
1745584035.155036878 Received IMU Angular Velocity - [-0.0248541, 0.0507395, -1.47355]
1745584035.160861717 Received IMU Angular Velocity - [0.0316049, 0.0443479, -1.47142]
-------------------------
[2025-04-25_20-27-15.164] Selected control point: (x: 23.5925, y: 0, yaw: 0.0810729)
Time diff: 50.6657
-- PID Output: Linear Velocity: 0.466451, Angular Velocity: -0.615357
Linear Velocity Target: 0.466451, Angular Velocity Target: -0.615357
Target Position - x: 23.592547, y: 0.000000, Target Yaw: 0.081073
Current Position - x: 22.014781, y: -0.128195, Current Yaw: 0.438991
--Distance to Target (abs): 1.58297
--Position ERROR (signed): 1.48265
--Orientation ERROR: -0.357918
Current Linear Velocity: 0.611750
Current Angular Velocity: -1.471424
--Linear Velocity ERROR: 0.135864
--Angular Velocity ERROR: -0.544473
-------------------------
1745584035.165220554 Received IMU Angular Velocity - [0.0475839, 0.0347605, -1.47249]
1745584035.170880974 Received IMU Angular Velocity - [0.0454534, 0.0123899, -1.46823]
1745584035.175030049 Received IMU Angular Velocity - [-0.0280499, 0.0123899, -1.48101]
1745584035.180811303 Received IMU Angular Velocity - [0.0124302, -0.0227638, -1.48314]
Received Odometry - Position: x=22.0434, y=-0.12314, Linear Velocity: 0.555573
Current yaw: 0.0800134 (roll: -0.0163187, pitch: 0.00328645)
[CBoard Odom] roll_rel=-0.0132537, pitch_rel=-4.06563e-05, yaw_rel=-0.0500417
[Ext IMU] roll_rel=-0.0132537, pitch_rel=-4.06563e-05, yaw_rel=-0.0500417
1745584035.185181180 Received IMU Angular Velocity - [-0.00248355, -0.000393224, -1.45758]
1745584035.190804864 Received IMU Angular Velocity - [-0.0227236, 0.0198468, -1.44479]
1745584035.195117012 Received IMU Angular Velocity - [-0.0110057, -0.0174375, -1.46716]
1745584035.200714680 Received IMU Angular Velocity - [0.00284277, -0.00358902, -1.47355]
1745584035.204989356 Received IMU Angular Velocity - [-0.0131362, 0.0198468, -1.45545]
1745584035.210832531 Received IMU Angular Velocity - [0.0177565, -0.00145849, -1.44692]
1745584035.214971589 Received IMU Angular Velocity - [0.0124302, -0.00785008, -1.45438]
[CBoard Odom] roll_rel=-0.0151244, pitch_rel=-0.00426341, yaw_rel=-0.13433
[Ext IMU] roll_rel=-0.0151244, pitch_rel=-0.00426341, yaw_rel=-0.13433
1745584035.220834829 Received IMU Angular Velocity - [-0.00141829, 0.0187815, -1.43947]
1745584035.225102656 Received IMU Angular Velocity - [0.0102996, 0.00599836, -1.43947]
1745584035.230687684 Received IMU Angular Velocity - [0.0273439, 0.0145205, -1.42775]
Received Odometry - Position: x=22.0727, y=-0.129386, Linear Velocity: 0.504071
Current yaw: 0.0045419 (roll: -0.0171282, pitch: 0.00533979)
1745584035.235056441 Received IMU Angular Velocity - [-0.0099404, 0.0251731, -1.4107]
1745584035.240902144 Received IMU Angular Velocity - [-0.00354881, -0.0121111, -1.40431]
1745584035.244970962 Received IMU Angular Velocity - [-0.0269846, 0.00280257, -1.40644]
[Ext IMU] roll_rel=-0.0417221, pitch_rel=0.0416187, yaw_rel=0.288277
1745584035.250834969 Received IMU Angular Velocity - [-0.00248355, -0.0153069, -1.4107]
1745584035.255035596 Received IMU Angular Velocity - [0.0209523, -0.0142417, -1.40112]
1745584035.260799282 Received IMU Angular Velocity - [0.0124302, 0.00280257, -1.39046]
-------------------------
[2025-04-25_20-27-15.264] Selected control point: (x: 23.6424, y: 0, yaw: 0.0822377)
Time diff: 50.7657
-- PID Output: Linear Velocity: 0.464657, Angular Velocity: -0.2602
Linear Velocity Target: 0.464657, Angular Velocity Target: -0.2602
Target Position - x: 23.642431, y: 0.000000, Target Yaw: 0.082238
Current Position - x: 22.072660, y: -0.129386, Current Yaw: 0.288277
--Distance to Target (abs): 1.57509
--Position ERROR (signed): 1.54178
--Orientation ERROR: -0.206039
Current Linear Velocity: 0.504071
Current Angular Velocity: -1.390464
--Linear Velocity ERROR: 0.0376196
--Angular Velocity ERROR: -0.775107
-------------------------
1745584035.265182535 Received IMU Angular Velocity - [0.0113649, -0.00891534, -1.37235]
[CBoard Odom] roll_rel=-0.0150545, pitch_rel=-0.0055872, yaw_rel=-0.163314
[Ext IMU] roll_rel=-0.0150545, pitch_rel=-0.0055872, yaw_rel=-0.163314
1745584035.270825291 Received IMU Angular Velocity - [0.0177565, 0.00280257, -1.34785]
1745584035.274985662 Received IMU Angular Velocity - [0.0177565, 0.00280257, -1.34785]
1745584035.280842885 Received IMU Angular Velocity - [-0.0195278, -0.0163722, -1.35957]
1745584035.285189306 Received IMU Angular Velocity - [-0.0195278, -0.0163722, -1.35957]
Received Odometry - Position: x=22.0972, y=-0.129211, Linear Velocity: 0.505541
Current yaw: -0.0663566 (roll: -0.0153875, pitch: 0.00204277)
1745584035.290969792 Received IMU Angular Velocity - [-0.0344415, -0.0174375, -1.33081]
1745584035.295058001 Received IMU Angular Velocity - [-0.0344415, -0.0174375, -1.33081]
1745584035.300943577 Received IMU Angular Velocity - [-0.0248541, 0.0145205, -1.30524]
1745584035.305089611 Received IMU Angular Velocity - [-0.0248541, 0.0145205, -1.30524]
1745584035.310831441 Received IMU Angular Velocity - [0.0049733, 0.0699142, -1.27755]
1745584035.315147909 Received IMU Angular Velocity - [0.0049733, 0.0699142, -1.27755]
[CBoard Odom] roll_rel=-0.0145036, pitch_rel=-0.0101173, yaw_rel=-0.259836
[Ext IMU] roll_rel=-0.0145036, pitch_rel=-0.0101173, yaw_rel=-0.259836
1745584035.320821546 Received IMU Angular Velocity - [0.0475839, 0.0550005, -1.24452]
1745584035.325189503 Received IMU Angular Velocity - [0.0475839, 0.0550005, -1.24452]
1745584035.330898436 Received IMU Angular Velocity - [0.0305396, 0.0741753, -1.20617]
1745584035.335121976 Received IMU Angular Velocity - [0.0305396, 0.0741753, -1.20617]
Received Odometry - Position: x=22.122, y=-0.136713, Linear Velocity: 0.49216
Current yaw: -0.136211 (roll: -0.0159719, pitch: -0.00106405)
[CBoard Odom] roll_rel=-0.0157746, pitch_rel=-0.0107259, yaw_rel=-0.285323
[Ext IMU] roll_rel=-0.0157746, pitch_rel=-0.0107259, yaw_rel=-0.285323
1745584035.340878205 Received IMU Angular Velocity - [-0.000353022, 0.0858932, -1.15717]
1745584035.345186002 Received IMU Angular Velocity - [-0.000353022, 0.0858932, -1.15717]
[Ext IMU] roll_rel=-0.0391335, pitch_rel=0.0365374, yaw_rel=0.148493
1745584035.350938744 Received IMU Angular Velocity - [0.0390618, 0.0784363, -1.11243]
1745584035.355053610 Received IMU Angular Velocity - [0.0390618, 0.0784363, -1.11243]
[CBoard Odom] roll_rel=-0.0176571, pitch_rel=-0.011232, yaw_rel=-0.306762
[Ext IMU] roll_rel=-0.0176571, pitch_rel=-0.011232, yaw_rel=-0.306762
1745584035.360692334 Received IMU Angular Velocity - [0.0433228, 0.0709795, -1.07941]
-------------------------
[2025-04-25_20-27-15.364] Selected control point: (x: 23.6923, y: 0, yaw: 0.0868403)
Time diff: 50.8657
-- PID Output: Linear Velocity: 0.474077, Angular Velocity: 1.38685
Linear Velocity Target: 0.474077, Angular Velocity Target: 1.38685
Target Position - x: 23.692333, y: 0.000000, Target Yaw: 0.086840
Current Position - x: 22.121988, y: -0.136713, Current Yaw: -0.306762
--Distance to Target (abs): 1.57629
--Position ERROR (signed): 1.45575
--Orientation ERROR: 0.393602
Current Linear Velocity: 0.492160
Current Angular Velocity: -1.079407
--Linear Velocity ERROR: 0.0275034
--Angular Velocity ERROR: -0.819207
-------------------------
1745584035.365145284 Received IMU Angular Velocity - [0.0433228, 0.0709795, -1.07941]
1745584035.370812137 Received IMU Angular Velocity - [0.0369312, 0.0720448, -0.99099]
Received Odometry - Position: x=22.1444, y=-0.143694, Linear Velocity: 0.488483
Current yaw: -0.198137 (roll: -0.0158662, pitch: 0.00235872)
1745584035.375542210 Received IMU Angular Velocity - [0.0369312, 0.0720448, -0.99099]
1745584035.380862563 Received IMU Angular Velocity - [-0.00567934, 0.0603269, -0.9324]
1745584035.385058902 Received IMU Angular Velocity - [-0.00567934, 0.0603269, -0.9324]
1745584035.390822556 Received IMU Angular Velocity - [-0.0110057, 0.0336952, -0.86955]
1745584035.395062959 Received IMU Angular Velocity - [-0.0110057, 0.0336952, -0.86955]
1745584035.400861205 Received IMU Angular Velocity - [0.0166912, 0.0177163, -0.784329]
[CBoard Odom] roll_rel=-0.0200547, pitch_rel=-0.0112318, yaw_rel=-0.336629
[Ext IMU] roll_rel=-0.0200547, pitch_rel=-0.0112318, yaw_rel=-0.336629
1745584035.404973639 Received IMU Angular Velocity - [0.0166912, 0.0177163, -0.784329]
1745584035.410831598 Received IMU Angular Velocity - [0.0646281, 0.0262384, -0.650105]
1745584035.415147971 Received IMU Angular Velocity - [-0.00141829, 0.0262384, -0.593646]
1745584035.420841576 Received IMU Angular Velocity - [-0.00780987, -0.0419385, -0.540383]
1745584035.425200701 Received IMU Angular Velocity - [-0.0301804, -0.0366122, -0.458358]
1745584035.430679231 Received IMU Angular Velocity - [0.0305396, -0.0312859, -0.363549]
Received Odometry - Position: x=22.1667, y=-0.154048, Linear Velocity: 0.430279
Current yaw: -0.249549 (roll: -0.0158068, pitch: 0.00330686)
1745584035.435151190 Received IMU Angular Velocity - [0.0699544, -0.00358902, -0.267675]
1745584035.440852475 Received IMU Angular Velocity - [0.0305396, 0.0336952, -0.16754]
1745584035.445126127 Received IMU Angular Velocity - [0.056106, 0.0145205, -0.0503614]
[Ext IMU] roll_rel=-0.0440231, pitch_rel=0.0313602, yaw_rel=0.0373753
1745584035.450890549 Received IMU Angular Velocity - [0.0518449, 0.0049331, 0.0391208]
1745584035.455125128 Received IMU Angular Velocity - [0.00710383, -0.00571955, 0.101971]
1745584035.460935087 Received IMU Angular Velocity - [-0.032311, -0.039808, 0.174409]
-------------------------
[2025-04-25_20-27-15.464] Selected control point: (x: 23.7422, y: 0, yaw: 0.0974657)
Time diff: 50.9658
-- PID Output: Linear Velocity: 0.481674, Angular Velocity: -0.213331
Linear Velocity Target: 0.481674, Angular Velocity Target: -0.213331
Target Position - x: 23.742235, y: 0.000000, Target Yaw: 0.097466
Current Position - x: 22.166703, y: -0.154048, Current Yaw: 0.037375
--Distance to Target (abs): 1.58305
--Position ERROR (signed): 1.58019
--Orientation ERROR: 0.0600904
Current Linear Velocity: 0.430279
Current Angular Velocity: 0.174409
--Linear Velocity ERROR: -0.0437978
--Angular Velocity ERROR: -1.21244
-------------------------
1745584035.464963487 Received IMU Angular Velocity - [-0.0280499, -0.0696354, 0.262826]
1745584035.470801030 Received IMU Angular Velocity - [-0.0749215, -0.0930712, 0.355504]
Received Odometry - Position: x=22.1859, y=-0.165543, Linear Velocity: 0.387848
Current yaw: -0.278991 (roll: -0.0146666, pitch: 0.00297691)
1745584035.475374782 Received IMU Angular Velocity - [-0.0216583, -0.111181, 0.455639]
1745584035.480944577 Received IMU Angular Velocity - [0.0465186, -0.0888102, 0.548317]
1745584035.485028531 Received IMU Angular Velocity - [0.0539755, -0.023829, 0.669757]
1745584035.490960283 Received IMU Angular Velocity - [0.0454534, -0.0536565, 0.77948]
1745584035.495127854 Received IMU Angular Velocity - [-0.00887514, -0.060048, 0.82209]
1745584035.500843251 Received IMU Angular Velocity - [-0.0312457, -0.0802881, 0.84233]
1745584035.505076870 Received IMU Angular Velocity - [-0.0387025, -0.128225, 0.898789]
1745584035.510765739 Received IMU Angular Velocity - [-0.0632036, -0.152726, 0.912638]
1745584035.515060415 Received IMU Angular Velocity - [-0.0344415, -0.145269, 0.930747]
1745584035.520848742 Received IMU Angular Velocity - [-0.0227236, -0.131421, 0.959509]
1745584035.525280603 Received IMU Angular Velocity - [0.00603857, -0.141008, 0.964836]
1745584035.530819071 Received IMU Angular Velocity - [0.0113649, -0.139943, 0.964836]
Received Odometry - Position: x=22.2041, y=-0.173003, Linear Velocity: 0.39087
Current yaw: -0.266359 (roll: -0.0147075, pitch: 0.000680017)
1745584035.535596569 Received IMU Angular Velocity - [0.00923436, -0.126094, 0.974423]
[CBoard Odom] roll_rel=-0.0196108, pitch_rel=-0.0105506, yaw_rel=-0.368712
[Ext IMU] roll_rel=-0.0196108, pitch_rel=-0.0105506, yaw_rel=-0.368712
1745584035.540691895 Received IMU Angular Velocity - [0.0475839, -0.155922, 0.973358]
1745584035.545100204 Received IMU Angular Velocity - [0.0316049, -0.141008, 0.9414]
[Ext IMU] roll_rel=-0.0514054, pitch_rel=0.0225398, yaw_rel=0.020118
1745584035.550889266 Received IMU Angular Velocity - [0.0284091, -0.104789, 0.92329]
1745584035.555168070 Received IMU Angular Velocity - [0.0316049, -0.092006, 0.926486]
1745584035.560723914 Received IMU Angular Velocity - [0.0188217, -0.0653744, 0.922225]
-------------------------
[2025-04-25_20-27-15.564] Selected control point: (x: 23.7921, y: 0, yaw: 0.108514)
Time diff: 51.0658
-- PID Output: Linear Velocity: 0.493603, Angular Velocity: 0.205098
Linear Velocity Target: 0.493603, Angular Velocity Target: 0.205098
Target Position - x: 23.792119, y: 0.000000, Target Yaw: 0.108514
Current Position - x: 22.204093, y: -0.173003, Current Yaw: 0.020118
--Distance to Target (abs): 1.59742
--Position ERROR (signed): 1.59118
--Orientation ERROR: 0.0883963
Current Linear Velocity: 0.390870
Current Angular Velocity: 0.922225
--Linear Velocity ERROR: -0.0908034
--Angular Velocity ERROR: 1.13556
-------------------------
1745584035.564991517 Received IMU Angular Velocity - [-0.00141829, -0.0547217, 0.904116]
1745584035.570829092 Received IMU Angular Velocity - [-0.0280499, -0.0451343, 0.904116]
Received Odometry - Position: x=22.2245, y=-0.178096, Linear Velocity: 0.452118
Current yaw: -0.214999 (roll: -0.0163376, pitch: -0.00258503)
1745584035.575360027 Received IMU Angular Velocity - [-0.0482899, -0.00145849, 0.908377]
1745584035.580966655 Received IMU Angular Velocity - [-0.0418983, 0.0198468, 0.894528]
1745584035.585106898 Received IMU Angular Velocity - [-0.00461408, 0.00812889, 0.868962]
1745584035.590883064 Received IMU Angular Velocity - [0.035866, 0.0123899, 0.86044]
1745584035.595088267 Received IMU Angular Velocity - [0.0869987, 0.0155857, 0.875354]
1745584035.601225653 Received IMU Angular Velocity - [0.101912, 0.00919416, 0.891332]
1745584035.605146021 Received IMU Angular Velocity - [0.0891292, -0.0185027, 0.895594]
1745584035.610821482 Received IMU Angular Velocity - [0.0465186, -0.0121111, 0.883876]
1745584035.615084285 Received IMU Angular Velocity - [-0.0099404, 0.0187815, 0.870027]
1745584035.620910788 Received IMU Angular Velocity - [-0.020593, 0.03263, 0.873223]
1745584035.625254457 Received IMU Angular Velocity - [-0.0120709, 0.0411521, 0.870027]
1745584035.630875965 Received IMU Angular Velocity - [-0.0173973, 0.0273037, 0.843396]
1745584035.635186897 Received IMU Angular Velocity - [-0.0333762, 0.0198468, 0.834873]
Received Odometry - Position: x=22.2495, y=-0.177555, Linear Velocity: 0.487717
Current yaw: -0.166371 (roll: -0.0164341, pitch: -0.00672886)
1745584035.640853526 Received IMU Angular Velocity - [-0.0184625, -0.000393224, 0.832743]
1745584035.644933928 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.828482]
[Ext IMU] roll_rel=-0.0546651, pitch_rel=0.0165956, yaw_rel=0.118197
1745584035.650907312 Received IMU Angular Velocity - [0.0230828, 0.00812889, 0.809307]
1745584035.654922177 Received IMU Angular Velocity - [0.0294744, 0.0134552, 0.800785]
[CBoard Odom] roll_rel=-0.0133153, pitch_rel=-0.00943609, yaw_rel=-0.324262
[Ext IMU] roll_rel=-0.0133153, pitch_rel=-0.00943609, yaw_rel=-0.324262
1745584035.660814344 Received IMU Angular Velocity - [0.0273439, 0.0017373, 0.795459]
-------------------------
[2025-04-25_20-27-15.664] Selected control point: (x: 23.842, y: 0, yaw: 0.111039)
Time diff: 51.1657
-- PID Output: Linear Velocity: 0.485593, Angular Velocity: 1.21751
Linear Velocity Target: 0.485593, Angular Velocity Target: 1.21751
Target Position - x: 23.841984, y: 0.000000, Target Yaw: 0.111039
Current Position - x: 22.249533, y: -0.177555, Current Yaw: -0.324262
--Distance to Target (abs): 1.60232
--Position ERROR (signed): 1.45289
--Orientation ERROR: 0.435301
Current Linear Velocity: 0.487717
Current Angular Velocity: 0.795459
--Linear Velocity ERROR: -0.00588537
--Angular Velocity ERROR: 0.59036
-------------------------
1745584035.666221610 Received IMU Angular Velocity - [0.0326702, -0.0216985, 0.793328]
1745584035.670803618 Received IMU Angular Velocity - [0.00603857, -0.0216985, 0.796524]
Received Odometry - Position: x=22.2747, y=-0.176976, Linear Velocity: 0.493571
Current yaw: -0.122405 (roll: -0.0164175, pitch: -0.00326734)
1745584035.675061941 Received IMU Angular Velocity - [-0.00354881, -0.0259596, 0.785871]
1745584035.680839483 Received IMU Angular Velocity - [0.00603857, -0.0334164, 0.757109]
1745584035.684964237 Received IMU Angular Velocity - [0.0124302, -0.0291554, 0.743261]
1745584035.690819509 Received IMU Angular Velocity - [0.0294744, -0.0461996, 0.726216]
1745584035.695085704 Received IMU Angular Velocity - [0.0273439, -0.039808, 0.707042]
1745584035.700824942 Received IMU Angular Velocity - [0.0337354, -0.0302206, 0.701715]
1745584035.705037697 Received IMU Angular Velocity - [0.0348007, -0.0430038, 0.712368]
1745584035.710671141 Received IMU Angular Velocity - [0.0145607, -0.0270248, 0.729412]
1745584035.715093787 Received IMU Angular Velocity - [0.0230828, -0.0387427, 0.732608]
1745584035.720827297 Received IMU Angular Velocity - [0.0209523, -0.0323512, 0.728347]
1745584035.725253654 Received IMU Angular Velocity - [0.00177751, -0.0110459, 0.727282]
1745584035.730714009 Received IMU Angular Velocity - [-0.00141829, -0.00571955, 0.732608]
1745584035.735114958 Received IMU Angular Velocity - [-0.0131362, -0.00785008, 0.725151]
Received Odometry - Position: x=22.2988, y=-0.181342, Linear Velocity: 0.484435
Current yaw: -0.0896051 (roll: -0.0157469, pitch: -0.00383536)
1745584035.740831059 Received IMU Angular Velocity - [-0.0120709, -0.00785008, 0.727282]
[CBoard Odom] roll_rel=-0.0120415, pitch_rel=-0.00343131, yaw_rel=-0.190341
[Ext IMU] roll_rel=-0.0120415, pitch_rel=-0.00343131, yaw_rel=-0.190341
1745584035.745003782 Received IMU Angular Velocity - [-0.0184625, -0.000393224, 0.736869]
[Ext IMU] roll_rel=-0.0602258, pitch_rel=0.0183214, yaw_rel=0.203716
1745584035.750681803 Received IMU Angular Velocity - [-0.0099404, 0.00386783, 0.746457]
1745584035.754990719 Received IMU Angular Velocity - [-0.00461408, 0.0283689, 0.745391]
1745584035.760922023 Received IMU Angular Velocity - [-0.016332, 0.0379563, 0.740065]
[CBoard Odom] roll_rel=-0.0114948, pitch_rel=-0.00289438, yaw_rel=-0.175988
[Ext IMU] roll_rel=-0.0114948, pitch_rel=-0.00289438, yaw_rel=-0.175988
-------------------------
[2025-04-25_20-27-15.764] Selected control point: (x: 23.8919, y: 0, yaw: 0.113343)
Time diff: 51.2657
-- PID Output: Linear Velocity: 0.482066, Angular Velocity: 0.432693
Linear Velocity Target: 0.482066, Angular Velocity Target: 0.432693
Target Position - x: 23.891866, y: 0.000000, Target Yaw: 0.113343
Current Position - x: 22.298781, y: -0.181342, Current Yaw: -0.175988
--Distance to Target (abs): 1.60337
--Position ERROR (signed): 1.53673
--Orientation ERROR: 0.289331
Current Linear Velocity: 0.484435
Current Angular Velocity: 0.740065
--Linear Velocity ERROR: -0.00115757
--Angular Velocity ERROR: -0.477441
-------------------------
1745584035.764939864 Received IMU Angular Velocity - [-0.0152667, -0.00571955, 0.742195]
1745584035.770814879 Received IMU Angular Velocity - [-0.0280499, -0.0142417, 0.756044]
Received Odometry - Position: x=22.3254, y=-0.179767, Linear Velocity: 0.49872
Current yaw: -0.0494805 (roll: -0.0161928, pitch: -0.00274863)
1745584035.775265653 Received IMU Angular Velocity - [-0.00674461, -0.019568, 0.76137]
1745584035.780664055 Received IMU Angular Velocity - [0.0497144, -0.0366122, 0.764566]
1745584035.785035020 Received IMU Angular Velocity - [0.0465186, -0.0291554, 0.785871]
1745584035.790818578 Received IMU Angular Velocity - [0.0614323, -0.0408733, 0.807177]
1745584035.795094918 Received IMU Angular Velocity - [0.0433228, -0.0419385, 0.805046]
1745584035.800847820 Received IMU Angular Velocity - [0.0102996, -0.0259596, 0.806111]
[CBoard Odom] roll_rel=-0.0114188, pitch_rel=-0.00272615, yaw_rel=-0.152433
[Ext IMU] roll_rel=-0.0114188, pitch_rel=-0.00272615, yaw_rel=-0.152433
1745584035.804980510 Received IMU Angular Velocity - [-0.020593, -0.0376775, 0.797589]
1745584035.810850245 Received IMU Angular Velocity - [-0.00674461, -0.0643091, 0.800785]
1745584035.814927607 Received IMU Angular Velocity - [0.00177751, -0.0493954, 0.790132]
[CBoard Odom] roll_rel=-0.010761, pitch_rel=-0.00118938, yaw_rel=-0.137011
[Ext IMU] roll_rel=-0.010761, pitch_rel=-0.00118938, yaw_rel=-0.137011
1745584035.821066081 Received IMU Angular Velocity - [0.0145607, -0.0099806, 0.770958]
1745584035.825450166 Received IMU Angular Velocity - [0.0145607, 0.00599836, 0.773088]
1745584035.830701590 Received IMU Angular Velocity - [0.0241481, 0.0209121, 0.789067]
1745584035.834925673 Received IMU Angular Velocity - [0.0337354, 0.0241079, 0.790132]
Received Odometry - Position: x=22.3463, y=-0.179, Linear Velocity: 0.51383
Current yaw: -0.0164601 (roll: -0.0171241, pitch: -0.00383699)
1745584035.840928882 Received IMU Angular Velocity - [0.0486491, 0.016651, 0.776284]
1745584035.845105637 Received IMU Angular Velocity - [0.0411923, 0.0134552, 0.777349]
[Ext IMU] roll_rel=-0.0603216, pitch_rel=0.0213893, yaw_rel=0.275142
1745584035.850671593 Received IMU Angular Velocity - [0.0337354, 0.00386783, 0.769892]
1745584035.855055518 Received IMU Angular Velocity - [0.0273439, 0.0283689, 0.765631]
1745584035.860811556 Received IMU Angular Velocity - [-0.0269846, 0.0294342, 0.760305]
-------------------------
[2025-04-25_20-27-15.864] Selected control point: (x: 23.9418, y: 0, yaw: 0.111726)
Time diff: 51.3657
-- PID Output: Linear Velocity: 0.48373, Angular Velocity: -0.779579
Linear Velocity Target: 0.48373, Angular Velocity Target: -0.779579
