-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-24_21-49-39.435] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-49-39.536] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=3.14121, pitch_rel=0.57108, yaw_rel=-1.19916
[Ext IMU] roll_rel=3.14121, pitch_rel=0.57108, yaw_rel=-1.19916
[CBoard Odom] roll_rel=3.14124, pitch_rel=0.571045, yaw_rel=-1.19913
[Ext IMU] roll_rel=3.14124, pitch_rel=0.571045, yaw_rel=-1.19913
[CBoard Odom] roll_rel=3.14131, pitch_rel=0.571063, yaw_rel=-1.19913
[Ext IMU] roll_rel=3.14131, pitch_rel=0.571063, yaw_rel=-1.19913
[CBoard Odom] roll_rel=3.14132, pitch_rel=0.571022, yaw_rel=-1.19912
[Ext IMU] roll_rel=3.14132, pitch_rel=0.571022, yaw_rel=-1.19912
[CBoard Odom] roll_rel=3.14122, pitch_rel=0.570967, yaw_rel=-1.19917
[Ext IMU] roll_rel=3.14122, pitch_rel=0.570967, yaw_rel=-1.19917
[CBoard Odom] roll_rel=3.14126, pitch_rel=0.571036, yaw_rel=-1.19915
[Ext IMU] roll_rel=3.14126, pitch_rel=0.571036, yaw_rel=-1.19915
[CBoard Odom] roll_rel=3.14114, pitch_rel=0.571181, yaw_rel=-1.19918
[Ext IMU] roll_rel=3.14114, pitch_rel=0.571181, yaw_rel=-1.19918
[CBoard Odom] roll_rel=3.14114, pitch_rel=0.571171, yaw_rel=-1.19908
[Ext IMU] roll_rel=3.14114, pitch_rel=0.571171, yaw_rel=-1.19908
-------------------------
[2025-04-24_21-49-39.636] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.14117, pitch_rel=0.571165, yaw_rel=-1.19903
[Ext IMU] roll_rel=3.14117, pitch_rel=0.571165, yaw_rel=-1.19903
[CBoard Odom] roll_rel=3.14123, pitch_rel=0.571112, yaw_rel=-1.19885
[Ext IMU] roll_rel=3.14123, pitch_rel=0.571112, yaw_rel=-1.19885
-------------------------
[2025-04-24_21-49-39.735] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-49-39.835] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-49-39.935] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.14127, pitch_rel=0.570963, yaw_rel=-1.19855
[Ext IMU] roll_rel=3.14127, pitch_rel=0.570963, yaw_rel=-1.19855
-------------------------
[2025-04-24_21-49-40.035] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.1413, pitch_rel=0.570922, yaw_rel=-1.19852
[Ext IMU] roll_rel=3.1413, pitch_rel=0.570922, yaw_rel=-1.19852
[CBoard Odom] roll_rel=3.14126, pitch_rel=0.570889, yaw_rel=-1.19856
[Ext IMU] roll_rel=3.14126, pitch_rel=0.570889, yaw_rel=-1.19856
[CBoard Odom] roll_rel=3.14131, pitch_rel=0.570854, yaw_rel=-1.1985
[Ext IMU] roll_rel=3.14131, pitch_rel=0.570854, yaw_rel=-1.1985
[CBoard Odom] roll_rel=3.14138, pitch_rel=0.57084, yaw_rel=-1.19851
[Ext IMU] roll_rel=3.14138, pitch_rel=0.57084, yaw_rel=-1.19851
-------------------------
[2025-04-24_21-49-40.135] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.14137, pitch_rel=0.570813, yaw_rel=-1.19859
[Ext IMU] roll_rel=3.14137, pitch_rel=0.570813, yaw_rel=-1.19859
[CBoard Odom] roll_rel=3.14139, pitch_rel=0.570873, yaw_rel=-1.19855
[Ext IMU] roll_rel=3.14139, pitch_rel=0.570873, yaw_rel=-1.19855
[2025-04-24_21-49-40.216] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
[CBoard Odom] roll_rel=3.14144, pitch_rel=0.571047, yaw_rel=-1.20074
[Ext IMU] roll_rel=3.14144, pitch_rel=0.571047, yaw_rel=-1.20074
1745502628.517106446 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00290185]
1745502628.521343456 Received IMU Angular Velocity - [0.00816909, -0.000393224, 0.00183658]
1745502628.527081050 Received IMU Angular Velocity - [0.0113649, -0.00571955, 0.00290185]
1745502628.531253899 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00503238]
-------------------------
[2025-04-24_21-50-28.537] Selected control point: (x: 22.3222, y: 0, yaw: -0.00274386)
Time diff: 48.3202
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.00425883
Linear Velocity Target: 0.7, Angular Velocity Target: 0.00425883
Target Position - x: 22.322187, y: 0.000000, Target Yaw: -0.002744
Current Position - x: 0.108043, y: 0.060953, Current Yaw: -0.004770
--Distance to Target (abs): 22.2142
--Position ERROR (signed): 22.2142
--Orientation ERROR: 0.00202638
Current Linear Velocity: -0.000809
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.700809
--Angular Velocity ERROR: 0.00147199
-------------------------
1745502628.537737753 Received IMU Angular Velocity - [0.000712243, -0.00571955, 0.00503238]
1745502628.541079795 Received IMU Angular Velocity - [0.000712243, 0.0017373, 0.00716291]
Received Odometry - Position: x=0.107476, y=0.0611934, Linear Velocity: -0.00140927
Current yaw: -0.00442522 (roll: -0.0138125, pitch: -0.00147062)
1745502628.547090069 Received IMU Angular Velocity - [-0.00141829, 0.00706363, 0.00396711]
1745502628.551363496 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00396711]
1745502628.556910173 Received IMU Angular Velocity - [0.0113649, -0.00145849, 0.00396711]
1745502628.561369461 Received IMU Angular Velocity - [0.0134954, -0.00678481, 0.00716291]
1745502628.567082863 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00396711]
1745502628.571259263 Received IMU Angular Velocity - [0.000712243, -0.00571955, 0.00503238]
1745502628.577100284 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00716291]
1745502628.581489714 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00396711]
1745502628.587115178 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00290185]
1745502628.591295994 Received IMU Angular Velocity - [0.0124302, -0.00145849, 0.00183658]
[CBoard Odom] roll_rel=3.14155, pitch_rel=0.571055, yaw_rel=-1.20095
[Ext IMU] roll_rel=3.14155, pitch_rel=0.571055, yaw_rel=-1.20095
1745502628.597118519 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00183658]
1745502628.601295911 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00503238]
Received Odometry - Position: x=0.107213, y=0.0601905, Linear Velocity: -0.00329664
Current yaw: -0.0052005 (roll: -0.0133972, pitch: -0.00256807)
1745502628.607115588 Received IMU Angular Velocity - [0.000712243, -0.00145849, 0.00396711]
1745502628.611212978 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00609764]
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609228, yaw_rel=-1.38131
1745502628.617074320 Received IMU Angular Velocity - [0.00710383, 0.00599836, 0.00183658]
1745502628.621484422 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00290185]
1745502628.626951225 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00716291]
[CBoard Odom] roll_rel=3.14154, pitch_rel=0.571012, yaw_rel=-1.20093
[Ext IMU] roll_rel=3.14154, pitch_rel=0.571012, yaw_rel=-1.20093
1745502628.631407601 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.00609764]
-------------------------
[2025-04-24_21-50-28.637] Selected control point: (x: 22.3721, y: 0, yaw: -0.00270337)
Time diff: 48.4202
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.00546499
Linear Velocity Target: 0.7, Angular Velocity Target: 0.00546499
Target Position - x: 22.372112, y: 0.000000, Target Yaw: -0.002703
Current Position - x: 0.107213, y: 0.060190, Current Yaw: -0.005200
--Distance to Target (abs): 22.265
--Position ERROR (signed): 22.2649
--Orientation ERROR: 0.00249712
Current Linear Velocity: -0.003297
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.703297
--Angular Velocity ERROR: 0.00183881
-------------------------
1745502628.636994152 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00396711]
1745502628.641309692 Received IMU Angular Velocity - [-0.00248355, 0.000672041, 0.00396711]
1745502628.647106712 Received IMU Angular Velocity - [-0.00141829, 0.00599836, 0.00290185]
Received Odometry - Position: x=0.107896, y=0.0612181, Linear Velocity: 0.000512696
Current yaw: -0.00530541 (roll: -0.0143034, pitch: -0.00172185)
1745502628.652989206 Received IMU Angular Velocity - [0.00390804, 0.00706363, 0.00396711]
1745502628.657116965 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00290185]
1745502628.661268757 Received IMU Angular Velocity - [0.00710383, -0.00571955, 0.00183658]
1745502628.667128658 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00503238]
1745502628.671361156 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00396711]
[CBoard Odom] roll_rel=3.14156, pitch_rel=0.570988, yaw_rel=-1.20093
[Ext IMU] roll_rel=3.14156, pitch_rel=0.570988, yaw_rel=-1.20093
1745502628.677161632 Received IMU Angular Velocity - [-0.00354881, 0.00280257, 0.00503238]
1745502628.681330032 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.00716291]
1745502628.687169037 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00716291]
1745502628.691315613 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00183658]
[CBoard Odom] roll_rel=3.14158, pitch_rel=0.570898, yaw_rel=-1.20095
[Ext IMU] roll_rel=3.14158, pitch_rel=0.570898, yaw_rel=-1.20095
1745502628.697131514 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.000771319]
1745502628.701517872 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00503238]
Received Odometry - Position: x=0.108797, y=0.0599869, Linear Velocity: 0.0010312
Current yaw: -0.00597891 (roll: -0.0134822, pitch: -0.00319908)
1745502628.707076741 Received IMU Angular Velocity - [0.00177751, -0.00252375, 0.00503238]
1745502628.711401529 Received IMU Angular Velocity - [-0.00354881, 0.00386783, 0.00290185]
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609228, yaw_rel=-1.38131
1745502628.717152052 Received IMU Angular Velocity - [-0.00141829, 0.00599836, 0.00396711]
1745502628.721478921 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00183658]
1745502628.726967900 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00290185]
1745502628.731337394 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00609764]
-------------------------
[2025-04-24_21-50-28.737] Selected control point: (x: 22.422, y: 0, yaw: -0.0026884)
Time diff: 48.5201
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.00737444
Linear Velocity Target: 0.7, Angular Velocity Target: 0.00737444
Target Position - x: 22.422019, y: 0.000000, Target Yaw: -0.002688
Current Position - x: 0.108797, y: 0.059987, Current Yaw: -0.005979
--Distance to Target (abs): 22.3133
--Position ERROR (signed): 22.3132
--Orientation ERROR: 0.00329052
Current Linear Velocity: 0.001031
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.698969
--Angular Velocity ERROR: 0.000632655
-------------------------
1745502628.737198575 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00929343]
1745502628.741363712 Received IMU Angular Velocity - [-0.000353022, -0.00145849, 0.00503238]
1745502628.747266590 Received IMU Angular Velocity - [-0.00461408, 0.00599836, 0.00290185]
1745502628.751432174 Received IMU Angular Velocity - [-0.00141829, 0.00706363, 0.00290185]
Received Odometry - Position: x=0.10937, y=0.061215, Linear Velocity: 0.00405583
Current yaw: -0.00361535 (roll: -0.0139896, pitch: -0.00184823)
1745502628.757115975 Received IMU Angular Velocity - [0.00923436, 0.0017373, 0.00396711]
1745502628.761658978 Received IMU Angular Velocity - [0.0145607, -0.00358902, 0.00503238]
1745502628.767159510 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00183658]
1745502628.771451561 Received IMU Angular Velocity - [-0.000353022, -0.00571955, 0.00396711]
1745502628.777134146 Received IMU Angular Velocity - [-0.000353022, -0.00145849, 0.00609764]
[CBoard Odom] roll_rel=3.14157, pitch_rel=0.570873, yaw_rel=-1.20095
[Ext IMU] roll_rel=3.14157, pitch_rel=0.570873, yaw_rel=-1.20095
1745502628.781388724 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00503238]
1745502628.787148847 Received IMU Angular Velocity - [-0.000353022, 0.00812889, 0.00290185]
1745502628.791231549 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.00290185]
1745502628.797141084 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00290185]
1745502628.801553107 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00609764]
1745502628.807217547 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00609764]
Received Odometry - Position: x=0.109482, y=0.0611929, Linear Velocity: 0.00161031
Current yaw: -0.00516966 (roll: -0.0141187, pitch: -0.00302924)
1745502628.811337722 Received IMU Angular Velocity - [0.00177751, -0.000393224, 0.00503238]
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609228, yaw_rel=-1.38131
1745502628.817225305 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00396711]
1745502628.821505900 Received IMU Angular Velocity - [0.00603857, 0.0049331, 0.00290185]
1745502628.827124003 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.00503238]
1745502628.831627580 Received IMU Angular Velocity - [0.0134954, -0.0110459, 0.00716291]
-------------------------
[2025-04-24_21-50-28.837] Selected control point: (x: 22.4719, y: 0, yaw: -0.00273641)
Time diff: 48.6201
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.00400923
Linear Velocity Target: 0.7, Angular Velocity Target: 0.00400923
Target Position - x: 22.471937, y: 0.000000, Target Yaw: -0.002736
Current Position - x: 0.109482, y: 0.061193, Current Yaw: -0.005170
--Distance to Target (abs): 22.3625
--Position ERROR (signed): 22.3625
--Orientation ERROR: 0.00243325
Current Linear Velocity: 0.001610
Current Angular Velocity: 0.007163
--Linear Velocity ERROR: -0.69839
--Angular Velocity ERROR: -0.000211531
-------------------------
1745502628.837285524 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00503238]
1745502628.841464549 Received IMU Angular Velocity - [-0.00248355, -0.00145849, 0.00290185]
1745502628.847319490 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00503238]
1745502628.851944255 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.00503238]
Received Odometry - Position: x=0.109151, y=0.0616789, Linear Velocity: 0.00195587
Current yaw: -0.00467165 (roll: -0.0138511, pitch: -0.00172952)
1745502628.856897988 Received IMU Angular Velocity - [0.00710383, 0.0049331, 0.00396711]
1745502628.861356572 Received IMU Angular Velocity - [0.00816909, -0.00252375, 0.00396711]
1745502628.867125079 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00396711]
1745502628.871316968 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00503238]
1745502628.877081795 Received IMU Angular Velocity - [-0.00248355, -0.00145849, 0.00396711]
1745502628.881432856 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00503238]
1745502628.886975149 Received IMU Angular Velocity - [0.00603857, 0.0049331, 0.00609764]
1745502628.891322818 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00183658]
[CBoard Odom] roll_rel=3.14149, pitch_rel=0.570966, yaw_rel=-1.20088
[Ext IMU] roll_rel=3.14149, pitch_rel=0.570966, yaw_rel=-1.20088
1745502628.897704942 Received IMU Angular Velocity - [0.00603857, -0.00358902, 0.000771319]
1745502628.901375505 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00716291]
Received Odometry - Position: x=0.10858, y=0.0610748, Linear Velocity: -0.00159481
Current yaw: -0.00479328 (roll: -0.0137579, pitch: -0.00318649)
1745502628.907092362 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00503238]
1745502628.911309788 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.00503238]
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609228, yaw_rel=-1.38131
[CBoard Odom] roll_rel=3.14154, pitch_rel=0.571007, yaw_rel=-1.20087
[Ext IMU] roll_rel=3.14154, pitch_rel=0.571007, yaw_rel=-1.20087
1745502628.917084919 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00290185]
1745502628.921439308 Received IMU Angular Velocity - [0.00923436, 0.00386783, 0.00396711]
1745502628.926955329 Received IMU Angular Velocity - [0.0102996, -0.00145849, 0.00183658]
1745502628.931348695 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00396711]
-------------------------
[2025-04-24_21-50-28.937] Selected control point: (x: 22.5219, y: 0, yaw: -0.00272493)
Time diff: 48.7202
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.00377179
Linear Velocity Target: 0.7, Angular Velocity Target: 0.00377179
Target Position - x: 22.521870, y: 0.000000, Target Yaw: -0.002725
Current Position - x: 0.108580, y: 0.061075, Current Yaw: -0.004793
--Distance to Target (abs): 22.4134
--Position ERROR (signed): 22.4133
--Orientation ERROR: 0.00206835
Current Linear Velocity: -0.001595
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.701595
--Angular Velocity ERROR: -4.21168e-05
-------------------------
1745502628.936994351 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00609764]
1745502628.941314083 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.00396711]
Received Odometry - Position: x=0.109162, y=0.0620253, Linear Velocity: 0.00171958
Current yaw: -0.00432093 (roll: -0.0137102, pitch: -0.0016308)
1745502628.947140000 Received IMU Angular Velocity - [-0.00354881, 0.0049331, 0.00183658]
1745502628.951534518 Received IMU Angular Velocity - [-0.00354881, 0.00812889, 0.00396711]
1745502628.957092140 Received IMU Angular Velocity - [0.00710383, 0.0049331, 0.00716291]
1745502628.961259676 Received IMU Angular Velocity - [0.0134954, -0.00252375, 0.00396711]
1745502628.967233276 Received IMU Angular Velocity - [0.00603857, -0.00678481, -0.000293946]
1745502628.971319978 Received IMU Angular Velocity - [0.000712243, -0.00785008, 0.00396711]
1745502628.977087302 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.00503238]
1745502628.981378809 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00609764]
1745502628.987252983 Received IMU Angular Velocity - [0.000712243, 0.00706363, 0.00396711]
1745502628.991304420 Received IMU Angular Velocity - [0.0049733, 0.00599836, 0.00503238]
1745502628.997125889 Received IMU Angular Velocity - [0.0102996, -0.00252375, 0.00396711]
1745502629.001323666 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00290185]
Received Odometry - Position: x=0.108662, y=0.0615774, Linear Velocity: -0.0014824
Current yaw: -0.00545121 (roll: -0.0140911, pitch: -0.00316363)
1745502629.007117742 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00396711]
1745502629.011308446 Received IMU Angular Velocity - [0.000712243, -0.00145849, 0.00716291]
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609228, yaw_rel=-1.38131
1745502629.017106682 Received IMU Angular Velocity - [-0.00354881, 0.0049331, 0.00396711]
1745502629.021541522 Received IMU Angular Velocity - [-0.000353022, 0.00706363, 0.00396711]
1745502629.027121832 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00183658]
1745502629.031295512 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00290185]
-------------------------
[2025-04-24_21-50-29.037] Selected control point: (x: 22.5719, y: 0, yaw: -0.00274125)
Time diff: 48.8204
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.00606153
Linear Velocity Target: 0.7, Angular Velocity Target: 0.00606153
Target Position - x: 22.571874, y: 0.000000, Target Yaw: -0.002741
Current Position - x: 0.108662, y: 0.061577, Current Yaw: -0.005451
--Distance to Target (abs): 22.4633
--Position ERROR (signed): 22.4632
--Orientation ERROR: 0.00270996
Current Linear Velocity: -0.001482
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.701482
--Angular Velocity ERROR: -0.000869938
-------------------------
1745502629.037258584 Received IMU Angular Velocity - [0.0124302, -0.00891534, 0.00503238]
1745502629.041417064 Received IMU Angular Velocity - [-0.00354881, -0.00465428, 0.00396711]
1745502629.047521197 Received IMU Angular Velocity - [-0.00567934, 0.00386783, 0.00716291]
1745502629.051286578 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.00609764]
Received Odometry - Position: x=0.109045, y=0.0628149, Linear Velocity: 0.000535173
Current yaw: -0.0039835 (roll: -0.0139789, pitch: -0.00184789)
1745502629.057086670 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00503238]
[CBoard Odom] roll_rel=3.14148, pitch_rel=0.570924, yaw_rel=-1.20088
[Ext IMU] roll_rel=3.14148, pitch_rel=0.570924, yaw_rel=-1.20088
1745502629.061362337 Received IMU Angular Velocity - [0.0102996, -0.000393224, 0.00396711]
[CBoard Odom] roll_rel=3.1416, pitch_rel=0.570861, yaw_rel=-1.20084
[Ext IMU] roll_rel=3.1416, pitch_rel=0.570861, yaw_rel=-1.20084
1745502629.066964600 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00503238]
1745502629.071304300 Received IMU Angular Velocity - [0.00816909, -0.0099806, 0.00609764]
1745502629.077087336 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.00183658]
1745502629.081366203 Received IMU Angular Velocity - [-0.00248355, 0.00386783, 0.00503238]
1745502629.087102613 Received IMU Angular Velocity - [0.00710383, 0.00599836, 0.00716291]
1745502629.091225732 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00183658]
1745502629.097132611 Received IMU Angular Velocity - [0.00923436, -0.00145849, 0.000771319]
1745502629.101389398 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00503238]
1745502629.107187890 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00716291]
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609228, yaw_rel=-1.38131
1745502629.111285120 Received IMU Angular Velocity - [-0.00141829, -0.00252375, 0.00609764]
1745502629.117109437 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00503238]
1745502629.121415697 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.00609764]
1745502629.127096106 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.00396711]
Received Odometry - Position: x=0.109461, y=0.0622968, Linear Velocity: 0.000185089
Current yaw: -0.00480848 (roll: -0.0136679, pitch: -0.00363842)
1745502629.131308795 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.00503238]
-------------------------
[2025-04-24_21-50-29.137] Selected control point: (x: 22.6217, y: 0, yaw: -0.00276724)
Time diff: 48.9202
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.00341377
Linear Velocity Target: 0.7, Angular Velocity Target: 0.00341377
Target Position - x: 22.621686, y: 0.000000, Target Yaw: -0.002767
Current Position - x: 0.109461, y: 0.062297, Current Yaw: -0.004808
--Distance to Target (abs): 22.5123
--Position ERROR (signed): 22.5123
--Orientation ERROR: 0.00204124
Current Linear Velocity: 0.000185
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.699815
--Angular Velocity ERROR: -0.00102916
-------------------------
1745502629.137132760 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00716291]
1745502629.141244678 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00609764]
1745502629.147091107 Received IMU Angular Velocity - [-0.00461408, 0.00280257, 0.00290185]
1745502629.151106992 Received IMU Angular Velocity - [-0.000353022, 0.00706363, 0.00396711]
[CBoard Odom] roll_rel=3.1415, pitch_rel=0.57088, yaw_rel=-1.20079
[Ext IMU] roll_rel=3.1415, pitch_rel=0.57088, yaw_rel=-1.20079
1745502629.157125169 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00503238]
1745502629.161279649 Received IMU Angular Velocity - [0.0113649, 0.000672041, 0.00716291]
1745502629.167101726 Received IMU Angular Velocity - [0.00603857, -0.00358902, 0.000771319]
Received Odometry - Position: x=0.10974, y=0.0629477, Linear Velocity: 0.00162061
Current yaw: -0.00504214 (roll: -0.0141579, pitch: -0.00196044)
1745502629.171339152 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00290185]
[CBoard Odom] roll_rel=3.14145, pitch_rel=0.570851, yaw_rel=-1.20083
[Ext IMU] roll_rel=3.14145, pitch_rel=0.570851, yaw_rel=-1.20083
1745502629.177121835 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00716291]
1745502629.181155064 Received IMU Angular Velocity - [-0.000353022, 0.000672041, 0.00609764]
1745502629.187082647 Received IMU Angular Velocity - [-0.000353022, 0.00706363, 0.00609764]
1745502629.191435789 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00503238]
[CBoard Odom] roll_rel=3.14147, pitch_rel=0.570757, yaw_rel=-1.20084
[Ext IMU] roll_rel=3.14147, pitch_rel=0.570757, yaw_rel=-1.20084
1745502629.197104197 Received IMU Angular Velocity - [0.00923436, -0.000393224, 0.000771319]
Received Odometry - Position: x=0.109071, y=0.0621778, Linear Velocity: -0.000967584
Current yaw: -0.00396665 (roll: -0.014909, pitch: -0.00264576)
1745502629.201267093 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00183658]
1745502629.207131987 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00503238]
[CBoard Odom] roll_rel=3.14142, pitch_rel=0.570805, yaw_rel=-1.20084
[Ext IMU] roll_rel=3.14142, pitch_rel=0.570805, yaw_rel=-1.20084
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609228, yaw_rel=-1.38131
1745502629.216747318 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00716291]
1745502629.217087519 Received IMU Angular Velocity - [-0.00141829, 0.00280257, 0.00503238]
1745502629.221355026 Received IMU Angular Velocity - [-0.00248355, 0.00599836, 0.00183658]
1745502629.227197263 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00396711]
1745502629.231357119 Received IMU Angular Velocity - [0.0113649, -0.00465428, 0.00609764]
-------------------------
[2025-04-24_21-50-29.237] Selected control point: (x: 22.6716, y: 0, yaw: -0.00275579)
Time diff: 49.0202
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.00159133
Linear Velocity Target: 0.7, Angular Velocity Target: 0.00159133
Target Position - x: 22.671604, y: 0.000000, Target Yaw: -0.002756
Current Position - x: 0.109071, y: 0.062178, Current Yaw: -0.003967
--Distance to Target (abs): 22.5626
--Position ERROR (signed): 22.5626
--Orientation ERROR: 0.00121086
Current Linear Velocity: -0.000968
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.700968
--Angular Velocity ERROR: 0.00268388
-------------------------
1745502629.236983286 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00609764]
1745502629.241348715 Received IMU Angular Velocity - [0.000712243, -0.00785008, 0.00396711]
Received Odometry - Position: x=0.109658, y=0.0631801, Linear Velocity: 0.00103241
Current yaw: -0.00353483 (roll: -0.0139997, pitch: -0.00199832)
1745502629.246962243 Received IMU Angular Velocity - [-0.00354881, -0.000393224, 0.00503238]
