-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-27_21-40-20.065] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=6.81252e-06, pitch_rel=-8.52253e-06, yaw_rel=-0.000665352
[Ext IMU] roll_rel=6.81252e-06, pitch_rel=-8.52253e-06, yaw_rel=-0.000665352
[CBoard Odom] roll_rel=4.97722e-06, pitch_rel=2.01312e-05, yaw_rel=-0.000927931
[Ext IMU] roll_rel=4.97722e-06, pitch_rel=2.01312e-05, yaw_rel=-0.000927931
[CBoard Odom] roll_rel=4.91836e-05, pitch_rel=-2.64608e-05, yaw_rel=-0.00116456
[Ext IMU] roll_rel=4.91836e-05, pitch_rel=-2.64608e-05, yaw_rel=-0.00116456
-------------------------
[2025-04-27_21-40-20.165] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=9.74239e-05, pitch_rel=9.54531e-06, yaw_rel=-0.00137148
[Ext IMU] roll_rel=9.74239e-05, pitch_rel=9.54531e-06, yaw_rel=-0.00137148
[CBoard Odom] roll_rel=0.000142132, pitch_rel=0.000116096, yaw_rel=-0.00193555
[Ext IMU] roll_rel=0.000142132, pitch_rel=0.000116096, yaw_rel=-0.00193555
[CBoard Odom] roll_rel=0.000181995, pitch_rel=0.000159152, yaw_rel=-0.00223311
[Ext IMU] roll_rel=0.000181995, pitch_rel=0.000159152, yaw_rel=-0.00223311
[CBoard Odom] roll_rel=0.000198196, pitch_rel=0.000168683, yaw_rel=-0.00253696
[Ext IMU] roll_rel=0.000198196, pitch_rel=0.000168683, yaw_rel=-0.00253696
-------------------------
[2025-04-27_21-40-20.266] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000161607, pitch_rel=0.00015656, yaw_rel=-0.00276288
[Ext IMU] roll_rel=0.000161607, pitch_rel=0.00015656, yaw_rel=-0.00276288
[CBoard Odom] roll_rel=0.0001833, pitch_rel=0.000207355, yaw_rel=-0.00308492
[Ext IMU] roll_rel=0.0001833, pitch_rel=0.000207355, yaw_rel=-0.00308492
[CBoard Odom] roll_rel=0.00014858, pitch_rel=0.000240826, yaw_rel=-0.00364866
[Ext IMU] roll_rel=0.00014858, pitch_rel=0.000240826, yaw_rel=-0.00364866
-------------------------
[2025-04-27_21-40-20.366] No B-spline trajectory received.
-------------------------
[2025-04-27_21-40-20.448] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
--Linear Velocity ERROR: 0.141611
--Angular Velocity ERROR: 0.089806
-------------------------
[CBoard Odom] roll_rel=0.00769022, pitch_rel=-0.00243451, yaw_rel=-0.106148
[Ext IMU] roll_rel=0.00769022, pitch_rel=-0.00243451, yaw_rel=-0.106148
[CBoard Odom] roll_rel=0.00812739, pitch_rel=-0.00164996, yaw_rel=-0.104591
[Ext IMU] roll_rel=0.00812739, pitch_rel=-0.00164996, yaw_rel=-0.104591
[Ext IMU] roll_rel=-0.0375202, pitch_rel=0.0347124, yaw_rel=-0.0970392
[CBoard Odom] roll_rel=0.00727195, pitch_rel=-0.00281732, yaw_rel=-0.102069
[Ext IMU] roll_rel=0.00727195, pitch_rel=-0.00281732, yaw_rel=-0.102069
Received Odometry - Position: x=12.4996, y=0.187093, Linear Velocity: 0.564186
Current yaw: 0.0495926 (roll: -0.0231502, pitch: -0.00293693)
-------------------------
[2025-04-27_21-40-51.712] Selected control point: (x: 14.0281, y: 0, yaw: -0.121797)
Time diff: 31.2633
-- PID Output: Linear Velocity: 0.456973, Angular Velocity: -0.0480564
Linear Velocity Target: 0.456973, Angular Velocity Target: -0.0480564
Target Position - x: 14.028131, y: 0.000000, Target Yaw: -0.121797
Current Position - x: 12.499620, y: 0.187093, Current Yaw: -0.102069
--Distance to Target (abs): 1.53992
--Position ERROR (signed): 1.53962
--Orientation ERROR: -0.019728
Current Linear Velocity: 0.564186
Current Angular Velocity: 0.100906
--Linear Velocity ERROR: 0.105579
--Angular Velocity ERROR: 0.12994
-------------------------
[CBoard Odom] roll_rel=0.00818528, pitch_rel=-0.00307524, yaw_rel=-0.0978652
[Ext IMU] roll_rel=0.00818528, pitch_rel=-0.00307524, yaw_rel=-0.0978652
[Ext IMU] roll_rel=-0.0379037, pitch_rel=0.0346165, yaw_rel=-0.0905198
Received Odometry - Position: x=12.5532, y=0.188745, Linear Velocity: 0.556562
Current yaw: 0.0567626 (roll: -0.0231127, pitch: -0.00495243)
[CBoard Odom] roll_rel=0.0059558, pitch_rel=-0.00422324, yaw_rel=-0.0925075
[Ext IMU] roll_rel=0.0059558, pitch_rel=-0.00422324, yaw_rel=-0.0925075
-------------------------
[2025-04-27_21-40-51.812] Selected control point: (x: 14.0783, y: 0, yaw: -0.123135)
Time diff: 31.3633
-- PID Output: Linear Velocity: 0.457799, Angular Velocity: -0.0721558
Linear Velocity Target: 0.457799, Angular Velocity Target: -0.0721558
Target Position - x: 14.078315, y: 0.000000, Target Yaw: -0.123135
Current Position - x: 12.553244, y: 0.188745, Current Yaw: -0.092508
--Distance to Target (abs): 1.53671
--Position ERROR (signed): 1.53599
--Orientation ERROR: -0.0306279
Current Linear Velocity: 0.556562
Current Angular Velocity: 0.047643
--Linear Velocity ERROR: 0.0995887
--Angular Velocity ERROR: 0.0956994
-------------------------
[Ext IMU] roll_rel=-0.0402046, pitch_rel=0.0329867, yaw_rel=-0.0829457
[CBoard Odom] roll_rel=0.00502057, pitch_rel=-0.00449086, yaw_rel=-0.0896069
[Ext IMU] roll_rel=0.00502057, pitch_rel=-0.00449086, yaw_rel=-0.0896069
[CBoard Odom] roll_rel=0.00425912, pitch_rel=-0.00509042, yaw_rel=-0.0861183
[Ext IMU] roll_rel=0.00425912, pitch_rel=-0.00509042, yaw_rel=-0.0861183
Received Odometry - Position: x=12.6071, y=0.192416, Linear Velocity: 0.538159
Current yaw: 0.0640323 (roll: -0.0253905, pitch: -0.00116893)
[CBoard Odom] roll_rel=0.00328254, pitch_rel=-0.00510605, yaw_rel=-0.0843518
[Ext IMU] roll_rel=0.00328254, pitch_rel=-0.00510605, yaw_rel=-0.0843518
-------------------------
[2025-04-27_21-40-51.912] Selected control point: (x: 14.1285, y: 0, yaw: -0.125805)
Time diff: 31.4633
-- PID Output: Linear Velocity: 0.456865, Angular Velocity: -0.093733
Linear Velocity Target: 0.456865, Angular Velocity Target: -0.093733
Target Position - x: 14.128475, y: 0.000000, Target Yaw: -0.125805
Current Position - x: 12.607079, y: 0.192416, Current Yaw: -0.084352
--Distance to Target (abs): 1.53352
--Position ERROR (signed): 1.5322
--Orientation ERROR: -0.0414536
Current Linear Velocity: 0.538159
Current Angular Velocity: 0.061491
--Linear Velocity ERROR: 0.0803595
--Angular Velocity ERROR: 0.133647
-------------------------
[CBoard Odom] roll_rel=0.00250049, pitch_rel=-0.00559029, yaw_rel=-0.0826415
[Ext IMU] roll_rel=0.00250049, pitch_rel=-0.00559029, yaw_rel=-0.0826415
[Ext IMU] roll_rel=-0.0423139, pitch_rel=0.032699, yaw_rel=-0.0757552
[CBoard Odom] roll_rel=0.00242787, pitch_rel=-0.00614639, yaw_rel=-0.0804382
[Ext IMU] roll_rel=0.00242787, pitch_rel=-0.00614639, yaw_rel=-0.0804382
Received Odometry - Position: x=12.6562, y=0.194505, Linear Velocity: 0.507472
Current yaw: 0.0697753 (roll: -0.027704, pitch: -0.000911709)
-------------------------
[2025-04-27_21-40-52.012] Selected control point: (x: 14.1787, y: 0, yaw: -0.127059)
Time diff: 31.5635
-- PID Output: Linear Velocity: 0.461915, Angular Velocity: -0.0984101
Linear Velocity Target: 0.461915, Angular Velocity Target: -0.0984101
Target Position - x: 14.178725, y: 0.000000, Target Yaw: -0.127059
Current Position - x: 12.656151, y: 0.194505, Current Yaw: -0.080438
--Distance to Target (abs): 1.53495
--Position ERROR (signed): 1.53328
--Orientation ERROR: -0.0466212
Current Linear Velocity: 0.507472
Current Angular Velocity: 0.031664
--Linear Velocity ERROR: 0.050607
--Angular Velocity ERROR: 0.125397
-------------------------
[CBoard Odom] roll_rel=0.00216972, pitch_rel=-0.00605043, yaw_rel=-0.0777243
[Ext IMU] roll_rel=0.00216972, pitch_rel=-0.00605043, yaw_rel=-0.0777243
[Ext IMU] roll_rel=-0.0433685, pitch_rel=0.0320279, yaw_rel=-0.0704821
[CBoard Odom] roll_rel=0.00164854, pitch_rel=-0.00712877, yaw_rel=-0.0744457
[Ext IMU] roll_rel=0.00164854, pitch_rel=-0.00712877, yaw_rel=-0.0744457
Received Odometry - Position: x=12.7041, y=0.192904, Linear Velocity: 0.483964
Current yaw: 0.0729563 (roll: -0.0270192, pitch: -0.000149006)
[CBoard Odom] roll_rel=0.00153141, pitch_rel=-0.00704523, yaw_rel=-0.0738827
[Ext IMU] roll_rel=0.00153141, pitch_rel=-0.00704523, yaw_rel=-0.0738827
-------------------------
[2025-04-27_21-40-52.112] Selected control point: (x: 14.2289, y: 0, yaw: -0.125846)
Time diff: 31.6635
-- PID Output: Linear Velocity: 0.463036, Angular Velocity: -0.109268
Linear Velocity Target: 0.463036, Angular Velocity Target: -0.109268
Target Position - x: 14.228902, y: 0.000000, Target Yaw: -0.125846
Current Position - x: 12.704146, y: 0.192904, Current Yaw: -0.073883
--Distance to Target (abs): 1.53691
--Position ERROR (signed): 1.53484
--Orientation ERROR: -0.051963
Current Linear Velocity: 0.483964
Current Angular Velocity: 0.030599
--Linear Velocity ERROR: 0.0220486
--Angular Velocity ERROR: 0.129009
-------------------------
[CBoard Odom] roll_rel=0.000683281, pitch_rel=-0.00736446, yaw_rel=-0.0726597
[Ext IMU] roll_rel=0.000683281, pitch_rel=-0.00736446, yaw_rel=-0.0726597
[Ext IMU] roll_rel=-0.0447107, pitch_rel=0.0313568, yaw_rel=-0.0674142
[CBoard Odom] roll_rel=0.000585509, pitch_rel=-0.0076929, yaw_rel=-0.0718363
[Ext IMU] roll_rel=0.000585509, pitch_rel=-0.0076929, yaw_rel=-0.0718363
Received Odometry - Position: x=12.7529, y=0.195986, Linear Velocity: 0.473281
Current yaw: 0.0769868 (roll: -0.0279153, pitch: 0.00104844)
[CBoard Odom] roll_rel=-0.000129253, pitch_rel=-0.00806128, yaw_rel=-0.0701507
[Ext IMU] roll_rel=-0.000129253, pitch_rel=-0.00806128, yaw_rel=-0.0701507
-------------------------
[2025-04-27_21-40-52.212] Selected control point: (x: 14.2791, y: 0, yaw: -0.127716)
Time diff: 31.7635
-- PID Output: Linear Velocity: 0.463422, Angular Velocity: -0.120734
Linear Velocity Target: 0.463422, Angular Velocity Target: -0.120734
Target Position - x: 14.279100, y: 0.000000, Target Yaw: -0.127716
Current Position - x: 12.752915, y: 0.195986, Current Yaw: -0.070151
--Distance to Target (abs): 1.53872
--Position ERROR (signed): 1.53617
--Orientation ERROR: -0.0575657
Current Linear Velocity: 0.473281
Current Angular Velocity: 0.021011
--Linear Velocity ERROR: 0.0102449
--Angular Velocity ERROR: 0.130279
-------------------------
[CBoard Odom] roll_rel=-0.000327315, pitch_rel=-0.00817595, yaw_rel=-0.069646
[Ext IMU] roll_rel=-0.000327315, pitch_rel=-0.00817595, yaw_rel=-0.069646
[Ext IMU] roll_rel=-0.0464364, pitch_rel=0.0303981, yaw_rel=-0.0649215
Received Odometry - Position: x=12.7976, y=0.203387, Linear Velocity: 0.459983
Current yaw: 0.0808666 (roll: -0.027439, pitch: 0.0023067)
-------------------------
[2025-04-27_21-40-52.312] Selected control point: (x: 14.3293, y: 0, yaw: -0.132011)
Time diff: 31.8636
-- PID Output: Linear Velocity: 0.469998, Angular Velocity: -0.12953
Linear Velocity Target: 0.469998, Angular Velocity Target: -0.12953
Target Position - x: 14.329327, y: 0.000000, Target Yaw: -0.132011
Current Position - x: 12.797606, y: 0.203387, Current Yaw: -0.069646
--Distance to Target (abs): 1.54517
--Position ERROR (signed): 1.54216
--Orientation ERROR: -0.0623652
Current Linear Velocity: 0.459983
Current Angular Velocity: 0.023142
--Linear Velocity ERROR: -0.00343973
--Angular Velocity ERROR: 0.143876
-------------------------
[CBoard Odom] roll_rel=-0.00145173, pitch_rel=-0.0077851, yaw_rel=-0.0664168
[Ext IMU] roll_rel=-0.00145173, pitch_rel=-0.0077851, yaw_rel=-0.0664168
[CBoard Odom] roll_rel=-0.00203656, pitch_rel=-0.00752976, yaw_rel=-0.0654136
[Ext IMU] roll_rel=-0.00203656, pitch_rel=-0.00752976, yaw_rel=-0.0654136
[Ext IMU] roll_rel=-0.0478745, pitch_rel=0.0310692, yaw_rel=-0.0629081
[CBoard Odom] roll_rel=-0.00213691, pitch_rel=-0.00783803, yaw_rel=-0.0649455
[Ext IMU] roll_rel=-0.00213691, pitch_rel=-0.00783803, yaw_rel=-0.0649455
[CBoard Odom] roll_rel=-0.00194907, pitch_rel=-0.00794634, yaw_rel=-0.0646295
[Ext IMU] roll_rel=-0.00194907, pitch_rel=-0.00794634, yaw_rel=-0.0646295
Received Odometry - Position: x=12.8407, y=0.203876, Linear Velocity: 0.437649
Current yaw: 0.0803203 (roll: -0.0293515, pitch: 0.00173278)
[CBoard Odom] roll_rel=-0.00179474, pitch_rel=-0.00814208, yaw_rel=-0.0643008
[Ext IMU] roll_rel=-0.00179474, pitch_rel=-0.00814208, yaw_rel=-0.0643008
-------------------------
[2025-04-27_21-40-52.412] Selected control point: (x: 14.3795, y: 0, yaw: -0.131722)
Time diff: 31.9637
-- PID Output: Linear Velocity: 0.472765, Angular Velocity: -0.139899
Linear Velocity Target: 0.472765, Angular Velocity Target: -0.139899
Target Position - x: 14.379541, y: 0.000000, Target Yaw: -0.131722
Current Position - x: 12.840734, y: 0.203876, Current Yaw: -0.064301
--Distance to Target (abs): 1.55225
--Position ERROR (signed): 1.54873
--Orientation ERROR: -0.0674214
Current Linear Velocity: 0.437649
Current Angular Velocity: 0.019946
--Linear Velocity ERROR: -0.0323486
--Angular Velocity ERROR: 0.149476
-------------------------
[CBoard Odom] roll_rel=-0.0024872, pitch_rel=-0.0079484, yaw_rel=-0.0630995
[Ext IMU] roll_rel=-0.0024872, pitch_rel=-0.0079484, yaw_rel=-0.0630995
[Ext IMU] roll_rel=-0.0484498, pitch_rel=0.0310692, yaw_rel=-0.0618535
[CBoard Odom] roll_rel=-0.00268108, pitch_rel=-0.0080035, yaw_rel=-0.062536
[Ext IMU] roll_rel=-0.00268108, pitch_rel=-0.0080035, yaw_rel=-0.062536
[CBoard Odom] roll_rel=-0.00256837, pitch_rel=-0.00785383, yaw_rel=-0.0624991
[Ext IMU] roll_rel=-0.00256837, pitch_rel=-0.00785383, yaw_rel=-0.0624991
Received Odometry - Position: x=12.8826, y=0.211668, Linear Velocity: 0.427421
Current yaw: 0.0833198 (roll: -0.0273217, pitch: 0.0024018)
-------------------------
[2025-04-27_21-40-52.512] Selected control point: (x: 14.4297, y: 0, yaw: -0.135968)
Time diff: 32.0638
-- PID Output: Linear Velocity: 0.477764, Angular Velocity: -0.152986
Linear Velocity Target: 0.477764, Angular Velocity Target: -0.152986
Target Position - x: 14.429743, y: 0.000000, Target Yaw: -0.135968
Current Position - x: 12.882603, y: 0.211668, Current Yaw: -0.062499
--Distance to Target (abs): 1.56155
--Position ERROR (signed): 1.55734
--Orientation ERROR: -0.073469
Current Linear Velocity: 0.427421
Current Angular Velocity: -0.010947
--Linear Velocity ERROR: -0.0453449
--Angular Velocity ERROR: 0.128952
-------------------------
[CBoard Odom] roll_rel=-0.00358656, pitch_rel=-0.0080827, yaw_rel=-0.0623696
[Ext IMU] roll_rel=-0.00358656, pitch_rel=-0.0080827, yaw_rel=-0.0623696
[Ext IMU] roll_rel=-0.0495044, pitch_rel=0.0310692, yaw_rel=-0.0617576
Received Odometry - Position: x=12.9245, y=0.211963, Linear Velocity: 0.407938
Current yaw: 0.0822961 (roll: -0.0256423, pitch: 0.00341935)
-------------------------
[2025-04-27_21-40-52.612] Selected control point: (x: 14.48, y: 0, yaw: -0.135432)
Time diff: 32.1638
-- PID Output: Linear Velocity: 0.479303, Angular Velocity: -0.145717
Linear Velocity Target: 0.479303, Angular Velocity Target: -0.145717
Target Position - x: 14.479967, y: 0.000000, Target Yaw: -0.135432
Current Position - x: 12.924453, y: 0.211963, Current Yaw: -0.062370
--Distance to Target (abs): 1.56989
--Position ERROR (signed): 1.5657
--Orientation ERROR: -0.073062
Current Linear Velocity: 0.407938
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.0698257
--Angular Velocity ERROR: 0.158018
-------------------------
[Ext IMU] roll_rel=-0.0508466, pitch_rel=0.0317403, yaw_rel=-0.062237
[CBoard Odom] roll_rel=-0.00555517, pitch_rel=-0.00775082, yaw_rel=-0.0606918
[Ext IMU] roll_rel=-0.00555517, pitch_rel=-0.00775082, yaw_rel=-0.0606918
-------------------------
[2025-04-27_21-40-52.712] Selected control point: (x: 14.5302, y: 0, yaw: -0.131244)
Time diff: 32.264
-- PID Output: Linear Velocity: 0.535691, Angular Velocity: -0.138594
Linear Velocity Target: 0.535691, Angular Velocity Target: -0.138594
Target Position - x: 14.530201, y: 0.000000, Target Yaw: -0.131244
Current Position - x: 12.924453, y: 0.211963, Current Yaw: -0.060692
--Distance to Target (abs): 1.61968
--Position ERROR (signed): 1.61565
--Orientation ERROR: -0.0705521
Current Linear Velocity: 0.407938
Current Angular Velocity: 0.000771
--Linear Velocity ERROR: -0.0713652
--Angular Velocity ERROR: 0.146488
-------------------------
Received Odometry - Position: x=12.9674, y=0.215847, Linear Velocity: 0.406438
Current yaw: 0.0825838 (roll: -0.0269562, pitch: 0.00399463)
[Ext IMU] roll_rel=-0.0519012, pitch_rel=0.0314527, yaw_rel=-0.0627164
[CBoard Odom] roll_rel=-0.00558004, pitch_rel=-0.00707272, yaw_rel=-0.0610561
[Ext IMU] roll_rel=-0.00558004, pitch_rel=-0.00707272, yaw_rel=-0.0610561
[CBoard Odom] roll_rel=-0.00547766, pitch_rel=-0.00679766, yaw_rel=-0.0605198
[Ext IMU] roll_rel=-0.00547766, pitch_rel=-0.00679766, yaw_rel=-0.0605198
Received Odometry - Position: x=13.004, y=0.218719, Linear Velocity: 0.380606
Current yaw: 0.0807896 (roll: -0.0261382, pitch: 0.0043541)
-------------------------
[2025-04-27_21-40-52.812] Selected control point: (x: 14.5804, y: 0, yaw: -0.137866)
Time diff: 32.364
-- PID Output: Linear Velocity: 0.449273, Angular Velocity: -0.161486
Linear Velocity Target: 0.449273, Angular Velocity Target: -0.161486
Target Position - x: 14.580414, y: 0.000000, Target Yaw: -0.137866
Current Position - x: 13.004015, y: 0.218719, Current Yaw: -0.060520
--Distance to Target (abs): 1.5915
--Position ERROR (signed): 1.58674
--Orientation ERROR: -0.0773459
Current Linear Velocity: 0.380606
Current Angular Velocity: 0.008228
--Linear Velocity ERROR: -0.155085
--Angular Velocity ERROR: 0.146823
-------------------------
[CBoard Odom] roll_rel=-0.00562476, pitch_rel=-0.00621277, yaw_rel=-0.0600436
[Ext IMU] roll_rel=-0.00562476, pitch_rel=-0.00621277, yaw_rel=-0.0600436
[Ext IMU] roll_rel=-0.0522847, pitch_rel=0.0327949, yaw_rel=-0.062237
[CBoard Odom] roll_rel=-0.00517218, pitch_rel=-0.0055371, yaw_rel=-0.0594799
[Ext IMU] roll_rel=-0.00517218, pitch_rel=-0.0055371, yaw_rel=-0.0594799
Received Odometry - Position: x=13.0405, y=0.222945, Linear Velocity: 0.366849
Current yaw: 0.0819849 (roll: -0.0246934, pitch: 0.00398114)
-------------------------
[2025-04-27_21-40-52.913] Selected control point: (x: 14.6307, y: 0, yaw: -0.139293)
Time diff: 32.4641
-- PID Output: Linear Velocity: 0.49596, Angular Velocity: -0.162092
Linear Velocity Target: 0.49596, Angular Velocity Target: -0.162092
Target Position - x: 14.630654, y: 0.000000, Target Yaw: -0.139293
Current Position - x: 13.040468, y: 0.222945, Current Yaw: -0.059480
--Distance to Target (abs): 1.60574
--Position ERROR (signed): 1.60063
--Orientation ERROR: -0.0798127
Current Linear Velocity: 0.366849
Current Angular Velocity: -0.022664
--Linear Velocity ERROR: -0.0824244
--Angular Velocity ERROR: 0.138821
-------------------------
[Ext IMU] roll_rel=-0.0510384, pitch_rel=0.033466, yaw_rel=-0.0625246
[CBoard Odom] roll_rel=-0.00623095, pitch_rel=-0.0052557, yaw_rel=-0.0615132
[Ext IMU] roll_rel=-0.00623095, pitch_rel=-0.0052557, yaw_rel=-0.0615132
[CBoard Odom] roll_rel=-0.0074246, pitch_rel=-0.00513067, yaw_rel=-0.0628829
[Ext IMU] roll_rel=-0.0074246, pitch_rel=-0.00513067, yaw_rel=-0.0628829
-------------------------
[2025-04-27_21-40-53.013] Selected control point: (x: 14.6809, y: 0, yaw: -0.13508)
Time diff: 32.5642
-- PID Output: Linear Velocity: 0.54641, Angular Velocity: -0.136778
Linear Velocity Target: 0.54641, Angular Velocity Target: -0.136778
Target Position - x: 14.680886, y: 0.000000, Target Yaw: -0.135080
Current Position - x: 13.040468, y: 0.222945, Current Yaw: -0.062883
--Distance to Target (abs): 1.6555
--Position ERROR (signed): 1.65119
--Orientation ERROR: -0.072197
Current Linear Velocity: 0.366849
Current Angular Velocity: -0.094037
--Linear Velocity ERROR: -0.129111
--Angular Velocity ERROR: 0.0680551
-------------------------
Received Odometry - Position: x=13.0725, y=0.222059, Linear Velocity: 0.33957
Current yaw: 0.0776722 (roll: -0.0253799, pitch: 0.00151473)
[CBoard Odom] roll_rel=-0.00921902, pitch_rel=-0.00528111, yaw_rel=-0.0643385
[Ext IMU] roll_rel=-0.00921902, pitch_rel=-0.00528111, yaw_rel=-0.0643385
[Ext IMU] roll_rel=-0.0525724, pitch_rel=0.0344248, yaw_rel=-0.0675101
[CBoard Odom] roll_rel=-0.0128089, pitch_rel=-0.00586018, yaw_rel=-0.0683227
[Ext IMU] roll_rel=-0.0128089, pitch_rel=-0.00586018, yaw_rel=-0.0683227
Received Odometry - Position: x=13.0987, y=0.224208, Linear Velocity: 0.251831
Current yaw: 0.0676349 (roll: -0.0226993, pitch: 0.0052181)
[CBoard Odom] roll_rel=-0.0159688, pitch_rel=-0.00546111, yaw_rel=-0.0736221
[Ext IMU] roll_rel=-0.0159688, pitch_rel=-0.00546111, yaw_rel=-0.0736221
-------------------------
[2025-04-27_21-40-53.113] Selected control point: (x: 14.7311, y: 0, yaw: -0.136492)
Time diff: 32.6643
-- PID Output: Linear Velocity: 0.486595, Angular Velocity: -0.116411
Linear Velocity Target: 0.486595, Angular Velocity Target: -0.116411
Target Position - x: 14.731121, y: 0.000000, Target Yaw: -0.136492
Current Position - x: 13.098682, y: 0.224208, Current Yaw: -0.073622
--Distance to Target (abs): 1.64776
--Position ERROR (signed): 1.64451
--Orientation ERROR: -0.0628695
Current Linear Velocity: 0.251831
Current Angular Velocity: -0.180324
--Linear Velocity ERROR: -0.294579
--Angular Velocity ERROR: -0.0435455
-------------------------
[CBoard Odom] roll_rel=-0.0181975, pitch_rel=-0.00497516, yaw_rel=-0.0784776
[Ext IMU] roll_rel=-0.0181975, pitch_rel=-0.00497516, yaw_rel=-0.0784776
[Ext IMU] roll_rel=-0.0591876, pitch_rel=0.0346165, yaw_rel=-0.0787273
[CBoard Odom] roll_rel=-0.0192016, pitch_rel=-0.0047671, yaw_rel=-0.0810458
[Ext IMU] roll_rel=-0.0192016, pitch_rel=-0.0047671, yaw_rel=-0.0810458
Received Odometry - Position: x=13.1178, y=0.220435, Linear Velocity: 0.136161
Current yaw: 0.0521111 (roll: -0.020219, pitch: 0.0104283)
-------------------------
[2025-04-27_21-40-53.213] Selected control point: (x: 14.7813, y: 0, yaw: -0.131744)
Time diff: 32.7644
-- PID Output: Linear Velocity: 0.533711, Angular Velocity: -0.0892247
Linear Velocity Target: 0.533711, Angular Velocity Target: -0.0892247
Target Position - x: 14.781347, y: 0.000000, Target Yaw: -0.131744
Current Position - x: 13.117831, y: 0.220435, Current Yaw: -0.081046
--Distance to Target (abs): 1.67806
--Position ERROR (signed): 1.6759
--Orientation ERROR: -0.050698
Current Linear Velocity: 0.136161
Current Angular Velocity: -0.182454
--Linear Velocity ERROR: -0.350434
--Angular Velocity ERROR: -0.0660427
-------------------------
[CBoard Odom] roll_rel=-0.0210509, pitch_rel=-0.00535832, yaw_rel=-0.0893276
[Ext IMU] roll_rel=-0.0210509, pitch_rel=-0.00535832, yaw_rel=-0.0893276
[Ext IMU] roll_rel=-0.0638855, pitch_rel=0.0350959, yaw_rel=-0.0929166
[CBoard Odom] roll_rel=-0.0217029, pitch_rel=-0.00526664, yaw_rel=-0.0924384
[Ext IMU] roll_rel=-0.0217029, pitch_rel=-0.00526664, yaw_rel=-0.0924384
[CBoard Odom] roll_rel=-0.0226387, pitch_rel=-0.00537534, yaw_rel=-0.10037
[Ext IMU] roll_rel=-0.0226387, pitch_rel=-0.00537534, yaw_rel=-0.10037
[CBoard Odom] roll_rel=-0.022364, pitch_rel=-0.00553139, yaw_rel=-0.103423
[Ext IMU] roll_rel=-0.022364, pitch_rel=-0.00553139, yaw_rel=-0.103423
-------------------------
[2025-04-27_21-40-53.313] Selected control point: (x: 14.8316, y: 0, yaw: -0.127925)
Time diff: 32.8645
-- PID Output: Linear Velocity: 0.568171, Angular Velocity: -0.0228087
Linear Velocity Target: 0.568171, Angular Velocity Target: -0.0228087
Target Position - x: 14.831581, y: 0.000000, Target Yaw: -0.127925
Current Position - x: 13.117831, y: 0.220435, Current Yaw: -0.103423
--Distance to Target (abs): 1.72787
--Position ERROR (signed): 1.72735
--Orientation ERROR: -0.0245023
Current Linear Velocity: 0.136161
Current Angular Velocity: -0.092972
--Linear Velocity ERROR: -0.39755
--Angular Velocity ERROR: -0.00374731
-------------------------
Received Odometry - Position: x=13.123, y=0.223723, Linear Velocity: 0.0258802
Current yaw: 0.0344518 (roll: -0.0188805, pitch: 0.00885545)
[CBoard Odom] roll_rel=-0.0217125, pitch_rel=-0.00592191, yaw_rel=-0.106229
[Ext IMU] roll_rel=-0.0217125, pitch_rel=-0.00592191, yaw_rel=-0.106229
[CBoard Odom] roll_rel=-0.0207482, pitch_rel=-0.00634595, yaw_rel=-0.10814
[Ext IMU] roll_rel=-0.0207482, pitch_rel=-0.00634595, yaw_rel=-0.10814
[Ext IMU] roll_rel=-0.0671452, pitch_rel=0.0338495, yaw_rel=-0.106339
[CBoard Odom] roll_rel=-0.0196058, pitch_rel=-0.00676701, yaw_rel=-0.109284
[Ext IMU] roll_rel=-0.0196058, pitch_rel=-0.00676701, yaw_rel=-0.109284
-------------------------
[2025-04-27_21-40-53.413] Selected control point: (x: 14.8818, y: 0, yaw: -0.126524)
Time diff: 32.9645
-- PID Output: Linear Velocity: 0.576969, Angular Velocity: -0.0272182
Linear Velocity Target: 0.576969, Angular Velocity Target: -0.0272182
Target Position - x: 14.881797, y: 0.000000, Target Yaw: -0.126524
Current Position - x: 13.123018, y: 0.223723, Current Yaw: -0.109284
--Distance to Target (abs): 1.77295
--Position ERROR (signed): 1.77269
--Orientation ERROR: -0.0172401
Current Linear Velocity: 0.025880
Current Angular Velocity: 0.050839
--Linear Velocity ERROR: -0.542291
--Angular Velocity ERROR: 0.0736475
-------------------------
Received Odometry - Position: x=13.1226, y=0.222028, Linear Velocity: -0.0239565
Current yaw: 0.0214667 (roll: -0.0223404, pitch: 0.00272278)
