-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-25_20-22-16.953] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=0.0415708, pitch_rel=-0.039535, yaw_rel=1.51805
[Ext IMU] roll_rel=0.0415708, pitch_rel=-0.039535, yaw_rel=1.51805
[CBoard Odom] roll_rel=0.041577, pitch_rel=-0.0395709, yaw_rel=1.51814
[Ext IMU] roll_rel=0.041577, pitch_rel=-0.0395709, yaw_rel=1.51814
[CBoard Odom] roll_rel=0.0415813, pitch_rel=-0.0396531, yaw_rel=1.51821
[Ext IMU] roll_rel=0.0415813, pitch_rel=-0.0396531, yaw_rel=1.51821
[CBoard Odom] roll_rel=0.0415364, pitch_rel=-0.039602, yaw_rel=1.51831
[Ext IMU] roll_rel=0.0415364, pitch_rel=-0.039602, yaw_rel=1.51831
[CBoard Odom] roll_rel=0.0415774, pitch_rel=-0.0396042, yaw_rel=1.51838
[Ext IMU] roll_rel=0.0415774, pitch_rel=-0.0396042, yaw_rel=1.51838
-------------------------
[2025-04-25_20-22-17.053] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0416036, pitch_rel=-0.0396681, yaw_rel=1.51843
[Ext IMU] roll_rel=0.0416036, pitch_rel=-0.0396681, yaw_rel=1.51843
[CBoard Odom] roll_rel=0.0416025, pitch_rel=-0.0396441, yaw_rel=1.51844
[Ext IMU] roll_rel=0.0416025, pitch_rel=-0.0396441, yaw_rel=1.51844
[CBoard Odom] roll_rel=0.0416162, pitch_rel=-0.0396615, yaw_rel=1.51845
[Ext IMU] roll_rel=0.0416162, pitch_rel=-0.0396615, yaw_rel=1.51845
-------------------------
[2025-04-25_20-22-17.153] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0416424, pitch_rel=-0.0396559, yaw_rel=1.51863
[Ext IMU] roll_rel=0.0416424, pitch_rel=-0.0396559, yaw_rel=1.51863
[CBoard Odom] roll_rel=0.0417006, pitch_rel=-0.0396027, yaw_rel=1.51874
[Ext IMU] roll_rel=0.0417006, pitch_rel=-0.0396027, yaw_rel=1.51874
-------------------------
[2025-04-25_20-22-17.253] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0417041, pitch_rel=-0.0396022, yaw_rel=1.51885
[Ext IMU] roll_rel=0.0417041, pitch_rel=-0.0396022, yaw_rel=1.51885
[CBoard Odom] roll_rel=0.0416819, pitch_rel=-0.0395848, yaw_rel=1.51892
[Ext IMU] roll_rel=0.0416819, pitch_rel=-0.0395848, yaw_rel=1.51892
[2025-04-25_20-22-17.325] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
[Ext IMU] roll_rel=0.00365257, pitch_rel=0.0221032, yaw_rel=2.05519
1745583751.987576752 Received IMU Angular Velocity - [0.000712243, -0.0174375, 0.186127]
[CBoard Odom] roll_rel=0.0467914, pitch_rel=-0.0372656, yaw_rel=1.08795
[Ext IMU] roll_rel=0.0467914, pitch_rel=-0.0372656, yaw_rel=1.08795
1745583751.993449306 Received IMU Angular Velocity - [-0.00887514, -0.00785008, 0.187193]
1745583751.997677871 Received IMU Angular Velocity - [-0.00780987, -0.00252375, 0.183997]
1745583752.003421015 Received IMU Angular Velocity - [0.0049733, -0.00465428, 0.181866]
1745583752.007637292 Received IMU Angular Velocity - [0.0113649, -0.0110459, 0.182932]
[CBoard Odom] roll_rel=0.0472655, pitch_rel=-0.0374394, yaw_rel=1.09163
[Ext IMU] roll_rel=0.0472655, pitch_rel=-0.0374394, yaw_rel=1.09163
Received Odometry - Position: x=1.66584, y=-1.63434, Linear Velocity: -0.0726902
Current yaw: 0.701665 (roll: -0.00756697, pitch: -0.00766191)
1745583752.013234994 Received IMU Angular Velocity - [0.0134954, -0.0153069, 0.181866]
1745583752.017655594 Received IMU Angular Velocity - [0.00923436, -0.0163722, 0.187193]
1745583752.023435122 Received IMU Angular Velocity - [0.00923436, -0.0121111, 0.189323]
1745583752.027755625 Received IMU Angular Velocity - [0.0049733, -0.00465428, 0.188258]
[CBoard Odom] roll_rel=0.0477174, pitch_rel=-0.0376296, yaw_rel=1.09531
[Ext IMU] roll_rel=0.0477174, pitch_rel=-0.0376296, yaw_rel=1.09531
1745583752.033345231 Received IMU Angular Velocity - [0.00923436, 0.000672041, 0.182932]
1745583752.037531203 Received IMU Angular Velocity - [0.0134954, -0.00145849, 0.177605]
Received Odometry - Position: x=1.66411, y=-1.63503, Linear Velocity: -0.0573986
Current yaw: 0.711204 (roll: -0.00910571, pitch: -0.00741231)
1745583752.043446766 Received IMU Angular Velocity - [0.0177565, -0.00358902, 0.175475]
[CBoard Odom] roll_rel=0.0480954, pitch_rel=-0.0376347, yaw_rel=1.0986
[Ext IMU] roll_rel=0.0480954, pitch_rel=-0.0376347, yaw_rel=1.0986
1745583752.047802756 Received IMU Angular Velocity - [0.0230828, -0.00785008, 0.169083]
-------------------------
[2025-04-25_20-22-32.054] Selected control point: (x: 5.62713, y: 0, yaw: 0.391298)
Time diff: 14.7281
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -1.4373
Linear Velocity Target: 0.7, Angular Velocity Target: -1.4373
Target Position - x: 5.627131, y: 0.000000, Target Yaw: 0.391298
Current Position - x: 1.664113, y: -1.635034, Current Yaw: 1.098596
--Distance to Target (abs): 4.28705
--Position ERROR (signed): 3.25868
--Orientation ERROR: -0.707298
Current Linear Velocity: -0.057399
Current Angular Velocity: 0.169083
--Linear Velocity ERROR: -0.757399
--Angular Velocity ERROR: 1.55993
-------------------------
1745583752.053443691 Received IMU Angular Velocity - [0.0166912, -0.0099806, 0.168018]
1745583752.057662400 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.165887]
1745583752.063552682 Received IMU Angular Velocity - [0.0102996, -0.00252375, 0.159496]
1745583752.067605149 Received IMU Angular Velocity - [0.0166912, -0.00145849, 0.15843]
1745583752.073429318 Received IMU Angular Velocity - [0.0209523, -0.00465428, 0.1563]
1745583752.077630235 Received IMU Angular Velocity - [0.0241481, -0.0121111, 0.1563]
1745583752.083435396 Received IMU Angular Velocity - [0.0188217, -0.0121111, 0.152039]
Received Odometry - Position: x=1.6615, y=-1.63552, Linear Velocity: -0.042627
Current yaw: 0.719917 (roll: -0.00718935, pitch: -0.00872535)
[Ext IMU] roll_rel=0.00528242, pitch_rel=0.0203775, yaw_rel=2.09402
1745583752.087708377 Received IMU Angular Velocity - [0.0124302, -0.00678481, 0.149908]
[CBoard Odom] roll_rel=0.0484519, pitch_rel=-0.0376401, yaw_rel=1.10396
[Ext IMU] roll_rel=0.0484519, pitch_rel=-0.0376401, yaw_rel=1.10396
1745583752.093485698 Received IMU Angular Velocity - [0.0102996, 0.000672041, 0.147778]
1745583752.097656918 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.144582]
1745583752.103449535 Received IMU Angular Velocity - [0.00603857, 0.00599836, 0.13819]
1745583752.107728436 Received IMU Angular Velocity - [0.0177565, 0.0017373, 0.137125]
[CBoard Odom] roll_rel=0.0487687, pitch_rel=-0.0374476, yaw_rel=1.107
[Ext IMU] roll_rel=0.0487687, pitch_rel=-0.0374476, yaw_rel=1.107
1745583752.113289850 Received IMU Angular Velocity - [0.0188217, -0.00571955, 0.134995]
1745583752.117539664 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.128603]
1745583752.123468794 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.123277]
1745583752.128002419 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.121146]
[CBoard Odom] roll_rel=0.0488268, pitch_rel=-0.0373601, yaw_rel=1.10985
[Ext IMU] roll_rel=0.0488268, pitch_rel=-0.0373601, yaw_rel=1.10985
1745583752.133314966 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.11795]
1745583752.137611180 Received IMU Angular Velocity - [0.0124302, 0.000672041, 0.11582]
1745583752.143447189 Received IMU Angular Velocity - [0.0113649, -0.00571955, 0.113689]
1745583752.147680042 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.112624]
-------------------------
[2025-04-25_20-22-32.154] Selected control point: (x: 5.67731, y: 0, yaw: 0.386759)
Time diff: 14.828
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -1.46197
Linear Velocity Target: 0.7, Angular Velocity Target: -1.46197
Target Position - x: 5.677309, y: 0.000000, Target Yaw: 0.386759
Current Position - x: 1.661503, y: -1.635525, Current Yaw: 1.109849
--Distance to Target (abs): 4.33609
--Position ERROR (signed): 3.25105
--Orientation ERROR: -0.72309
Current Linear Velocity: -0.042627
Current Angular Velocity: 0.112624
--Linear Velocity ERROR: -0.742627
--Angular Velocity ERROR: 1.54992
-------------------------
1745583752.153452114 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.111559]
1745583752.157826729 Received IMU Angular Velocity - [0.000712243, -0.00571955, 0.107298]
1745583752.163467568 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.106233]
1745583752.167715941 Received IMU Angular Velocity - [0.00284277, 0.000672041, 0.103037]
1745583752.173257803 Received IMU Angular Velocity - [0.00603857, -0.000393224, 0.101971]
Received Odometry - Position: x=1.66146, y=-1.63602, Linear Velocity: -0.0293371
Current yaw: 0.725787 (roll: -0.00768677, pitch: -0.00859642)
1745583752.177588161 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.105167]
1745583752.183795087 Received IMU Angular Velocity - [0.0113649, -0.0099806, 0.105167]
[Ext IMU] roll_rel=0.00700815, pitch_rel=0.0198023, yaw_rel=2.13036
1745583752.187687936 Received IMU Angular Velocity - [0.0049733, -0.0099806, 0.105167]
1745583752.193304807 Received IMU Angular Velocity - [-0.000353022, -0.00571955, 0.100906]
Received Odometry - Position: x=1.65931, y=-1.63742, Linear Velocity: -0.0295157
Current yaw: 0.732416 (roll: -0.00639105, pitch: -0.00791652)
1745583752.199465652 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.103037]
1745583752.203448742 Received IMU Angular Velocity - [-0.000353022, 0.00280257, 0.101971]
1745583752.207729660 Received IMU Angular Velocity - [0.00603857, -0.00252375, 0.100906]
1745583752.213494820 Received IMU Angular Velocity - [0.0113649, -0.00891534, 0.100906]
[CBoard Odom] roll_rel=0.0491987, pitch_rel=-0.0374712, yaw_rel=1.11864
[Ext IMU] roll_rel=0.0491987, pitch_rel=-0.0374712, yaw_rel=1.11864
1745583752.217546231 Received IMU Angular Velocity - [0.0124302, -0.0110459, 0.104102]
1745583752.223456385 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.105167]
1745583752.227984634 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.105167]
1745583752.233547136 Received IMU Angular Velocity - [0.00603857, -0.000393224, 0.107298]
1745583752.237648147 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.105167]
Received Odometry - Position: x=1.65965, y=-1.63675, Linear Velocity: -0.0248872
Current yaw: 0.738131 (roll: -0.00693628, pitch: -0.00822524)
1745583752.243559581 Received IMU Angular Velocity - [0.0124302, 0.000672041, 0.107298]
1745583752.247634257 Received IMU Angular Velocity - [0.0113649, -0.00465428, 0.105167]
-------------------------
[2025-04-25_20-22-32.254] Selected control point: (x: 5.72753, y: 0, yaw: 0.382539)
Time diff: 14.928
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -1.48522
Linear Velocity Target: 0.7, Angular Velocity Target: -1.48522
Target Position - x: 5.727528, y: 0.000000, Target Yaw: 0.382539
Current Position - x: 1.659655, y: -1.636747, Current Yaw: 1.118642
--Distance to Target (abs): 4.38481
--Position ERROR (signed): 3.24954
--Orientation ERROR: -0.736104
Current Linear Velocity: -0.024887
Current Angular Velocity: 0.105167
--Linear Velocity ERROR: -0.724887
--Angular Velocity ERROR: 1.56714
-------------------------
1745583752.253429817 Received IMU Angular Velocity - [0.0113649, -0.00571955, 0.106233]
[CBoard Odom] roll_rel=0.0493399, pitch_rel=-0.0374592, yaw_rel=1.12027
[Ext IMU] roll_rel=0.0493399, pitch_rel=-0.0374592, yaw_rel=1.12027
1745583752.257716815 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.108363]
1745583752.263480984 Received IMU Angular Velocity - [0.00816909, -0.00358902, 0.109428]
1745583752.267594891 Received IMU Angular Velocity - [0.00923436, -0.00145849, 0.109428]
1745583752.273460725 Received IMU Angular Velocity - [0.0124302, -0.000393224, 0.105167]
1745583752.277552552 Received IMU Angular Velocity - [0.0156259, -0.00252375, 0.106233]
Received Odometry - Position: x=1.65519, y=-1.63591, Linear Velocity: -0.0207317
Current yaw: 0.74199 (roll: -0.0073177, pitch: -0.00790519)
1745583752.283336433 Received IMU Angular Velocity - [0.0166912, -0.00891534, 0.106233]
[Ext IMU] roll_rel=0.00825451, pitch_rel=0.0188435, yaw_rel=2.16037
1745583752.287539974 Received IMU Angular Velocity - [0.0113649, -0.0110459, 0.103037]
1745583752.293414191 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.103037]
1745583752.297655365 Received IMU Angular Velocity - [0.00177751, -0.000393224, 0.101971]
1745583752.303449709 Received IMU Angular Velocity - [0.0113649, 0.00280257, 0.101971]
[CBoard Odom] roll_rel=0.0497026, pitch_rel=-0.0372663, yaw_rel=1.12568
[Ext IMU] roll_rel=0.0497026, pitch_rel=-0.0372663, yaw_rel=1.12568
1745583752.307647266 Received IMU Angular Velocity - [0.0134954, 0.000672041, 0.0987756]
1745583752.313453835 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.0934493]
1745583752.317674336 Received IMU Angular Velocity - [0.0113649, -0.0110459, 0.0923841]
[CBoard Odom] roll_rel=0.0497952, pitch_rel=-0.0372128, yaw_rel=1.12773
[Ext IMU] roll_rel=0.0497952, pitch_rel=-0.0372128, yaw_rel=1.12773
1745583752.328125091 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.0923841]
1745583752.328195620 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.0902535]
1745583752.333445062 Received IMU Angular Velocity - [0.00710383, -0.00145849, 0.088123]
1745583752.337799612 Received IMU Angular Velocity - [0.00390804, -0.000393224, 0.0838619]
Received Odometry - Position: x=1.65354, y=-1.63697, Linear Velocity: -0.0196515
Current yaw: 0.745097 (roll: -0.00713276, pitch: -0.0076487)
1745583752.343540101 Received IMU Angular Velocity - [0.00603857, -0.00358902, 0.0774704]
[CBoard Odom] roll_rel=0.0498882, pitch_rel=-0.0371353, yaw_rel=1.12939
[Ext IMU] roll_rel=0.0498882, pitch_rel=-0.0371353, yaw_rel=1.12939
1745583752.347522006 Received IMU Angular Velocity - [0.0124302, -0.0099806, 0.0764051]
-------------------------
[2025-04-25_20-22-32.353] Selected control point: (x: 5.77771, y: 0, yaw: 0.37785)
Time diff: 15.0279
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -1.51851
Linear Velocity Target: 0.7, Angular Velocity Target: -1.51851
Target Position - x: 5.777710, y: 0.000000, Target Yaw: 0.377850
Current Position - x: 1.653535, y: -1.636973, Current Yaw: 1.129389
--Distance to Target (abs): 4.43717
--Position ERROR (signed): 3.24197
--Orientation ERROR: -0.751539
Current Linear Velocity: -0.019651
Current Angular Velocity: 0.076405
--Linear Velocity ERROR: -0.719651
--Angular Velocity ERROR: 1.56163
-------------------------
1745583752.353503010 Received IMU Angular Velocity - [0.0113649, -0.0121111, 0.0764051]
[CBoard Odom] roll_rel=0.0500823, pitch_rel=-0.0371583, yaw_rel=1.13106
[Ext IMU] roll_rel=0.0500823, pitch_rel=-0.0371583, yaw_rel=1.13106
1745583752.357541460 Received IMU Angular Velocity - [0.00284277, -0.0099806, 0.0700135]
1745583752.363420862 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.0710788]
1745583752.367724724 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.0710788]
1745583752.373308442 Received IMU Angular Velocity - [0.0049733, -0.00145849, 0.0710788]
1745583752.377646961 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.0636219]
Received Odometry - Position: x=1.65252, y=-1.63872, Linear Velocity: -0.0192571
Current yaw: 0.750145 (roll: -0.00680077, pitch: -0.00957544)
1745583752.383430457 Received IMU Angular Velocity - [0.0134954, -0.0131764, 0.0614914]
[Ext IMU] roll_rel=0.0090215, pitch_rel=0.0180765, yaw_rel=2.18903
1745583752.387556685 Received IMU Angular Velocity - [0.00923436, -0.0153069, 0.0604261]
1745583752.393425271 Received IMU Angular Velocity - [0.0049733, -0.0131764, 0.0550998]
1745583752.397625291 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.0487082]
1745583752.403449397 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.0465777]
1745583752.407612649 Received IMU Angular Velocity - [0.0134954, -0.00571955, 0.047643]
1745583752.413409490 Received IMU Angular Velocity - [0.0113649, -0.0110459, 0.0433819]
1745583752.417782024 Received IMU Angular Velocity - [0.00710383, -0.0153069, 0.035925]
1745583752.423453392 Received IMU Angular Velocity - [0.00710383, -0.0121111, 0.0327293]
1745583752.427678597 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.031664]
1745583752.433283051 Received IMU Angular Velocity - [0.00284277, -0.00252375, 0.0295335]
1745583752.437720739 Received IMU Angular Velocity - [0.0102996, 0.000672041, 0.0242071]
Received Odometry - Position: x=1.65281, y=-1.63887, Linear Velocity: -0.0136754
Current yaw: 0.753011 (roll: -0.00726651, pitch: -0.00875952)
1745583752.443496459 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.0220766]
[CBoard Odom] roll_rel=0.0504865, pitch_rel=-0.0372454, yaw_rel=1.13421
[Ext IMU] roll_rel=0.0504865, pitch_rel=-0.0372454, yaw_rel=1.13421
1745583752.447792257 Received IMU Angular Velocity - [0.00603857, -0.00358902, 0.0199461]
-------------------------
[2025-04-25_20-22-32.454] Selected control point: (x: 5.82795, y: 0, yaw: 0.374051)
Time diff: 15.128
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -1.52895
Linear Velocity Target: 0.7, Angular Velocity Target: -1.52895
Target Position - x: 5.827946, y: 0.000000, Target Yaw: 0.374051
Current Position - x: 1.652814, y: -1.638870, Current Yaw: 1.134213
--Distance to Target (abs): 4.48527
--Position ERROR (signed): 3.25058
--Orientation ERROR: -0.760161
Current Linear Velocity: -0.013675
Current Angular Velocity: 0.019946
--Linear Velocity ERROR: -0.713675
--Angular Velocity ERROR: 1.53846
-------------------------
1745583752.454932539 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.0188808]
1745583752.457530171 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.0178155]
1745583752.463482342 Received IMU Angular Velocity - [-0.000353022, -0.00358902, 0.0178155]
1745583752.467586042 Received IMU Angular Velocity - [0.00284277, -0.000393224, 0.0146198]
1745583752.473527492 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.0135545]
1745583752.477712121 Received IMU Angular Velocity - [0.00603857, -0.00358902, 0.00929343]
Received Odometry - Position: x=1.6531, y=-1.64027, Linear Velocity: -0.00486039
Current yaw: 0.754182 (roll: -0.00669819, pitch: -0.00802725)
1745583752.483534722 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00716291]
[Ext IMU] roll_rel=0.0100761, pitch_rel=0.0173095, yaw_rel=2.21271
1745583752.487684022 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00609764]
1745583752.493328477 Received IMU Angular Velocity - [0.00603857, -0.00465428, 0.00609764]
1745583752.497676147 Received IMU Angular Velocity - [0.0049733, -0.000393224, 0.00183658]
1745583752.503468060 Received IMU Angular Velocity - [0.00390804, 0.00386783, -0.000293946]
1745583752.507709937 Received IMU Angular Velocity - [0.00284277, 0.00386783, -0.00135921]
1745583752.513449529 Received IMU Angular Velocity - [0.00816909, -0.000393224, -0.00348974]
1745583752.517585133 Received IMU Angular Velocity - [0.00816909, -0.00571955, -0.00242447]
1745583752.523537656 Received IMU Angular Velocity - [0.00390804, -0.00785008, -0.00242447]
1745583752.527920079 Received IMU Angular Velocity - [0.00177751, -0.00252375, -0.00242447]
1745583752.533483669 Received IMU Angular Velocity - [0.0049733, 0.0017373, -0.004555]
1745583752.537982861 Received IMU Angular Velocity - [0.00603857, 0.0049331, -0.00562027]
1745583752.543380945 Received IMU Angular Velocity - [0.00923436, 0.0017373, -0.00562027]
1745583752.547783816 Received IMU Angular Velocity - [0.00923436, -0.00358902, -0.0077508]
-------------------------
[2025-04-25_20-22-32.554] Selected control point: (x: 5.87814, y: 0, yaw: 0.370315)
Time diff: 15.228
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -2
Linear Velocity Target: 0.7, Angular Velocity Target: -2
Target Position - x: 5.878138, y: 0.000000, Target Yaw: 0.370315
Current Position - x: 1.653099, y: -1.640266, Current Yaw: 2.212714
--Distance to Target (abs): 4.53226
--Position ERROR (signed): -1.2159
--Orientation ERROR: -1.8424
Current Linear Velocity: -0.004860
Current Angular Velocity: -0.007751
--Linear Velocity ERROR: -0.70486
--Angular Velocity ERROR: 1.52119
-------------------------
1745583752.553411951 Received IMU Angular Velocity - [0.00390804, -0.0099806, -0.00668553]
Received Odometry - Position: x=1.65366, y=-1.63985, Linear Velocity: 0.00285762
Current yaw: 0.756072 (roll: -0.00670892, pitch: -0.00805156)
1745583752.558341101 Received IMU Angular Velocity - [0.0049733, -0.00785008, -0.00668553]
1745583752.563269163 Received IMU Angular Velocity - [-0.000353022, -0.00252375, -0.00562027]
1745583752.567706434 Received IMU Angular Velocity - [0.000712243, 0.00280257, -0.00668553]
1745583752.573456683 Received IMU Angular Velocity - [0.00603857, 0.0049331, -0.0077508]
1745583752.577584990 Received IMU Angular Velocity - [0.0145607, 0.0017373, -0.00348974]
1745583752.583550121 Received IMU Angular Velocity - [0.00816909, -0.00465428, -0.0077508]
[Ext IMU] roll_rel=0.0110349, pitch_rel=0.0166384, yaw_rel=2.23055
Received Odometry - Position: x=1.65381, y=-1.63942, Linear Velocity: 0.00828096
Current yaw: 0.753523 (roll: -0.00711371, pitch: -0.0087207)
1745583752.588033058 Received IMU Angular Velocity - [0.0049733, -0.00785008, -0.0120119]
[CBoard Odom] roll_rel=0.0515923, pitch_rel=-0.0373981, yaw_rel=1.13602
[Ext IMU] roll_rel=0.0515923, pitch_rel=-0.0373981, yaw_rel=1.13602
1745583752.593521990 Received IMU Angular Velocity - [0.00390804, -0.00571955, -0.0077508]
1745583752.597568441 Received IMU Angular Velocity - [0.000712243, 0.000672041, -0.0077508]
1745583752.603430115 Received IMU Angular Velocity - [0.00284277, 0.00386783, -0.0109466]
1745583752.607711193 Received IMU Angular Velocity - [0.00816909, 0.0049331, -0.00988133]
[CBoard Odom] roll_rel=0.0515442, pitch_rel=-0.037366, yaw_rel=1.13562
[Ext IMU] roll_rel=0.0515442, pitch_rel=-0.037366, yaw_rel=1.13562
1745583752.613330623 Received IMU Angular Velocity - [0.00816909, 0.000672041, -0.00668553]
1745583752.617697718 Received IMU Angular Velocity - [0.0102996, -0.00571955, -0.00881606]
1745583752.623444766 Received IMU Angular Velocity - [0.00710383, -0.00785008, -0.00988133]
1745583752.627831861 Received IMU Angular Velocity - [0.00177751, -0.00465428, -0.00881606]
1745583752.633544989 Received IMU Angular Velocity - [0.000712243, 0.0017373, -0.00881606]
1745583752.637503246 Received IMU Angular Velocity - [0.00816909, 0.0049331, -0.00881606]
1745583752.643440633 Received IMU Angular Velocity - [0.00923436, 0.00280257, -0.00988133]
1745583752.647583341 Received IMU Angular Velocity - [0.0102996, -0.00252375, -0.0077508]
-------------------------
[2025-04-25_20-22-32.654] Selected control point: (x: 5.92834, y: 0, yaw: 0.36623)
Time diff: 15.328
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.465771
Linear Velocity Target: 0.7, Angular Velocity Target: -0.465771
Target Position - x: 5.928336, y: 0.000000, Target Yaw: 0.366230
Current Position - x: 1.653814, y: -1.639416, Current Yaw: 1.135620
--Distance to Target (abs): 4.57812
--Position ERROR (signed): 3.28863
--Orientation ERROR: -0.76939
Current Linear Velocity: 0.008281
Current Angular Velocity: -0.007751
--Linear Velocity ERROR: -0.691719
--Angular Velocity ERROR: 1.99225
-------------------------
1745583752.653407638 Received IMU Angular Velocity - [0.00710383, -0.00571955, -0.0077508]
1745583752.657726860 Received IMU Angular Velocity - [0.00177751, -0.00785008, -0.00668553]
Received Odometry - Position: x=1.65174, y=-1.63885, Linear Velocity: 0.00474653
Current yaw: 0.754305 (roll: -0.00731478, pitch: -0.00894981)
1745583752.663556406 Received IMU Angular Velocity - [0.00390804, 0.0049331, -0.0109466]
1745583752.667618793 Received IMU Angular Velocity - [0.00390804, 0.0049331, -0.0109466]
1745583752.673277008 Received IMU Angular Velocity - [0.00284277, 0.0049331, -0.00668553]
1745583752.677724903 Received IMU Angular Velocity - [0.00923436, 0.0017373, -0.00562027]
Received Odometry - Position: x=1.65279, y=-1.63826, Linear Velocity: 0.00557685
Current yaw: 0.752673 (roll: -0.00642512, pitch: -0.00850742)
1745583752.683458831 Received IMU Angular Velocity - [0.00390804, -0.00785008, -0.00562027]
[Ext IMU] roll_rel=0.0115142, pitch_rel=0.0158714, yaw_rel=2.2455
1745583752.687739237 Received IMU Angular Velocity - [0.00390804, -0.00785008, -0.00562027]
1745583752.693469933 Received IMU Angular Velocity - [0.000712243, -0.00252375, -0.00348974]
[CBoard Odom] roll_rel=0.0512914, pitch_rel=-0.0374487, yaw_rel=1.13482
[Ext IMU] roll_rel=0.0512914, pitch_rel=-0.0374487, yaw_rel=1.13482
1745583752.697537216 Received IMU Angular Velocity - [0.000712243, -0.00252375, -0.00348974]
1745583752.703302504 Received IMU Angular Velocity - [0.00390804, 0.00386783, -0.00348974]
1745583752.707573726 Received IMU Angular Velocity - [0.00390804, 0.00386783, -0.00348974]
1745583752.713449576 Received IMU Angular Velocity - [0.0113649, -0.00678481, -0.000293946]
1745583752.717632060 Received IMU Angular Velocity - [0.0113649, -0.00678481, -0.000293946]
1745583752.723447653 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.000771319]
1745583752.727776188 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.000771319]
1745583752.733332449 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.000771319]
1745583752.737686936 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.000771319]
1745583752.743314815 Received IMU Angular Velocity - [0.0124302, -0.00465428, 0.00716291]
1745583752.747554836 Received IMU Angular Velocity - [0.0124302, -0.00465428, 0.00716291]
[CBoard Odom] roll_rel=0.0510783, pitch_rel=-0.0374153, yaw_rel=1.13447
[Ext IMU] roll_rel=0.0510783, pitch_rel=-0.0374153, yaw_rel=1.13447
Received Odometry - Position: x=1.65375, y=-1.6408, Linear Velocity: -0.00454005
Current yaw: 0.750253 (roll: -0.00736174, pitch: -0.00898623)
1745583752.753324860 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00609764]
-------------------------
[2025-04-25_20-22-32.753] Selected control point: (x: 5.97844, y: 0, yaw: 0.362626)
Time diff: 15.4279
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -1.54613
Linear Velocity Target: 0.7, Angular Velocity Target: -1.54613
Target Position - x: 5.978436, y: 0.000000, Target Yaw: 0.362626
Current Position - x: 1.653753, y: -1.640803, Current Yaw: 1.134467
--Distance to Target (abs): 4.62549
