-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-25_20-25-08.617] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-25_20-25-08.717] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-25_20-25-08.817] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
-------------------------
[2025-04-25_20-25-08.917] No B-spline trajectory received.
-------------------------
[2025-04-25_20-25-08.995] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Point[218]: time = 21.8, pos = (8.90657, 0, 0), vel = (0.496915, 0, 0), yaw = 0, yaw_dot = 0
Point[219]: time = 21.9, pos = (8.95626, 0, 0), vel = (0.496907, 0, 0), yaw = 0, yaw_dot = 0
Point[220]: time = 22, pos = (9.00595, 0, 0), vel = (0.496902, 0, 0), yaw = 0, yaw_dot = 0
Point[221]: time = 22.1, pos = (9.05564, 0, 0), vel = (0.496899, 0, 0), yaw = 0, yaw_dot = 0
Point[222]: time = 22.2, pos = (9.10533, 0, 0), vel = (0.496899, 0, 0), yaw = 0, yaw_dot = 0
Point[223]: time = 22.3, pos = (9.15502, 0, 0), vel = (0.496901, 0, 0), yaw = 0, yaw_dot = 0
Point[224]: time = 22.4, pos = (9.20471, 0, 0), vel = (0.496906, 0, 0), yaw = 0, yaw_dot = 0
Point[225]: time = 22.5, pos = (9.2544, 0, 0), vel = (0.496913, 0, 0), yaw = 0, yaw_dot = 0
Point[226]: time = 22.6, pos = (9.3041, 0, 0), vel = (0.496923, 0, 0), yaw = 0, yaw_dot = 0
Point[227]: time = 22.7, pos = (9.35379, 0, 0), vel = (0.496935, 0, 0), yaw = 0, yaw_dot = 0
Point[228]: time = 22.8, pos = (9.40348, 0, 0), vel = (0.49695, 0, 0), yaw = 0, yaw_dot = 0
Point[229]: time = 22.9, pos = (9.45318, 0, 0), vel = (0.496967, 0, 0), yaw = 0, yaw_dot = 0
Point[230]: time = 23, pos = (9.50288, 0, 0), vel = (0.496986, 0, 0), yaw = 0, yaw_dot = 0
Point[231]: time = 23.1, pos = (9.55258, 0, 0), vel = (0.497008, 0, 0), yaw = 0, yaw_dot = 0
Point[232]: time = 23.2, pos = (9.60228, 0, 0), vel = (0.497032, 0, 0), yaw = 0, yaw_dot = 0
Point[233]: time = 23.3, pos = (9.65198, 0, 0), vel = (0.497058, 0, 0), yaw = 0, yaw_dot = 0
Point[234]: time = 23.4, pos = (9.70169, 0, 0), vel = (0.497086, 0, 0), yaw = 0, yaw_dot = 0
Point[235]: time = 23.5, pos = (9.7514, 0, 0), vel = (0.497116, 0, 0), yaw = 0, yaw_dot = 0
Point[236]: time = 23.6, pos = (9.80111, 0, 0), vel = (0.497148, 0, 0), yaw = 0, yaw_dot = 0
Point[237]: time = 23.7, pos = (9.85083, 0, 0), vel = (0.497182, 0, 0), yaw = 0, yaw_dot = 0
Point[238]: time = 23.8, pos = (9.90055, 0, 0), vel = (0.497218, 0, 0), yaw = 0, yaw_dot = 0
Point[239]: time = 23.9, pos = (9.95027, 0, 0), vel = (0.497255, 0, 0), yaw = 0, yaw_dot = 0
Point[240]: time = 24, pos = (10, 0, 0), vel = (0.497295, 0, 0), yaw = 0, yaw_dot = 0
Point[241]: time = 24.1, pos = (10.0497, 0, 0), vel = (0.497336, 0, 0), yaw = 0, yaw_dot = 0
Point[242]: time = 24.2, pos = (10.0995, 0, 0), vel = (0.497379, 0, 0), yaw = 0, yaw_dot = 0
Point[243]: time = 24.3, pos = (10.1492, 0, 0), vel = (0.497423, 0, 0), yaw = 0, yaw_dot = 0
Point[244]: time = 24.4, pos = (10.199, 0, 0), vel = (0.497469, 0, 0), yaw = 0, yaw_dot = 0
Point[245]: time = 24.5, pos = (10.2487, 0, 0), vel = (0.497516, 0, 0), yaw = 0, yaw_dot = 0
Point[246]: time = 24.6, pos = (10.2985, 0, 0), vel = (0.497565, 0, 0), yaw = 0, yaw_dot = 0
Point[247]: time = 24.7, pos = (10.3482, 0, 0), vel = (0.497615, 0, 0), yaw = 0, yaw_dot = 0
Point[248]: time = 24.8, pos = (10.398, 0, 0), vel = (0.497666, 0, 0), yaw = 0, yaw_dot = 0
Point[249]: time = 24.9, pos = (10.4477, 0, 0), vel = (0.497718, 0, 0), yaw = 0, yaw_dot = 0
Point[250]: time = 25, pos = (10.4975, 0, 0), vel = (0.497772, 0, 0), yaw = 0, yaw_dot = 0
Point[251]: time = 25.1, pos = (10.5473, 0, 0), vel = (0.497826, 0, 0), yaw = 0, yaw_dot = 0
Point[252]: time = 25.2, pos = (10.5971, 0, 0), vel = (0.497882, 0, 0), yaw = 0, yaw_dot = 0
Point[253]: time = 25.3, pos = (10.6469, 0, 0), vel = (0.497938, 0, 0), yaw = 0, yaw_dot = 0
Point[254]: time = 25.4, pos = (10.6967, 0, 0), vel = (0.497995, 0, 0), yaw = 0, yaw_dot = 0
Point[255]: time = 25.5, pos = (10.7465, 0, 0), vel = (0.498053, 0, 0), yaw = 0, yaw_dot = 0
Point[256]: time = 25.6, pos = (10.7963, 0, 0), vel = (0.498112, 0, 0), yaw = 0, yaw_dot = 0
Point[257]: time = 25.7, pos = (10.8461, 0, 0), vel = (0.498172, 0, 0), yaw = 0, yaw_dot = 0
Point[258]: time = 25.8, pos = (10.8959, 0, 0), vel = (0.498232, 0, 0), yaw = 0, yaw_dot = 0
Point[259]: time = 25.9, pos = (10.9457, 0, 0), vel = (0.498293, 0, 0), yaw = 0, yaw_dot = 0
Point[260]: time = 26, pos = (10.9956, 0, 0), vel = (0.498355, 0, 0), yaw = 0, yaw_dot = 0
Point[261]: time = 26.1, pos = (11.0454, 0, 0), vel = (0.498416, 0, 0), yaw = 0, yaw_dot = 0
Point[262]: time = 26.2, pos = (11.0953, 0, 0), vel = (0.498479, 0, 0), yaw = 0, yaw_dot = 0
Point[263]: time = 26.3, pos = (11.1451, 0, 0), vel = (0.498542, 0, 0), yaw = 0, yaw_dot = 0
Point[264]: time = 26.4, pos = (11.195, 0, 0), vel = (0.498605, 0, 0), yaw = 0, yaw_dot = 0
Point[265]: time = 26.5, pos = (11.2448, 0, 0), vel = (0.498668, 0, 0), yaw = 0, yaw_dot = 0
Point[266]: time = 26.6, pos = (11.2947, 0, 0), vel = (0.498732, 0, 0), yaw = 0, yaw_dot = 0
Point[267]: time = 26.7, pos = (11.3446, 0, 0), vel = (0.498796, 0, 0), yaw = 0, yaw_dot = 0
Point[268]: time = 26.8, pos = (11.3945, 0, 0), vel = (0.49886, 0, 0), yaw = 0, yaw_dot = 0
Point[269]: time = 26.9, pos = (11.4444, 0, 0), vel = (0.498924, 0, 0), yaw = 0, yaw_dot = 0
Point[270]: time = 27, pos = (11.4942, 0, 0), vel = (0.498989, 0, 0), yaw = 0, yaw_dot = 0
Point[271]: time = 27.1, pos = (11.5442, 0, 0), vel = (0.499053, 0, 0), yaw = 0, yaw_dot = 0
Point[272]: time = 27.2, pos = (11.5941, 0, 0), vel = (0.499117, 0, 0), yaw = 0, yaw_dot = 0
Point[273]: time = 27.3, pos = (11.644, 0, 0), vel = (0.499182, 0, 0), yaw = 0, yaw_dot = 0
Point[274]: time = 27.4, pos = (11.6939, 0, 0), vel = (0.499246, 0, 0), yaw = 0, yaw_dot = 0
Point[275]: time = 27.5, pos = (11.7438, 0, 0), vel = (0.49931, 0, 0), yaw = 0, yaw_dot = 0
Point[276]: time = 27.6, pos = (11.7938, 0, 0), vel = (0.499374, 0, 0), yaw = 0, yaw_dot = 0
Point[277]: time = 27.7, pos = (11.8437, 0, 0), vel = (0.499438, 0, 0), yaw = 0, yaw_dot = 0
Point[278]: time = 27.8, pos = (11.8936, 0, 0), vel = (0.499501, 0, 0), yaw = 0, yaw_dot = 0
Point[279]: time = 27.9, pos = (11.9436, 0, 0), vel = (0.499564, 0, 0), yaw = 0, yaw_dot = 0
Point[280]: time = 28, pos = (11.9936, 0, 0), vel = (0.499627, 0, 0), yaw = 0, yaw_dot = 0
Point[281]: time = 28.1, pos = (12.0435, 0, 0), vel = (0.499689, 0, 0), yaw = 0, yaw_dot = 0
Point[282]: time = 28.2, pos = (12.0935, 0, 0), vel = (0.499752, 0, 0), yaw = 0, yaw_dot = 0
Point[283]: time = 28.3, pos = (12.1435, 0, 0), vel = (0.499813, 0, 0), yaw = 0, yaw_dot = 0
Point[284]: time = 28.4, pos = (12.1935, 0, 0), vel = (0.499875, 0, 0), yaw = 0, yaw_dot = 0
Point[285]: time = 28.5, pos = (12.2434, 0, 0), vel = (0.499935, 0, 0), yaw = 0, yaw_dot = 0
Point[286]: time = 28.6, pos = (12.2934, 0, 0), vel = (0.499996, 0, 0), yaw = 0, yaw_dot = 0
Point[287]: time = 28.7, pos = (12.3434, 0, 0), vel = (0.500055, 0, 0), yaw = 0, yaw_dot = 0
Point[288]: time = 28.8, pos = (12.3935, 0, 0), vel = (0.500114, 0, 0), yaw = 0, yaw_dot = 0
Point[289]: time = 28.9, pos = (12.4435, 0, 0), vel = (0.500173, 0, 0), yaw = 0, yaw_dot = 0
Point[290]: time = 29, pos = (12.4935, 0, 0), vel = (0.500231, 0, 0), yaw = 0, yaw_dot = 0
Point[291]: time = 29.1, pos = (12.5435, 0, 0), vel = (0.500288, 0, 0), yaw = 0, yaw_dot = 0
Point[292]: time = 29.2, pos = (12.5935, 0, 0), vel = (0.500345, 0, 0), yaw = 0, yaw_dot = 0
Point[293]: time = 29.3, pos = (12.6436, 0, 0), vel = (0.5004, 0, 0), yaw = 0, yaw_dot = 0
Point[294]: time = 29.4, pos = (12.6936, 0, 0), vel = (0.500456, 0, 0), yaw = 0, yaw_dot = 0
Point[295]: time = 29.5, pos = (12.7437, 0, 0), vel = (0.50051, 0, 0), yaw = 0, yaw_dot = 0
Point[296]: time = 29.6, pos = (12.7937, 0, 0), vel = (0.500564, 0, 0), yaw = 0, yaw_dot = 0
Point[297]: time = 29.7, pos = (12.8438, 0, 0), vel = (0.500616, 0, 0), yaw = 0, yaw_dot = 0
Point[298]: time = 29.8, pos = (12.8939, 0, 0), vel = (0.500668, 0, 0), yaw = 0, yaw_dot = 0
Point[299]: time = 29.9, pos = (12.9439, 0, 0), vel = (0.500719, 0, 0), yaw = 0, yaw_dot = 0
Point[300]: time = 30, pos = (12.994, 0, 0), vel = (0.50077, 0, 0), yaw = 0, yaw_dot = 0
Point[301]: time = 30.1, pos = (13.0441, 0, 0), vel = (0.500819, 0, 0), yaw = 0, yaw_dot = 0
Point[302]: time = 30.2, pos = (13.0942, 0, 0), vel = (0.500868, 0, 0), yaw = 0, yaw_dot = 0
Point[303]: time = 30.3, pos = (13.1443, 0, 0), vel = (0.500915, 0, 0), yaw = 0, yaw_dot = 0
Point[304]: time = 30.4, pos = (13.1943, 0, 0), vel = (0.500962, 0, 0), yaw = 0, yaw_dot = 0
Point[305]: time = 30.5, pos = (13.2444, 0, 0), vel = (0.501007, 0, 0), yaw = 0, yaw_dot = 0
Point[306]: time = 30.6, pos = (13.2945, 0, 0), vel = (0.501052, 0, 0), yaw = 0, yaw_dot = 0
Point[307]: time = 30.7, pos = (13.3447, 0, 0), vel = (0.501096, 0, 0), yaw = 0, yaw_dot = 0
Point[308]: time = 30.8, pos = (13.3948, 0, 0), vel = (0.501139, 0, 0), yaw = 0, yaw_dot = 0
Point[309]: time = 30.9, pos = (13.4449, 0, 0), vel = (0.50118, 0, 0), yaw = 0, yaw_dot = 0
Point[310]: time = 31, pos = (13.495, 0, 0), vel = (0.501221, 0, 0), yaw = 0, yaw_dot = 0
Point[311]: time = 31.1, pos = (13.5451, 0, 0), vel = (0.501261, 0, 0), yaw = 0, yaw_dot = 0
Point[312]: time = 31.2, pos = (13.5953, 0, 0), vel = (0.5013, 0, 0), yaw = 0, yaw_dot = 0
Point[313]: time = 31.3, pos = (13.6454, 0, 0), vel = (0.501337, 0, 0), yaw = 0, yaw_dot = 0
Point[314]: time = 31.4, pos = (13.6955, 0, 0), vel = (0.501374, 0, 0), yaw = 0, yaw_dot = 0
Point[315]: time = 31.5, pos = (13.7457, 0, 0), vel = (0.50141, 0, 0), yaw = 0, yaw_dot = 0
Point[316]: time = 31.6, pos = (13.7958, 0, 0), vel = (0.501444, 0, 0), yaw = 0, yaw_dot = 0
Point[317]: time = 31.7, pos = (13.8459, 0, 0), vel = (0.501478, 0, 0), yaw = 0, yaw_dot = 0
Point[318]: time = 31.8, pos = (13.8961, 0, 0), vel = (0.50151, 0, 0), yaw = 0, yaw_dot = 0
Point[319]: time = 31.9, pos = (13.9463, 0, 0), vel = (0.501541, 0, 0), yaw = 0, yaw_dot = 0
Point[320]: time = 32, pos = (13.9964, 0, 0), vel = (0.501571, 0, 0), yaw = 0, yaw_dot = 0
Point[321]: time = 32.1, pos = (14.0466, 0, 0), vel = (0.501601, 0, 0), yaw = 0, yaw_dot = 0
Point[322]: time = 32.2, pos = (14.0967, 0, 0), vel = (0.501629, 0, 0), yaw = 0, yaw_dot = 0
Point[323]: time = 32.3, pos = (14.1469, 0, 0), vel = (0.501656, 0, 0), yaw = 0, yaw_dot = 0
Point[324]: time = 32.4, pos = (14.1971, 0, 0), vel = (0.501682, 0, 0), yaw = 0, yaw_dot = 0
Point[325]: time = 32.5, pos = (14.2472, 0, 0), vel = (0.501706, 0, 0), yaw = 0, yaw_dot = 0
Point[326]: time = 32.6, pos = (14.2974, 0, 0), vel = (0.50173, 0, 0), yaw = 0, yaw_dot = 0
Point[327]: time = 32.7, pos = (14.3476, 0, 0), vel = (0.501753, 0, 0), yaw = 0, yaw_dot = 0
Point[328]: time = 32.8, pos = (14.3977, 0, 0), vel = (0.501775, 0, 0), yaw = 0, yaw_dot = 0
Point[329]: time = 32.9, pos = (14.4479, 0, 0), vel = (0.501795, 0, 0), yaw = 0, yaw_dot = 0
Point[330]: time = 33, pos = (14.4981, 0, 0), vel = (0.501815, 0, 0), yaw = 0, yaw_dot = 0
Point[331]: time = 33.1, pos = (14.5483, 0, 0), vel = (0.501833, 0, 0), yaw = 0, yaw_dot = 0
Point[332]: time = 33.2, pos = (14.5985, 0, 0), vel = (0.50185, 0, 0), yaw = 0, yaw_dot = 0
Point[333]: time = 33.3, pos = (14.6487, 0, 0), vel = (0.501867, 0, 0), yaw = 0, yaw_dot = 0
Point[334]: time = 33.4, pos = (14.6988, 0, 0), vel = (0.501882, 0, 0), yaw = 0, yaw_dot = 0
Point[335]: time = 33.5, pos = (14.749, 0, 0), vel = (0.501896, 0, 0), yaw = 0, yaw_dot = 0
Point[336]: time = 33.6, pos = (14.7992, 0, 0), vel = (0.50191, 0, 0), yaw = 0, yaw_dot = 0
Point[337]: time = 33.7, pos = (14.8494, 0, 0), vel = (0.501922, 0, 0), yaw = 0, yaw_dot = 0
Point[338]: time = 33.8, pos = (14.8996, 0, 0), vel = (0.501933, 0, 0), yaw = 0, yaw_dot = 0
Point[339]: time = 33.9, pos = (14.9498, 0, 0), vel = (0.501944, 0, 0), yaw = 0, yaw_dot = 0
Point[340]: time = 34, pos = (15, 0, 0), vel = (0.501953, 0, 0), yaw = 0, yaw_dot = 0
Point[341]: time = 34.1, pos = (15.0502, 0, 0), vel = (0.501962, 0, 0), yaw = 0, yaw_dot = 0
Point[342]: time = 34.2, pos = (15.1004, 0, 0), vel = (0.501969, 0, 0), yaw = 0, yaw_dot = 0
Point[343]: time = 34.3, pos = (15.1506, 0, 0), vel = (0.501976, 0, 0), yaw = 0, yaw_dot = 0
Point[344]: time = 34.4, pos = (15.2008, 0, 0), vel = (0.501981, 0, 0), yaw = 0, yaw_dot = 0
Point[345]: time = 34.5, pos = (15.251, 0, 0), vel = (0.501986, 0, 0), yaw = 0, yaw_dot = 0
Point[346]: time = 34.6, pos = (15.3012, 0, 0), vel = (0.50199, 0, 0), yaw = 0, yaw_dot = 0
Point[347]: time = 34.7, pos = (15.3514, 0, 0), vel = (0.501993, 0, 0), yaw = 0, yaw_dot = 0
Point[348]: time = 34.8, pos = (15.4016, 0, 0), vel = (0.501995, 0, 0), yaw = 0, yaw_dot = 0
Point[349]: time = 34.9, pos = (15.4518, 0, 0), vel = (0.501997, 0, 0), yaw = 0, yaw_dot = 0
Point[350]: time = 35, pos = (15.502, 0, 0), vel = (0.501997, 0, 0), yaw = 0, yaw_dot = 0
Point[351]: time = 35.1, pos = (15.5522, 0, 0), vel = (0.501997, 0, 0), yaw = 0, yaw_dot = 0
Point[352]: time = 35.2, pos = (15.6024, 0, 0), vel = (0.501996, 0, 0), yaw = 0, yaw_dot = 0
Point[353]: time = 35.3, pos = (15.6526, 0, 0), vel = (0.501994, 0, 0), yaw = 0, yaw_dot = 0
Point[354]: time = 35.4, pos = (15.7028, 0, 0), vel = (0.501991, 0, 0), yaw = 0, yaw_dot = 0
Point[355]: time = 35.5, pos = (15.753, 0, 0), vel = (0.501988, 0, 0), yaw = 0, yaw_dot = 0
Point[356]: time = 35.6, pos = (15.8032, 0, 0), vel = (0.501984, 0, 0), yaw = 0, yaw_dot = 0
Point[357]: time = 35.7, pos = (15.8534, 0, 0), vel = (0.501979, 0, 0), yaw = 0, yaw_dot = 0
Point[358]: time = 35.8, pos = (15.9036, 0, 0), vel = (0.501974, 0, 0), yaw = 0, yaw_dot = 0
Point[359]: time = 35.9, pos = (15.9538, 0, 0), vel = (0.501968, 0, 0), yaw = 0, yaw_dot = 0
Point[360]: time = 36, pos = (16.004, 0, 0), vel = (0.501961, 0, 0), yaw = 0, yaw_dot = 0
Point[361]: time = 36.1, pos = (16.0542, 0, 0), vel = (0.501953, 0, 0), yaw = 0, yaw_dot = 0
Point[362]: time = 36.2, pos = (16.1044, 0, 0), vel = (0.501945, 0, 0), yaw = 0, yaw_dot = 0
Point[363]: time = 36.3, pos = (16.1546, 0, 0), vel = (0.501936, 0, 0), yaw = 0, yaw_dot = 0
Point[364]: time = 36.4, pos = (16.2047, 0, 0), vel = (0.501927, 0, 0), yaw = 0, yaw_dot = 0
Point[365]: time = 36.5, pos = (16.2549, 0, 0), vel = (0.501917, 0, 0), yaw = 0, yaw_dot = 0
Point[366]: time = 36.6, pos = (16.3051, 0, 0), vel = (0.501906, 0, 0), yaw = 0, yaw_dot = 0
Point[367]: time = 36.7, pos = (16.3553, 0, 0), vel = (0.501895, 0, 0), yaw = 0, yaw_dot = 0
Point[368]: time = 36.8, pos = (16.4055, 0, 0), vel = (0.501883, 0, 0), yaw = 0, yaw_dot = 0
Point[369]: time = 36.9, pos = (16.4557, 0, 0), vel = (0.50187, 0, 0), yaw = 0, yaw_dot = 0
Point[370]: time = 37, pos = (16.5059, 0, 0), vel = (0.501857, 0, 0), yaw = 0, yaw_dot = 0
Point[371]: time = 37.1, pos = (16.5561, 0, 0), vel = (0.501844, 0, 0), yaw = 0, yaw_dot = 0
Point[372]: time = 37.2, pos = (16.6063, 0, 0), vel = (0.50183, 0, 0), yaw = 0, yaw_dot = 0
Point[373]: time = 37.3, pos = (16.6564, 0, 0), vel = (0.501815, 0, 0), yaw = 0, yaw_dot = 0
Point[374]: time = 37.4, pos = (16.7066, 0, 0), vel = (0.5018, 0, 0), yaw = 0, yaw_dot = 0
Point[375]: time = 37.5, pos = (16.7568, 0, 0), vel = (0.501784, 0, 0), yaw = 0, yaw_dot = 0
Point[376]: time = 37.6, pos = (16.807, 0, 0), vel = (0.501768, 0, 0), yaw = 0, yaw_dot = 0
Point[377]: time = 37.7, pos = (16.8571, 0, 0), vel = (0.501752, 0, 0), yaw = 0, yaw_dot = 0
Point[378]: time = 37.8, pos = (16.9073, 0, 0), vel = (0.501735, 0, 0), yaw = 0, yaw_dot = 0
Point[379]: time = 37.9, pos = (16.9575, 0, 0), vel = (0.501717, 0, 0), yaw = 0, yaw_dot = 0
Point[380]: time = 38, pos = (17.0077, 0, 0), vel = (0.501699, 0, 0), yaw = 0, yaw_dot = 0
Point[381]: time = 38.1, pos = (17.0578, 0, 0), vel = (0.501681, 0, 0), yaw = 0, yaw_dot = 0
Point[382]: time = 38.2, pos = (17.108, 0, 0), vel = (0.501662, 0, 0), yaw = 0, yaw_dot = 0
Point[383]: time = 38.3, pos = (17.1582, 0, 0), vel = (0.501643, 0, 0), yaw = 0, yaw_dot = 0
Point[384]: time = 38.4, pos = (17.2083, 0, 0), vel = (0.501624, 0, 0), yaw = 0, yaw_dot = 0
Point[385]: time = 38.5, pos = (17.2585, 0, 0), vel = (0.501604, 0, 0), yaw = 0, yaw_dot = 0
Point[386]: time = 38.6, pos = (17.3086, 0, 0), vel = (0.501584, 0, 0), yaw = 0, yaw_dot = 0
Point[387]: time = 38.7, pos = (17.3588, 0, 0), vel = (0.501563, 0, 0), yaw = 0, yaw_dot = 0
Point[388]: time = 38.8, pos = (17.409, 0, 0), vel = (0.501542, 0, 0), yaw = 0, yaw_dot = 0
Point[389]: time = 38.9, pos = (17.4591, 0, 0), vel = (0.501521, 0, 0), yaw = 0, yaw_dot = 0
Point[390]: time = 39, pos = (17.5093, 0, 0), vel = (0.501499, 0, 0), yaw = 0, yaw_dot = 0
Point[391]: time = 39.1, pos = (17.5594, 0, 0), vel = (0.501477, 0, 0), yaw = 0, yaw_dot = 0
Point[392]: time = 39.2, pos = (17.6096, 0, 0), vel = (0.501455, 0, 0), yaw = 0, yaw_dot = 0
Point[393]: time = 39.3, pos = (17.6597, 0, 0), vel = (0.501432, 0, 0), yaw = 0, yaw_dot = 0
Point[394]: time = 39.4, pos = (17.7098, 0, 0), vel = (0.501409, 0, 0), yaw = 0, yaw_dot = 0
Point[395]: time = 39.5, pos = (17.76, 0, 0), vel = (0.501386, 0, 0), yaw = 0, yaw_dot = 0
Point[396]: time = 39.6, pos = (17.8101, 0, 0), vel = (0.501363, 0, 0), yaw = 0, yaw_dot = 0
Point[397]: time = 39.7, pos = (17.8603, 0, 0), vel = (0.501339, 0, 0), yaw = 0, yaw_dot = 0
Point[398]: time = 39.8, pos = (17.9104, 0, 0), vel = (0.501315, 0, 0), yaw = 0, yaw_dot = 0
Point[399]: time = 39.9, pos = (17.9605, 0, 0), vel = (0.501291, 0, 0), yaw = 0, yaw_dot = 0
Point[400]: time = 40, pos = (18.0107, 0, 0), vel = (0.501267, 0, 0), yaw = 0, yaw_dot = 0
Point[401]: time = 40.1, pos = (18.0608, 0, 0), vel = (0.501243, 0, 0), yaw = 0, yaw_dot = 0
Point[402]: time = 40.2, pos = (18.1109, 0, 0), vel = (0.501218, 0, 0), yaw = 0, yaw_dot = 0
Point[403]: time = 40.3, pos = (18.161, 0, 0), vel = (0.501193, 0, 0), yaw = 0, yaw_dot = 0
Point[404]: time = 40.4, pos = (18.2111, 0, 0), vel = (0.501168, 0, 0), yaw = 0, yaw_dot = 0
Point[405]: time = 40.5, pos = (18.2613, 0, 0), vel = (0.501142, 0, 0), yaw = 0, yaw_dot = 0
Point[406]: time = 40.6, pos = (18.3114, 0, 0), vel = (0.501117, 0, 0), yaw = 0, yaw_dot = 0
Point[407]: time = 40.7, pos = (18.3615, 0, 0), vel = (0.501091, 0, 0), yaw = 0, yaw_dot = 0
Point[408]: time = 40.8, pos = (18.4116, 0, 0), vel = (0.501066, 0, 0), yaw = 0, yaw_dot = 0
Point[409]: time = 40.9, pos = (18.4617, 0, 0), vel = (0.50104, 0, 0), yaw = 0, yaw_dot = 0
Point[410]: time = 41, pos = (18.5118, 0, 0), vel = (0.501014, 0, 0), yaw = 0, yaw_dot = 0
Point[411]: time = 41.1, pos = (18.5619, 0, 0), vel = (0.500987, 0, 0), yaw = 0, yaw_dot = 0
Point[412]: time = 41.2, pos = (18.612, 0, 0), vel = (0.500961, 0, 0), yaw = 0, yaw_dot = 0
Point[413]: time = 41.3, pos = (18.6621, 0, 0), vel = (0.500935, 0, 0), yaw = 0, yaw_dot = 0
Point[414]: time = 41.4, pos = (18.7122, 0, 0), vel = (0.500908, 0, 0), yaw = 0, yaw_dot = 0
Point[415]: time = 41.5, pos = (18.7623, 0, 0), vel = (0.500882, 0, 0), yaw = 0, yaw_dot = 0
Point[416]: time = 41.6, pos = (18.8124, 0, 0), vel = (0.500855, 0, 0), yaw = 0, yaw_dot = 0
Point[417]: time = 41.7, pos = (18.8624, 0, 0), vel = (0.500828, 0, 0), yaw = 0, yaw_dot = 0
Point[418]: time = 41.8, pos = (18.9125, 0, 0), vel = (0.500802, 0, 0), yaw = 0, yaw_dot = 0
Point[419]: time = 41.9, pos = (18.9626, 0, 0), vel = (0.500775, 0, 0), yaw = 0, yaw_dot = 0
Point[420]: time = 42, pos = (19.0127, 0, 0), vel = (0.500748, 0, 0), yaw = 0, yaw_dot = 0
Point[421]: time = 42.1, pos = (19.0627, 0, 0), vel = (0.500721, 0, 0), yaw = 0, yaw_dot = 0
Point[422]: time = 42.2, pos = (19.1128, 0, 0), vel = (0.500694, 0, 0), yaw = 0, yaw_dot = 0
Point[423]: time = 42.3, pos = (19.1629, 0, 0), vel = (0.500667, 0, 0), yaw = 0, yaw_dot = 0
Point[424]: time = 42.4, pos = (19.213, 0, 0), vel = (0.50064, 0, 0), yaw = 0, yaw_dot = 0
Point[425]: time = 42.5, pos = (19.263, 0, 0), vel = (0.500613, 0, 0), yaw = 0, yaw_dot = 0
Point[426]: time = 42.6, pos = (19.3131, 0, 0), vel = (0.500586, 0, 0), yaw = 0, yaw_dot = 0
Point[427]: time = 42.7, pos = (19.3631, 0, 0), vel = (0.500559, 0, 0), yaw = 0, yaw_dot = 0
Point[428]: time = 42.8, pos = (19.4132, 0, 0), vel = (0.500532, 0, 0), yaw = 0, yaw_dot = 0
Point[429]: time = 42.9, pos = (19.4632, 0, 0), vel = (0.500505, 0, 0), yaw = 0, yaw_dot = 0
Point[430]: time = 43, pos = (19.5133, 0, 0), vel = (0.500478, 0, 0), yaw = 0, yaw_dot = 0
Point[431]: time = 43.1, pos = (19.5633, 0, 0), vel = (0.500452, 0, 0), yaw = 0, yaw_dot = 0
Point[432]: time = 43.2, pos = (19.6134, 0, 0), vel = (0.500425, 0, 0), yaw = 0, yaw_dot = 0
Point[433]: time = 43.3, pos = (19.6634, 0, 0), vel = (0.500398, 0, 0), yaw = 0, yaw_dot = 0
Point[434]: time = 43.4, pos = (19.7135, 0, 0), vel = (0.500371, 0, 0), yaw = 0, yaw_dot = 0
Point[435]: time = 43.5, pos = (19.7635, 0, 0), vel = (0.500345, 0, 0), yaw = 0, yaw_dot = 0
Point[436]: time = 43.6, pos = (19.8135, 0, 0), vel = (0.500318, 0, 0), yaw = 0, yaw_dot = 0
Point[437]: time = 43.7, pos = (19.8636, 0, 0), vel = (0.500292, 0, 0), yaw = 0, yaw_dot = 0
Point[438]: time = 43.8, pos = (19.9136, 0, 0), vel = (0.500265, 0, 0), yaw = 0, yaw_dot = 0
Point[439]: time = 43.9, pos = (19.9636, 0, 0), vel = (0.500239, 0, 0), yaw = 0, yaw_dot = 0
Point[440]: time = 44, pos = (20.0136, 0, 0), vel = (0.500213, 0, 0), yaw = 0, yaw_dot = 0
Point[441]: time = 44.1, pos = (20.0637, 0, 0), vel = (0.500187, 0, 0), yaw = 0, yaw_dot = 0
Point[442]: time = 44.2, pos = (20.1137, 0, 0), vel = (0.500161, 0, 0), yaw = 0, yaw_dot = 0
Point[443]: time = 44.3, pos = (20.1637, 0, 0), vel = (0.500135, 0, 0), yaw = 0, yaw_dot = 0
