-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
-------------------------
[2025-04-24_21-05-19.345] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-4.67176e-05, pitch_rel=2.18813e-05, yaw_rel=-4.47493e-05
-------------------------
[2025-04-24_21-05-19.445] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=1.39896e-05, pitch_rel=1.57381e-05, yaw_rel=-0.000295724
[CBoard Odom] roll_rel=2.12266e-05, pitch_rel=2.09385e-06, yaw_rel=-0.000261674
-------------------------
[2025-04-24_21-05-19.545] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.84449e-05, pitch_rel=-5.47173e-05, yaw_rel=-0.000261962
[CBoard Odom] roll_rel=3.75998e-06, pitch_rel=-5.77013e-05, yaw_rel=-0.000242502
-------------------------
[2025-04-24_21-05-19.645] No B-spline trajectory received.
-------------------------
[2025-04-24_21-05-19.665] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Received Odometry - Position: x=21.8834, y=-0.0505358, Linear Velocity: 0.499354
Current yaw: 0.0111839 (roll: -0.0154144, pitch: 0.00625024)
1745499970.189891611 Received IMU Angular Velocity - [0.0124302, 0.00812889, 0.0263377]
1745499970.194113672 Received IMU Angular Velocity - [0.0145607, -0.00145849, 0.0284682]
1745499970.199866429 Received IMU Angular Velocity - [0.0134954, -0.00252375, 0.0305987]
1745499970.204163212 Received IMU Angular Velocity - [0.0220175, -0.00145849, 0.0380556]
[CBoard Odom] roll_rel=-0.00246446, pitch_rel=0.00894324, yaw_rel=0.00408162
1745499970.209905952 Received IMU Angular Velocity - [0.0262786, 0.0134552, 0.0433819]
1745499970.214241136 Received IMU Angular Velocity - [0.0177565, 0.0294342, 0.0423166]
1745499970.219678109 Received IMU Angular Velocity - [0.0166912, 0.0177163, 0.0487082]
1745499970.224169905 Received IMU Angular Velocity - [0.019887, 0.00706363, 0.0604261]
Received Odometry - Position: x=21.9089, y=-0.0505195, Linear Velocity: 0.506831
Current yaw: 0.0118492 (roll: -0.0174219, pitch: 0.00619605)
1745499970.229992008 Received IMU Angular Velocity - [0.0102996, 0.00706363, 0.0540345]
1745499970.234056529 Received IMU Angular Velocity - [0.0134954, 0.00812889, 0.0540345]
1745499970.239951657 Received IMU Angular Velocity - [0.00390804, 0.00919416, 0.0582956]
1745499970.244139926 Received IMU Angular Velocity - [-0.00674461, 0.00919416, 0.0593609]
-------------------------
[2025-04-24_21-06-10.246] Selected control point: (x: 23.4504, y: 0, yaw: 0.0327617)
Time diff: 50.5808
-- PID Output: Linear Velocity: 0.46411, Angular Velocity: 0.0586737
Linear Velocity Target: 0.46411, Angular Velocity Target: 0.0586737
Target Position - x: 23.450366, y: 0.000000, Target Yaw: 0.032762
Current Position - x: 21.908887, y: -0.050520, Current Yaw: 0.011849
--Distance to Target (abs): 1.54231
--Position ERROR (signed): 1.54167
--Orientation ERROR: 0.02868
Current Linear Velocity: 0.506831
Current Angular Velocity: 0.059361
--Linear Velocity ERROR: 0.0436257
--Angular Velocity ERROR: 0.00550067
-------------------------
1745499970.249876138 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.0625567]
[CBoard Odom] roll_rel=-0.00256291, pitch_rel=0.00912584, yaw_rel=0.0031026
1745499970.254153400 Received IMU Angular Velocity - [-0.00674461, 0.0177163, 0.0657525]
1745499970.259844204 Received IMU Angular Velocity - [-0.00567934, 0.0294342, 0.0625567]
1745499970.264162683 Received IMU Angular Velocity - [-0.00567934, 0.0262384, 0.067883]
1745499970.269861999 Received IMU Angular Velocity - [-0.0110057, 0.0113247, 0.0625567]
[CBoard Odom] roll_rel=-0.00280666, pitch_rel=0.00920206, yaw_rel=0.00375602
1745499970.274138589 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.0614914]
1745499970.279935219 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.0593609]
1745499970.284209986 Received IMU Angular Velocity - [-0.00354881, 0.00706363, 0.051904]
1745499970.289718384 Received IMU Angular Velocity - [0.00284277, -0.00145849, 0.0540345]
1745499970.294089665 Received IMU Angular Velocity - [0.0049733, -0.0216985, 0.0614914]
1745499970.299848438 Received IMU Angular Velocity - [0.0241481, -0.0408733, 0.0636219]
[CBoard Odom] roll_rel=-0.00335097, pitch_rel=0.00892055, yaw_rel=0.00439955
1745499970.304216999 Received IMU Angular Velocity - [0.0230828, -0.0323512, 0.0561651]
1745499970.309953660 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.0572303]
Received Odometry - Position: x=21.9333, y=-0.0503079, Linear Velocity: 0.504017
Current yaw: 0.0141427 (roll: -0.0160237, pitch: 0.0057797)
1745499970.314054694 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.0561651]
1745499970.319842235 Received IMU Angular Velocity - [-0.000353022, 0.00706363, 0.0561651]
[CBoard Odom] roll_rel=-0.00299653, pitch_rel=0.00893826, yaw_rel=0.00487732
1745499970.324100393 Received IMU Angular Velocity - [-0.016332, -0.00891534, 0.0550998]
1745499970.329857950 Received IMU Angular Velocity - [-0.00141829, -0.0280901, 0.0625567]
1745499970.334075371 Received IMU Angular Velocity - [0.0166912, -0.0174375, 0.0614914]
1745499970.339895490 Received IMU Angular Velocity - [0.0273439, -0.00358902, 0.0593609]
1745499970.344028717 Received IMU Angular Velocity - [0.0294744, 0.0113247, 0.0646872]
-------------------------
[2025-04-24_21-06-10.346] Selected control point: (x: 23.5003, y: 0, yaw: 0.0320936)
Time diff: 50.6808
-- PID Output: Linear Velocity: 0.495839, Angular Velocity: 0.0529688
Linear Velocity Target: 0.495839, Angular Velocity Target: 0.0529688
Target Position - x: 23.500264, y: 0.000000, Target Yaw: 0.032094
Current Position - x: 21.933266, y: -0.050308, Current Yaw: 0.014143
--Distance to Target (abs): 1.56781
--Position ERROR (signed): 1.56722
--Orientation ERROR: 0.0272163
Current Linear Velocity: 0.504017
Current Angular Velocity: 0.064687
--Linear Velocity ERROR: 0.0399067
--Angular Velocity ERROR: 0.00601349
-------------------------
1745499970.349876836 Received IMU Angular Velocity - [0.0209523, 0.00919416, 0.0593609]
[CBoard Odom] roll_rel=-0.00269657, pitch_rel=0.00920645, yaw_rel=0.0052515
1745499970.354187924 Received IMU Angular Velocity - [0.035866, -0.00785008, 0.0572303]
1745499970.359918920 Received IMU Angular Velocity - [0.0337354, -0.0099806, 0.0582956]
1745499970.363997905 Received IMU Angular Velocity - [0.0337354, -0.00571955, 0.0582956]
Received Odometry - Position: x=21.9574, y=-0.051537, Linear Velocity: 0.498335
Current yaw: 0.0173556 (roll: -0.0165925, pitch: 0.00796672)
1745499970.369865801 Received IMU Angular Velocity - [0.0305396, -0.00145849, 0.0689482]
1745499970.374166136 Received IMU Angular Velocity - [-0.0120709, 0.0049331, 0.072144]
1745499970.379877484 Received IMU Angular Velocity - [-0.0291152, -0.0110459, 0.0668177]
1745499970.384086745 Received IMU Angular Velocity - [-0.0237888, -0.000393224, 0.0625567]
1745499970.389861998 Received IMU Angular Velocity - [-0.0248541, 0.0241079, 0.0604261]
[CBoard Odom] roll_rel=-0.00235203, pitch_rel=0.00964456, yaw_rel=0.00633271
1745499970.394359426 Received IMU Angular Velocity - [-0.00887514, 0.0102594, 0.067883]
1745499970.399840208 Received IMU Angular Velocity - [-0.00780987, -0.0099806, 0.0689482]
Received Odometry - Position: x=21.9812, y=-0.0507067, Linear Velocity: 0.505354
Current yaw: 0.0199611 (roll: -0.0144725, pitch: 0.006537)
1745499970.404281187 Received IMU Angular Velocity - [-0.016332, -0.0259596, 0.0614914]
1745499970.409970134 Received IMU Angular Velocity - [0.00816909, -0.0291554, 0.0572303]
1745499970.414260677 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.0487082]
1745499970.419654513 Received IMU Angular Velocity - [0.0134954, -0.00145849, 0.051904]
1745499970.424077795 Received IMU Angular Velocity - [0.0262786, -0.0206332, 0.0657525]
1745499970.429981308 Received IMU Angular Velocity - [0.0113649, -0.0323512, 0.0732093]
1745499970.434084998 Received IMU Angular Velocity - [-0.00141829, -0.0419385, 0.0646872]
[CBoard Odom] roll_rel=-0.00208871, pitch_rel=0.00950098, yaw_rel=0.00753332
Received Odometry - Position: x=22.0061, y=-0.0508928, Linear Velocity: 0.512564
Current yaw: 0.0227234 (roll: -0.0157287, pitch: 0.00706892)
1745499970.439835322 Received IMU Angular Velocity - [0.00603857, -0.0366122, 0.0668177]
1745499970.444146058 Received IMU Angular Velocity - [-0.00354881, -0.00891534, 0.0764051]
[CBoard Odom] roll_rel=-0.00193682, pitch_rel=0.00972732, yaw_rel=0.00804132
-------------------------
[2025-04-24_21-06-10.446] Selected control point: (x: 23.5502, y: 0, yaw: 0.0329486)
Time diff: 50.7808
-- PID Output: Linear Velocity: 0.440553, Angular Velocity: 0.0475056
Linear Velocity Target: 0.440553, Angular Velocity Target: 0.0475056
Target Position - x: 23.550151, y: 0.000000, Target Yaw: 0.032949
Current Position - x: 22.006098, y: -0.050893, Current Yaw: 0.022723
--Distance to Target (abs): 1.54489
--Position ERROR (signed): 1.54441
--Orientation ERROR: 0.0249073
Current Linear Velocity: 0.512564
Current Angular Velocity: 0.076405
--Linear Velocity ERROR: 0.0167249
--Angular Velocity ERROR: 0.0234363
-------------------------
1745499970.449867454 Received IMU Angular Velocity - [-0.000353022, -0.0099806, 0.0774704]
1745499970.454042506 Received IMU Angular Velocity - [-0.00461408, -0.019568, 0.0764051]
1745499970.459857760 Received IMU Angular Velocity - [-0.00674461, -0.0131764, 0.0838619]
1745499970.464027244 Received IMU Angular Velocity - [0.00923436, -0.0142417, 0.0764051]
1745499970.469854947 Received IMU Angular Velocity - [0.0188217, 0.0017373, 0.0742746]
1745499970.474090736 Received IMU Angular Velocity - [0.0326702, 0.0198468, 0.0817314]
[CBoard Odom] roll_rel=-0.0012066, pitch_rel=0.00990403, yaw_rel=0.00863772
1745499970.479897863 Received IMU Angular Velocity - [0.0220175, 0.0315647, 0.0817314]
1745499970.483986160 Received IMU Angular Velocity - [0.0230828, 0.0358258, 0.0753398]
1745499970.489842952 Received IMU Angular Velocity - [0.0209523, 0.0422174, 0.0774704]
1745499970.494137239 Received IMU Angular Velocity - [0.0156259, 0.0347605, 0.0827967]
[CBoard Odom] roll_rel=-0.00061071, pitch_rel=0.00974611, yaw_rel=0.00945783
1745499970.499841930 Received IMU Angular Velocity - [0.0177565, 0.0177163, 0.0870577]
1745499970.504108473 Received IMU Angular Velocity - [0.00710383, 0.0155857, 0.0923841]
Received Odometry - Position: x=22.0313, y=-0.0513338, Linear Velocity: 0.518246
Current yaw: 0.0262704 (roll: -0.0159142, pitch: 0.00461902)
1745499970.509842157 Received IMU Angular Velocity - [0.00603857, 0.0209121, 0.0870577]
1745499970.514110683 Received IMU Angular Velocity - [0.00390804, 0.0358258, 0.0891883]
1745499970.519885873 Received IMU Angular Velocity - [-0.0173973, 0.0219773, 0.0923841]
1745499970.524019804 Received IMU Angular Velocity - [-0.0173973, 0.0219773, 0.0923841]
[CBoard Odom] roll_rel=-0.000892803, pitch_rel=0.0099709, yaw_rel=0.0102932
1745499970.529882803 Received IMU Angular Velocity - [-0.0120709, 0.00812889, 0.0732093]
1745499970.534007582 Received IMU Angular Velocity - [-0.0120709, 0.00812889, 0.0732093]
1745499970.539923735 Received IMU Angular Velocity - [-0.00567934, -0.00465428, 0.0550998]
Received Odometry - Position: x=22.0572, y=-0.0502695, Linear Velocity: 0.53711
Current yaw: 0.0304838 (roll: -0.0152013, pitch: 0.00647927)
1745499970.544065378 Received IMU Angular Velocity - [-0.00567934, -0.00465428, 0.0550998]
-------------------------
[2025-04-24_21-06-10.546] Selected control point: (x: 23.6, y: 0, yaw: 0.0325714)
Time diff: 50.8808
-- PID Output: Linear Velocity: 0.461834, Angular Velocity: 0.0419273
Linear Velocity Target: 0.461834, Angular Velocity Target: 0.0419273
Target Position - x: 23.600048, y: 0.000000, Target Yaw: 0.032571
Current Position - x: 22.057232, y: -0.050269, Current Yaw: 0.030484
--Distance to Target (abs): 1.54363
--Position ERROR (signed): 1.54325
--Orientation ERROR: 0.0222782
Current Linear Velocity: 0.537110
Current Angular Velocity: 0.055100
--Linear Velocity ERROR: 0.0965568
--Angular Velocity ERROR: 0.00759424
-------------------------
[CBoard Odom] roll_rel=-0.00237962, pitch_rel=0.010282, yaw_rel=0.0125585
1745499970.549987771 Received IMU Angular Velocity - [-0.00461408, -0.0131764, 0.0604261]
1745499970.554052100 Received IMU Angular Velocity - [-0.00461408, -0.0131764, 0.0604261]
1745499970.559882715 Received IMU Angular Velocity - [0.000712243, -0.00465428, 0.067883]
1745499970.564043047 Received IMU Angular Velocity - [0.000712243, -0.00465428, 0.067883]
1745499970.569855549 Received IMU Angular Velocity - [-0.000353022, -0.0248943, 0.0817314]
1745499970.574096587 Received IMU Angular Velocity - [-0.000353022, -0.0248943, 0.0817314]
1745499970.579851455 Received IMU Angular Velocity - [0.00816909, -0.0110459, 0.0817314]
1745499970.584031212 Received IMU Angular Velocity - [0.00816909, -0.0110459, 0.0817314]
[CBoard Odom] roll_rel=-0.00271849, pitch_rel=0.00998323, yaw_rel=0.0138617
1745499970.589863906 Received IMU Angular Velocity - [0.0188217, -0.00891534, 0.0657525]
1745499970.594113712 Received IMU Angular Velocity - [0.0188217, -0.00891534, 0.0657525]
Received Odometry - Position: x=22.0832, y=-0.0487158, Linear Velocity: 0.520187
Current yaw: 0.0337041 (roll: -0.0152667, pitch: 0.00774275)
1745499970.599849861 Received IMU Angular Velocity - [0.0337354, -0.00252375, 0.0540345]
1745499970.604254583 Received IMU Angular Velocity - [0.0337354, -0.00252375, 0.0540345]
1745499970.609947946 Received IMU Angular Velocity - [-0.00141829, 0.0379563, 0.051904]
1745499970.614100949 Received IMU Angular Velocity - [-0.00141829, 0.0379563, 0.051904]
1745499970.619848778 Received IMU Angular Velocity - [0.0134954, 0.0209121, 0.0561651]
1745499970.624115960 Received IMU Angular Velocity - [0.0134954, 0.0209121, 0.0561651]
Received Odometry - Position: x=22.1086, y=-0.0479171, Linear Velocity: 0.519127
Current yaw: 0.0372406 (roll: -0.0155516, pitch: 0.00743653)
1745499970.629728233 Received IMU Angular Velocity - [0.0113649, -0.00358902, 0.0657525]
[CBoard Odom] roll_rel=-0.002462, pitch_rel=0.0100204, yaw_rel=0.014696
1745499970.634096954 Received IMU Angular Velocity - [0.0113649, -0.00358902, 0.0657525]
1745499970.639864304 Received IMU Angular Velocity - [-0.0099404, 0.0102594, 0.0764051]
[CBoard Odom] roll_rel=-0.00304584, pitch_rel=0.0101246, yaw_rel=0.0156687
1745499970.644076124 Received IMU Angular Velocity - [-0.0099404, 0.0102594, 0.0764051]
-------------------------
[2025-04-24_21-06-10.646] Selected control point: (x: 23.6499, y: 0, yaw: 0.0310781)
Time diff: 50.9808
-- PID Output: Linear Velocity: 0.461061, Angular Velocity: 0.0239502
Linear Velocity Target: 0.461061, Angular Velocity Target: 0.0239502
Target Position - x: 23.649937, y: 0.000000, Target Yaw: 0.031078
Current Position - x: 22.108608, y: -0.047917, Current Yaw: 0.037241
--Distance to Target (abs): 1.54207
--Position ERROR (signed): 1.54189
--Orientation ERROR: 0.0154095
Current Linear Velocity: 0.519127
Current Angular Velocity: 0.076405
--Linear Velocity ERROR: 0.0572936
--Angular Velocity ERROR: 0.0344778
-------------------------
1745499970.649896531 Received IMU Angular Velocity - [-0.0259194, -0.00358902, 0.0604261]
1745499970.654005053 Received IMU Angular Velocity - [-0.0259194, -0.00358902, 0.0604261]
1745499970.659936951 Received IMU Angular Velocity - [0.0124302, -0.0142417, 0.0380556]
1745499970.664022048 Received IMU Angular Velocity - [0.0124302, -0.0142417, 0.0380556]
1745499970.669959642 Received IMU Angular Velocity - [0.00390804, -0.0110459, 0.0178155]
1745499970.674143430 Received IMU Angular Velocity - [0.0134954, -0.019568, 0.0274029]
1745499970.679870778 Received IMU Angular Velocity - [0.00390804, -0.0121111, 0.0263377]
Received Odometry - Position: x=22.1327, y=-0.0463857, Linear Velocity: 0.508522
Current yaw: 0.0401025 (roll: -0.0155561, pitch: 0.00810354)
1745499970.684109992 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.0199461]
1745499970.689887165 Received IMU Angular Velocity - [0.00603857, -0.00252375, 0.0231419]
[CBoard Odom] roll_rel=-0.00346129, pitch_rel=0.0104051, yaw_rel=0.0164531
1745499970.694168204 Received IMU Angular Velocity - [-0.00141829, 0.000672041, 0.0274029]
1745499970.700058788 Received IMU Angular Velocity - [-0.0099404, -0.0099806, 0.031664]
1745499970.704287154 Received IMU Angular Velocity - [-0.0184625, -0.019568, 0.0305987]
1745499970.709862114 Received IMU Angular Velocity - [-0.00780987, -0.0131764, 0.0305987]
1745499970.714061902 Received IMU Angular Velocity - [-0.000353022, 0.0017373, 0.0263377]
Received Odometry - Position: x=22.1551, y=-0.0432253, Linear Velocity: 0.490898
Current yaw: 0.0415219 (roll: -0.0156693, pitch: 0.00782925)
1745499970.720000584 Received IMU Angular Velocity - [0.0177565, -0.00252375, 0.0124892]
1745499970.724160180 Received IMU Angular Velocity - [0.0294744, -0.00678481, 0.000771319]
1745499970.729975242 Received IMU Angular Velocity - [0.0294744, -0.0163722, -0.000293946]
1745499970.734138198 Received IMU Angular Velocity - [0.0273439, -0.0334164, -0.000293946]
1745499970.739895434 Received IMU Angular Velocity - [0.0177565, -0.0312859, 0.00609764]
[CBoard Odom] roll_rel=-0.00354082, pitch_rel=0.00952932, yaw_rel=0.0162481
1745499970.744226458 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.0146198]
-------------------------
[2025-04-24_21-06-10.746] Selected control point: (x: 23.6998, y: 0, yaw: 0.0279753)
Time diff: 51.0808
-- PID Output: Linear Velocity: 0.46685, Angular Velocity: 0.019772
Linear Velocity Target: 0.46685, Angular Velocity Target: 0.019772
Target Position - x: 23.699825, y: 0.000000, Target Yaw: 0.027975
Current Position - x: 22.155104, y: -0.043225, Current Yaw: 0.041522
--Distance to Target (abs): 1.54533
--Position ERROR (signed): 1.54522
--Orientation ERROR: 0.0117272
Current Linear Velocity: 0.490898
Current Angular Velocity: 0.014620
--Linear Velocity ERROR: 0.0298368
--Angular Velocity ERROR: -0.00933047
-------------------------
1745499970.749917550 Received IMU Angular Velocity - [0.0134954, -0.00145849, 0.011424]
1745499970.754231229 Received IMU Angular Velocity - [0.0305396, -0.00678481, 0.00929343]
1745499970.759893936 Received IMU Angular Velocity - [0.0241481, 0.00386783, 0.00716291]
1745499970.764031291 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00716291]
1745499970.769916819 Received IMU Angular Velocity - [-0.0131362, 0.0102594, 0.0135545]
1745499970.774216834 Received IMU Angular Velocity - [-0.020593, 0.0283689, 0.0167503]
1745499970.779727025 Received IMU Angular Velocity - [-0.0195278, 0.0262384, 0.0135545]
1745499970.784017152 Received IMU Angular Velocity - [-0.0301804, 0.0155857, 0.00929343]
1745499970.789962393 Received IMU Angular Velocity - [-0.0248541, -0.00252375, 0.00716291]
1745499970.794079620 Received IMU Angular Velocity - [0.00390804, -0.0206332, -0.000293946]
1745499970.799882746 Received IMU Angular Velocity - [0.00390804, -0.00145849, -0.00562027]
1745499970.804149608 Received IMU Angular Velocity - [0.00177751, -0.000393224, -0.00242447]
[CBoard Odom] roll_rel=-0.00321103, pitch_rel=0.0098944, yaw_rel=0.0156366
1745499970.809747865 Received IMU Angular Velocity - [-0.00141829, -0.00785008, 0.00183658]
1745499970.814027240 Received IMU Angular Velocity - [-0.00141829, -0.00465428, -0.004555]
Received Odometry - Position: x=22.1779, y=-0.0429558, Linear Velocity: 0.481072
Current yaw: 0.0412482 (roll: -0.0142852, pitch: 0.00686164)
1745499970.819866271 Received IMU Angular Velocity - [0.0252133, -0.00891534, -0.0077508]
1745499970.824029002 Received IMU Angular Velocity - [0.019887, 0.0017373, -0.00242447]
1745499970.829890242 Received IMU Angular Velocity - [0.0156259, -0.00358902, 0.00716291]
1745499970.834062766 Received IMU Angular Velocity - [0.00177751, -0.0206332, 0.0124892]
1745499970.839871492 Received IMU Angular Velocity - [-0.0259194, -0.0248943, 0.00929343]
1745499970.844083633 Received IMU Angular Velocity - [-0.0269846, -0.019568, 0.0124892]
-------------------------
[2025-04-24_21-06-10.846] Selected control point: (x: 23.7498, y: 0, yaw: 0.0273203)
Time diff: 51.181
-- PID Output: Linear Velocity: 0.498922, Angular Velocity: 0.0233241
Linear Velocity Target: 0.498922, Angular Velocity Target: 0.0233241
Target Position - x: 23.749809, y: 0.000000, Target Yaw: 0.027320
Current Position - x: 22.177897, y: -0.042956, Current Yaw: 0.041248
--Distance to Target (abs): 1.5725
--Position ERROR (signed): 1.57239
--Orientation ERROR: 0.0116838
Current Linear Velocity: 0.481072
Current Angular Velocity: 0.012489
--Linear Velocity ERROR: 0.0142214
--Angular Velocity ERROR: -0.00728281
-------------------------
1745499970.849837478 Received IMU Angular Velocity - [-0.0110057, -0.00891534, 0.00503238]
1745499970.854139829 Received IMU Angular Velocity - [-0.0099404, 0.0017373, -0.00242447]
1745499970.859874377 Received IMU Angular Velocity - [0.00816909, -0.0110459, -0.0077508]
1745499970.864076182 Received IMU Angular Velocity - [0.00603857, -0.0216985, -0.0077508]
Received Odometry - Position: x=22.2021, y=-0.0424303, Linear Velocity: 0.471859
Current yaw: 0.0408592 (roll: -0.0148361, pitch: 0.00640687)
1745499970.869860396 Received IMU Angular Velocity - [-0.00461408, -0.0387427, -0.0109466]
1745499970.874095705 Received IMU Angular Velocity - [-0.00354881, -0.0419385, -0.00348974]
[CBoard Odom] roll_rel=-0.00358462, pitch_rel=0.0093419, yaw_rel=0.0129643
1745499970.879885711 Received IMU Angular Velocity - [0.00710383, -0.0291554, 0.000771319]
1745499970.884175006 Received IMU Angular Velocity - [0.035866, -0.0227638, 0.00609764]
Received Odometry - Position: x=22.2242, y=-0.0438217, Linear Velocity: 0.462179
Current yaw: 0.0410545 (roll: -0.014963, pitch: 0.00665055)
1745499970.889918258 Received IMU Angular Velocity - [0.0443881, -0.0280901, 0.00503238]
1745499970.894005404 Received IMU Angular Velocity - [0.0624976, -0.035547, 0.00396711]
1745499970.899895060 Received IMU Angular Velocity - [0.0614323, -0.0376775, 0.00929343]
1745499970.904224612 Received IMU Angular Velocity - [0.0379965, -0.0430038, 0.0135545]
1745499970.909748947 Received IMU Angular Velocity - [0.0294744, -0.0376775, 0.0220766]
1745499970.914058915 Received IMU Angular Velocity - [0.0177565, -0.0131764, 0.0220766]
1745499970.919850360 Received IMU Angular Velocity - [0.0305396, -0.00785008, 0.0220766]
Received Odometry - Position: x=22.2475, y=-0.0428067, Linear Velocity: 0.464695
Current yaw: 0.0406444 (roll: -0.01554, pitch: 0.00561284)
1745499970.924111431 Received IMU Angular Velocity - [-0.000353022, -0.00891534, 0.015685]
[CBoard Odom] roll_rel=-0.0023611, pitch_rel=0.00998994, yaw_rel=0.0116405
1745499970.929876540 Received IMU Angular Velocity - [-0.020593, -0.0323512, 0.0124892]
1745499970.934084744 Received IMU Angular Velocity - [-0.0291152, -0.039808, 0.015685]
1745499970.939867294 Received IMU Angular Velocity - [-0.020593, -0.0440691, 0.00609764]
1745499970.944216398 Received IMU Angular Velocity - [-0.020593, -0.0270248, -0.00242447]
-------------------------
[2025-04-24_21-06-10.946] Selected control point: (x: 23.7996, y: 0, yaw: 0.0275733)
Time diff: 51.2808
-- PID Output: Linear Velocity: 0.445968, Angular Velocity: 0.0361146
Linear Velocity Target: 0.445968, Angular Velocity Target: 0.0361146
Target Position - x: 23.799626, y: 0.000000, Target Yaw: 0.027573
Current Position - x: 22.247549, y: -0.042807, Current Yaw: 0.040644
--Distance to Target (abs): 1.55267
--Position ERROR (signed): 1.55247
--Orientation ERROR: 0.0159328
Current Linear Velocity: 0.464695
Current Angular Velocity: -0.002424
--Linear Velocity ERROR: -0.0342273
--Angular Velocity ERROR: -0.0257486
-------------------------
1745499970.949906338 Received IMU Angular Velocity - [-0.016332, -0.0153069, -0.00135921]
1745499970.954028108 Received IMU Angular Velocity - [-0.00461408, -0.0206332, -0.00348974]
1745499970.959862051 Received IMU Angular Velocity - [0.0166912, -0.0334164, -0.0173382]
1745499970.964193267 Received IMU Angular Velocity - [0.0241481, -0.0334164, -0.0184034]
[CBoard Odom] roll_rel=-0.00178701, pitch_rel=0.0104518, yaw_rel=0.0113513
1745499970.969733858 Received IMU Angular Velocity - [0.0209523, -0.0302206, -0.0130771]
1745499970.974086451 Received IMU Angular Velocity - [0.0156259, -0.0227638, -0.0077508]
1745499970.979739301 Received IMU Angular Velocity - [-0.00887514, -0.00891534, -0.00348974]
[CBoard Odom] roll_rel=-0.000533413, pitch_rel=0.00987903, yaw_rel=0.0103151
1745499970.984081237 Received IMU Angular Velocity - [-0.0152667, 0.000672041, 0.00290185]
1745499970.989867147 Received IMU Angular Velocity - [0.0113649, 0.0017373, 0.00609764]
Received Odometry - Position: x=22.269, y=-0.0439343, Linear Velocity: 0.463998
Current yaw: 0.0414987 (roll: -0.0150276, pitch: 0.00405121)
1745499970.994107385 Received IMU Angular Velocity - [0.0188217, 0.0102594, 0.00822817]
1745499970.999875822 Received IMU Angular Velocity - [0.0124302, 0.0102594, 0.00503238]
1745499971.004236543 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00290185]
1745499971.009863024 Received IMU Angular Velocity - [-0.0110057, 0.000672041, 0.00183658]
1745499971.014061693 Received IMU Angular Velocity - [-0.016332, 0.00280257, 0.00183658]
1745499971.019882035 Received IMU Angular Velocity - [0.000712243, 0.00812889, 0.00503238]
1745499971.024027519 Received IMU Angular Velocity - [0.0102996, 0.0230426, -0.00562027]
Received Odometry - Position: x=22.2919, y=-0.0426968, Linear Velocity: 0.485102
Current yaw: 0.0409066 (roll: -0.0145734, pitch: 0.00334039)
1745499971.030092923 Received IMU Angular Velocity - [0.0209523, 0.0134552, -0.00988133]
1745499971.034096803 Received IMU Angular Velocity - [0.0262786, 0.000672041, -0.00348974]
1745499971.039856952 Received IMU Angular Velocity - [0.0273439, -0.0121111, -0.00135921]
1745499971.044189448 Received IMU Angular Velocity - [0.0230828, -0.0099806, 0.00503238]
-------------------------
[2025-04-24_21-06-11.046] Selected control point: (x: 23.8495, y: 0, yaw: 0.0274042)
Time diff: 51.3808
-- PID Output: Linear Velocity: 0.473037, Angular Velocity: 0.0353344
Linear Velocity Target: 0.473037, Angular Velocity Target: 0.0353344
Target Position - x: 23.849518, y: 0.000000, Target Yaw: 0.027404
Current Position - x: 22.291869, y: -0.042697, Current Yaw: 0.040907
--Distance to Target (abs): 1.55823
--Position ERROR (signed): 1.55801
--Orientation ERROR: 0.0170891
Current Linear Velocity: 0.485102
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: 0.0391332
--Angular Velocity ERROR: -0.0310822
-------------------------
1745499971.049771896 Received IMU Angular Velocity - [0.0166912, 0.0113247, 0.015685]
1745499971.054041319 Received IMU Angular Velocity - [0.0049733, 0.0155857, 0.0295335]
1745499971.059952512 Received IMU Angular Velocity - [-0.00248355, 0.0017373, 0.0252724]
1745499971.064067722 Received IMU Angular Velocity - [-0.00141829, -0.0110459, 0.0199461]
1745499971.069871360 Received IMU Angular Velocity - [-0.00567934, -0.0216985, 0.0274029]
