-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-3.0983, pitch_rel=-0.0281085, yaw_rel=2.28133
[CBoard Odom] roll_rel=-3.09819, pitch_rel=-0.0281332, yaw_rel=2.29114
-------------------------
[2025-04-24_21-06-40.547] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-06-40.648] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-3.09826, pitch_rel=-0.0281721, yaw_rel=2.30695
[CBoard Odom] roll_rel=-3.09824, pitch_rel=-0.028128, yaw_rel=2.3099
[CBoard Odom] roll_rel=-3.09825, pitch_rel=-0.0280792, yaw_rel=2.32187
-------------------------
[2025-04-24_21-06-40.747] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-3.09834, pitch_rel=-0.0280722, yaw_rel=2.32495
[CBoard Odom] roll_rel=-3.09825, pitch_rel=-0.0280498, yaw_rel=2.32774
[CBoard Odom] roll_rel=-3.09831, pitch_rel=-0.0280469, yaw_rel=2.33086
-------------------------
[2025-04-24_21-06-40.847] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-3.09831, pitch_rel=-0.0280919, yaw_rel=2.34229
[2025-04-24_21-06-40.935] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745500016.520187210 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.00609764]
1745500016.524382519 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00503238]
[CBoard Odom] roll_rel=-3.1008, pitch_rel=-0.0378538, yaw_rel=-0.742643
1745500016.530267248 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00183658]
1745500016.534410428 Received IMU Angular Velocity - [0.0049733, -0.00252375, 0.00503238]
Received Odometry - Position: x=-2.40799, y=-0.213135, Linear Velocity: -0.000968425
Current yaw: 2.77889 (roll: -0.00495167, pitch: 0.0072023)
1745500016.540275093 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00503238]
1745500016.544342174 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00503238]
-------------------------
[2025-04-24_21-06-56.549] Selected control point: (x: 5.97134, y: 0, yaw: 0.0254304)
Time diff: 15.6137
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 1.53656
Linear Velocity Target: 0.7, Angular Velocity Target: 1.53656
Target Position - x: 5.971339, y: 0.000000, Target Yaw: 0.025430
Current Position - x: -2.407986, y: -0.213135, Current Yaw: 2.778894
--Distance to Target (abs): 8.38204
--Position ERROR (signed): 6.02878
--Orientation ERROR: 0.768074
Current Linear Velocity: -0.000968
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.700968
--Angular Velocity ERROR: -1.53021
-------------------------
[CBoard Odom] roll_rel=-3.10089, pitch_rel=-0.0378047, yaw_rel=-0.742877
1745500016.550195447 Received IMU Angular Velocity - [-0.00248355, -0.00252375, 0.00290185]
1745500016.554434917 Received IMU Angular Velocity - [-0.00248355, 0.0049331, 0.00503238]
1745500016.560114073 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00290185]
1745500016.564261893 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00396711]
1745500016.570165343 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.00716291]
Received Odometry - Position: x=-2.40775, y=-0.212841, Linear Velocity: -0.000431327
Current yaw: 2.77752 (roll: -0.00393385, pitch: 0.00640952)
1745500016.574457838 Received IMU Angular Velocity - [0.0113649, -0.0099806, 0.00396711]
1745500016.579979422 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00290185]
1745500016.584319599 Received IMU Angular Velocity - [-0.00141829, -0.000393224, 0.00396711]
1745500016.590280138 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00609764]
1745500016.594309171 Received IMU Angular Velocity - [0.00710383, 0.00599836, 0.00609764]
1745500016.600105450 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.00396711]
1745500016.604534237 Received IMU Angular Velocity - [0.00710383, -0.00465428, 0.00183658]
1745500016.610126543 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00290185]
Received Odometry - Position: x=-2.40763, y=-0.21311, Linear Velocity: 0.00183431
Current yaw: 2.77883 (roll: -0.00542382, pitch: 0.0071302)
1745500016.614543234 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00290185]
1745500016.620145108 Received IMU Angular Velocity - [0.00390804, -0.000393224, 0.00503238]
1745500016.624355745 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.00290185]
1745500016.630174649 Received IMU Angular Velocity - [0.00710383, 0.0049331, 0.00396711]
1745500016.634222434 Received IMU Angular Velocity - [0.0049733, -0.00145849, 0.000771319]
1745500016.640132252 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00290185]
1745500016.644289896 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00503238]
-------------------------
[2025-04-24_21-06-56.648] Selected control point: (x: 6.02094, y: 0, yaw: 0.0252789)
Time diff: 15.7126
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 1.53639
Linear Velocity Target: 0.7, Angular Velocity Target: 1.53639
Target Position - x: 6.020944, y: 0.000000, Target Yaw: 0.025279
Current Position - x: -2.407633, y: -0.213110, Current Yaw: 2.778833
--Distance to Target (abs): 8.43127
--Position ERROR (signed): 6.06371
--Orientation ERROR: 0.768156
Current Linear Velocity: 0.001834
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.698166
--Angular Velocity ERROR: -1.53153
-------------------------
1745500016.651202620 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00503238]
1745500016.654390159 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00290185]
1745500016.660251528 Received IMU Angular Velocity - [-0.000353022, 0.00919416, 0.00290185]
1745500016.664307057 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00290185]
1745500016.670259564 Received IMU Angular Velocity - [0.0124302, -0.00358902, 0.00503238]
Received Odometry - Position: x=-2.40781, y=-0.212799, Linear Velocity: 0.00474629
Current yaw: 2.77714 (roll: -0.00423795, pitch: 0.00598146)
1745500016.674405816 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00503238]
1745500016.680151342 Received IMU Angular Velocity - [0.00284277, -0.00891534, 0.00396711]
1745500016.684357147 Received IMU Angular Velocity - [0.00177751, -0.00252375, 0.00716291]
1745500016.690171283 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00396711]
1745500016.694204508 Received IMU Angular Velocity - [0.00390804, 0.00706363, 0.00609764]
1745500016.700092405 Received IMU Angular Velocity - [0.00923436, 0.00280257, 0.00609764]
1745500016.704462599 Received IMU Angular Velocity - [0.0102996, -0.00358902, 0.00503238]
1745500016.710207036 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00290185]
Received Odometry - Position: x=-2.4078, y=-0.21244, Linear Velocity: 0.00395977
Current yaw: 2.77874 (roll: -0.00511243, pitch: 0.00634436)
[CBoard Odom] roll_rel=-3.10062, pitch_rel=-0.0377335, yaw_rel=-0.743328
1745500016.714401961 Received IMU Angular Velocity - [0.00177751, -0.00785008, 0.00290185]
1745500016.720114878 Received IMU Angular Velocity - [0.00177751, -0.00145849, 0.00609764]
1745500016.724370445 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00503238]
1745500016.730200165 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00396711]
1745500016.734350193 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.00290185]
1745500016.740164488 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00396711]
1745500016.744324500 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00609764]
-------------------------
[2025-04-24_21-06-56.748] Selected control point: (x: 6.07107, y: 0, yaw: 0.02505)
Time diff: 15.8126
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 1.53698
Linear Velocity Target: 0.7, Angular Velocity Target: 1.53698
Target Position - x: 6.071071, y: 0.000000, Target Yaw: 0.025050
Current Position - x: -2.407805, y: -0.212440, Current Yaw: 2.778738
--Distance to Target (abs): 8.48154
--Position ERROR (signed): 6.09855
--Orientation ERROR: 0.768378
Current Linear Velocity: 0.003960
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.69604
--Angular Velocity ERROR: -1.5303
-------------------------
1745500016.750149548 Received IMU Angular Velocity - [0.000712243, 0.0017373, 0.00290185]
1745500016.754518686 Received IMU Angular Velocity - [0.000712243, 0.0017373, 0.00290185]
1745500016.760115087 Received IMU Angular Velocity - [0.00284277, 0.00706363, 0.000771319]
1745500016.764438624 Received IMU Angular Velocity - [0.00284277, 0.00706363, 0.000771319]
1745500016.770246807 Received IMU Angular Velocity - [0.0113649, -0.0099806, 0.00609764]
1745500016.774332161 Received IMU Angular Velocity - [0.0113649, -0.0099806, 0.00609764]
[CBoard Odom] roll_rel=-3.1007, pitch_rel=-0.0377299, yaw_rel=-0.743446
Received Odometry - Position: x=-2.40814, y=-0.212283, Linear Velocity: 0.00276862
Current yaw: 2.77707 (roll: -0.00451016, pitch: 0.00622754)
1745500016.780023989 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.00396711]
1745500016.784314597 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.00396711]
1745500016.789982649 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.00396711]
1745500016.794370027 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.00396711]
[CBoard Odom] roll_rel=-3.10077, pitch_rel=-0.0377175, yaw_rel=-0.743687
1745500016.800104672 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00396711]
1745500016.804474546 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00396711]
1745500016.810159974 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00290185]
1745500016.814317106 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00290185]
1745500016.820118057 Received IMU Angular Velocity - [-0.000353022, 0.00280257, 0.00503238]
1745500016.824361912 Received IMU Angular Velocity - [-0.000353022, 0.00280257, 0.00503238]
1745500016.830275378 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00290185]
Received Odometry - Position: x=-2.40821, y=-0.212693, Linear Velocity: 0.00319047
Current yaw: 2.77864 (roll: -0.00471071, pitch: 0.00785594)
1745500016.834381020 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00290185]
1745500016.840137458 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00396711]
1745500016.844280350 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00396711]
-------------------------
[2025-04-24_21-06-56.848] Selected control point: (x: 6.12122, y: 0, yaw: 0.0249312)
Time diff: 15.9127
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 1.53748
Linear Velocity Target: 0.7, Angular Velocity Target: 1.53748
Target Position - x: 6.121219, y: 0.000000, Target Yaw: 0.024931
Current Position - x: -2.408214, y: -0.212693, Current Yaw: 2.778643
--Distance to Target (abs): 8.53208
--Position ERROR (signed): 6.13348
--Orientation ERROR: 0.768618
Current Linear Velocity: 0.003190
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.69681
--Angular Velocity ERROR: -1.53301
-------------------------
1745500016.850120086 Received IMU Angular Velocity - [0.00177751, 0.000672041, 0.00609764]
1745500016.854235521 Received IMU Angular Velocity - [0.00177751, 0.000672041, 0.00609764]
1745500016.860109306 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00396711]
1745500016.864349865 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00396711]
1745500016.870173056 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00396711]
1745500016.874232490 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00396711]
Received Odometry - Position: x=-2.40836, y=-0.212601, Linear Velocity: 0.00482085
Current yaw: 2.77724 (roll: -0.00438374, pitch: 0.00629485)
1745500016.880133251 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00503238]
1745500016.884341489 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00503238]
1745500016.890250667 Received IMU Angular Velocity - [-0.00354881, 0.00706363, 0.000771319]
1745500016.894316629 Received IMU Angular Velocity - [-0.00354881, 0.00706363, 0.000771319]
[CBoard Odom] roll_rel=-3.10062, pitch_rel=-0.0375688, yaw_rel=-0.74387
1745500016.900252143 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00290185]
1745500016.904444380 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00503238]
[CBoard Odom] roll_rel=-3.10064, pitch_rel=-0.0375561, yaw_rel=-0.743913
1745500016.910083631 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.00503238]
Received Odometry - Position: x=-2.40764, y=-0.211329, Linear Velocity: 0.0041959
Current yaw: 2.77839 (roll: -0.00460457, pitch: 0.00650012)
1745500016.914329982 Received IMU Angular Velocity - [-0.000353022, -0.00252375, 0.00503238]
1745500016.920141045 Received IMU Angular Velocity - [-0.00141829, 0.00280257, 0.00290185]
1745500016.924471974 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.00609764]
1745500016.930168666 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00609764]
1745500016.934335686 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00396711]
1745500016.940174462 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00290185]
1745500016.944225896 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00716291]
-------------------------
[2025-04-24_21-06-56.948] Selected control point: (x: 6.17133, y: 0, yaw: 0.0246284)
Time diff: 16.0126
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 1.53701
Linear Velocity Target: 0.7, Angular Velocity Target: 1.53701
Target Position - x: 6.171326, y: 0.000000, Target Yaw: 0.024628
Current Position - x: -2.407645, y: -0.211329, Current Yaw: 2.778388
--Distance to Target (abs): 8.58157
--Position ERROR (signed): 6.16951
--Orientation ERROR: 0.768541
Current Linear Velocity: 0.004196
Current Angular Velocity: 0.007163
--Linear Velocity ERROR: -0.695804
--Angular Velocity ERROR: -1.53031
-------------------------
1745500016.950228004 Received IMU Angular Velocity - [0.00177751, -0.00145849, 0.00503238]
1745500016.954342383 Received IMU Angular Velocity - [0.0049733, 0.00599836, 0.00503238]
1745500016.960250057 Received IMU Angular Velocity - [0.0049733, 0.00599836, 0.00396711]
1745500016.964297906 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.00290185]
1745500016.970115754 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00290185]
Received Odometry - Position: x=-2.40755, y=-0.211004, Linear Velocity: 0.00287109
Current yaw: 2.77738 (roll: -0.00465598, pitch: 0.00612264)
1745500016.974404857 Received IMU Angular Velocity - [0.00603857, -0.0110459, 0.00290185]
1745500016.980113070 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00609764]
1745500016.984294363 Received IMU Angular Velocity - [-0.000353022, 0.000672041, 0.00396711]
1745500016.990138131 Received IMU Angular Velocity - [-0.00141829, 0.00706363, 0.00290185]
1745500016.994314752 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.00183658]
1745500017.000113463 Received IMU Angular Velocity - [0.00710383, -0.00145849, 0.00609764]
1745500017.004471656 Received IMU Angular Velocity - [0.0124302, -0.00785008, 0.00503238]
1745500017.010255359 Received IMU Angular Velocity - [0.0113649, -0.0099806, 0.00503238]
1745500017.014292136 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00503238]
1745500017.020262915 Received IMU Angular Velocity - [-0.000353022, 0.0017373, 0.00503238]
1745500017.024401231 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.00290185]
1745500017.030146276 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00609764]
Received Odometry - Position: x=-2.4074, y=-0.211245, Linear Velocity: 0.000780851
Current yaw: 2.7781 (roll: -0.00459523, pitch: 0.00636303)
1745500017.034309585 Received IMU Angular Velocity - [0.00710383, -0.00252375, 0.00503238]
1745500017.040125832 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00183658]
1745500017.044317013 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00290185]
-------------------------
[2025-04-24_21-06-57.048] Selected control point: (x: 6.22144, y: 0, yaw: 0.0244764)
Time diff: 16.1127
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 1.53663
Linear Velocity Target: 0.7, Angular Velocity Target: 1.53663
Target Position - x: 6.221440, y: 0.000000, Target Yaw: 0.024476
Current Position - x: -2.407395, y: -0.211245, Current Yaw: 2.778100
--Distance to Target (abs): 8.63142
--Position ERROR (signed): 6.20626
--Orientation ERROR: 0.768389
Current Linear Velocity: 0.000781
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.699219
--Angular Velocity ERROR: -1.5341
-------------------------
1745500017.050154861 Received IMU Angular Velocity - [0.00177751, -0.00145849, 0.00503238]
1745500017.054244056 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.00503238]
1745500017.060165010 Received IMU Angular Velocity - [0.0049733, 0.00812889, 0.00290185]
1745500017.064245820 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00183658]
Received Odometry - Position: x=-2.40707, y=-0.21127, Linear Velocity: 0.000968065
Current yaw: 2.77675 (roll: -0.00422159, pitch: 0.00633808)
1745500017.070213176 Received IMU Angular Velocity - [0.00710383, -0.00571955, 0.00290185]
1745500017.074387812 Received IMU Angular Velocity - [0.0102996, -0.0110459, 0.00290185]
1745500017.080124826 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00609764]
1745500017.084355720 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.00609764]
1745500017.090117758 Received IMU Angular Velocity - [-0.00248355, 0.00706363, 0.00396711]
1745500017.094289738 Received IMU Angular Velocity - [0.000712243, 0.00812889, 0.00183658]
1745500017.100091777 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00396711]
1745500017.104534773 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00503238]
1745500017.110167144 Received IMU Angular Velocity - [0.0113649, -0.00891534, 0.00290185]
1745500017.114267603 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00290185]
[CBoard Odom] roll_rel=-3.1006, pitch_rel=-0.0376027, yaw_rel=-0.744306
Received Odometry - Position: x=-2.40719, y=-0.211184, Linear Velocity: 0.00243681
Current yaw: 2.77853 (roll: -0.0046896, pitch: 0.00722396)
1745500017.120186893 Received IMU Angular Velocity - [-0.00461408, 0.0017373, 0.00290185]
1745500017.124227254 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00396711]
[CBoard Odom] roll_rel=-3.10059, pitch_rel=-0.037462, yaw_rel=-0.744386
1745500017.130091086 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00290185]
1745500017.134412799 Received IMU Angular Velocity - [0.0102996, -0.00145849, 0.00716291]
1745500017.139953711 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00290185]
1745500017.144343970 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00290185]
[CBoard Odom] roll_rel=-3.10057, pitch_rel=-0.0374606, yaw_rel=-0.744533
-------------------------
[2025-04-24_21-06-57.148] Selected control point: (x: 6.27153, y: 0, yaw: 0.0243287)
Time diff: 16.2127
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 1.5382
Linear Velocity Target: 0.7, Angular Velocity Target: 1.5382
Target Position - x: 6.271529, y: 0.000000, Target Yaw: 0.024329
Current Position - x: -2.407187, y: -0.211184, Current Yaw: 2.778532
--Distance to Target (abs): 8.68128
--Position ERROR (signed): 6.23926
--Orientation ERROR: 0.768862
Current Linear Velocity: 0.002437
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.697563
--Angular Velocity ERROR: -1.53372
-------------------------
1745500017.149960372 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.00396711]
1745500017.154315269 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00609764]
1745500017.160107708 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00503238]
1745500017.164315529 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00290185]
1745500017.170119297 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00183658]
Received Odometry - Position: x=-2.40775, y=-0.210648, Linear Velocity: 0.00511831
Current yaw: 2.77795 (roll: -0.0045245, pitch: 0.00628624)
1745500017.174252652 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.000771319]
[CBoard Odom] roll_rel=-3.10059, pitch_rel=-0.037477, yaw_rel=-0.744487
1745500017.180110661 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00503238]
1745500017.184431093 Received IMU Angular Velocity - [0.00284277, -0.00145849, 0.00609764]
1745500017.189957733 Received IMU Angular Velocity - [-0.00141829, 0.00599836, 0.00396711]
1745500017.194317495 Received IMU Angular Velocity - [-0.000353022, 0.00706363, 0.00290185]
1745500017.200091661 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.00396711]
1745500017.204406397 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00716291]
1745500017.209992655 Received IMU Angular Velocity - [0.0124302, -0.0099806, 0.00609764]
Received Odometry - Position: x=-2.40738, y=-0.210983, Linear Velocity: 0.00188594
Current yaw: 2.77855 (roll: -0.0050429, pitch: 0.00693533)
1745500017.214403938 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00503238]
1745500017.220119318 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.00290185]
1745500017.224282979 Received IMU Angular Velocity - [-0.00248355, 0.0049331, 0.00290185]
1745500017.230165564 Received IMU Angular Velocity - [-0.00141829, 0.0049331, -0.000293946]
1745500017.234280967 Received IMU Angular Velocity - [0.00816909, 0.000672041, 0.00290185]
1745500017.240126271 Received IMU Angular Velocity - [0.0145607, -0.00571955, 0.00503238]
1745500017.244345869 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00396711]
-------------------------
[2025-04-24_21-06-57.248] Selected control point: (x: 6.32161, y: 0, yaw: 0.0241656)
Time diff: 16.3127
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 1.5371
Linear Velocity Target: 0.7, Angular Velocity Target: 1.5371
Target Position - x: 6.321615, y: 0.000000, Target Yaw: 0.024166
Current Position - x: -2.407378, y: -0.210983, Current Yaw: 2.778550
--Distance to Target (abs): 8.73154
--Position ERROR (signed): 6.27665
--Orientation ERROR: 0.768652
Current Linear Velocity: 0.001886
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.698114
--Angular Velocity ERROR: -1.53423
-------------------------
1745500017.250260487 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00609764]
1745500017.254343249 Received IMU Angular Velocity - [-0.000353022, 0.0017373, 0.00396711]
1745500017.260107975 Received IMU Angular Velocity - [-0.00141829, 0.00599836, 0.00183658]
1745500017.264303733 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00503238]
[CBoard Odom] roll_rel=-3.10062, pitch_rel=-0.0374346, yaw_rel=-0.744563
1745500017.270324881 Received IMU Angular Velocity - [0.00923436, -0.00252375, 0.00396711]
Received Odometry - Position: x=-2.40792, y=-0.211972, Linear Velocity: 0.00342656
Current yaw: 2.77697 (roll: -0.00470566, pitch: 0.00646535)
1745500017.274316569 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.00183658]
1745500017.280125617 Received IMU Angular Velocity - [0.00177751, -0.0099806, 0.00290185]
1745500017.284389888 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00503238]
[CBoard Odom] roll_rel=-3.1006, pitch_rel=-0.0373937, yaw_rel=-0.744753
1745500017.290150518 Received IMU Angular Velocity - [-0.00354881, 0.00386783, 0.00503238]
1745500017.294452966 Received IMU Angular Velocity - [0.000712243, 0.00706363, 0.00183658]
1745500017.300114361 Received IMU Angular Velocity - [0.00816909, 0.00386783, 0.000771319]
1745500017.304477227 Received IMU Angular Velocity - [0.00816909, -0.00358902, 0.00396711]
1745500017.310209568 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.00503238]
1745500017.314356140 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00609764]
1745500017.320172547 Received IMU Angular Velocity - [0.00177751, -0.00252375, 0.00503238]
[CBoard Odom] roll_rel=-3.10057, pitch_rel=-0.0374073, yaw_rel=-0.744851
1745500017.324328015 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00290185]
1745500017.329977346 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.000771319]
1745500017.334355476 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00290185]
1745500017.340160556 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00290185]
[CBoard Odom] roll_rel=-3.10048, pitch_rel=-0.037538, yaw_rel=-0.744903
1745500017.344527165 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.00396711]
Received Odometry - Position: x=-2.40724, y=-0.210696, Linear Velocity: 0.0026094
Current yaw: 2.77873 (roll: -0.00469187, pitch: 0.00712365)
-------------------------
[2025-04-24_21-06-57.348] Selected control point: (x: 6.37168, y: 0, yaw: 0.0239956)
Time diff: 16.4127
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 1.53804
Linear Velocity Target: 0.7, Angular Velocity Target: 1.53804
Target Position - x: 6.371684, y: 0.000000, Target Yaw: 0.023996
Current Position - x: -2.407241, y: -0.210696, Current Yaw: 2.778727
--Distance to Target (abs): 8.78145
--Position ERROR (signed): 6.31103
--Orientation ERROR: 0.768898
Current Linear Velocity: 0.002609
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.697391
--Angular Velocity ERROR: -1.53313
-------------------------
1745500017.350136879 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00290185]
1745500017.354242874 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00396711]
1745500017.360203285 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.00183658]
1745500017.364254975 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00290185]
1745500017.370134936 Received IMU Angular Velocity - [0.00603857, -0.00145849, 0.00396711]
[CBoard Odom] roll_rel=-3.10051, pitch_rel=-0.0374635, yaw_rel=-0.744936
1745500017.374406023 Received IMU Angular Velocity - [0.0134954, -0.00891534, 0.00503238]
Received Odometry - Position: x=-2.40743, y=-0.210665, Linear Velocity: 0.00414374
Current yaw: 2.77737 (roll: -0.00457672, pitch: 0.00661879)
1745500017.380139964 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.00290185]
1745500017.384295049 Received IMU Angular Velocity - [-0.00141829, -0.00358902, 0.00396711]
1745500017.390113216 Received IMU Angular Velocity - [-0.00461408, 0.00280257, 0.00396711]
[CBoard Odom] roll_rel=-3.10052, pitch_rel=-0.0374352, yaw_rel=-0.745044
1745500017.394397488 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.00503238]
1745500017.400114532 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00183658]
1745500017.404526679 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00290185]
1745500017.410132297 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00396711]
1745500017.414522203 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.00503238]
1745500017.419948137 Received IMU Angular Velocity - [0.00177751, -0.00252375, 0.00609764]
1745500017.424351259 Received IMU Angular Velocity - [-0.000353022, 0.00280257, 0.00609764]
