-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-5.57191e-05, pitch_rel=6.56195e-05, yaw_rel=-0.000258951
[Ext IMU] roll_rel=-5.57191e-05, pitch_rel=6.56195e-05, yaw_rel=-0.000258951
-------------------------
[2025-04-25_20-36-22.674] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-0.000148632, pitch_rel=-0.000104991, yaw_rel=-0.000845611
[Ext IMU] roll_rel=-0.000148632, pitch_rel=-0.000104991, yaw_rel=-0.000845611
-------------------------
[2025-04-25_20-36-22.774] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-0.00015058, pitch_rel=-0.000161212, yaw_rel=-0.0013613
[Ext IMU] roll_rel=-0.00015058, pitch_rel=-0.000161212, yaw_rel=-0.0013613
-------------------------
[2025-04-25_20-36-22.874] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-0.000103857, pitch_rel=-0.000205887, yaw_rel=-0.00189315
[Ext IMU] roll_rel=-0.000103857, pitch_rel=-0.000205887, yaw_rel=-0.00189315
[CBoard Odom] roll_rel=-0.000110517, pitch_rel=-0.000128152, yaw_rel=-0.0019742
[Ext IMU] roll_rel=-0.000110517, pitch_rel=-0.000128152, yaw_rel=-0.0019742
[CBoard Odom] roll_rel=-8.59494e-05, pitch_rel=-0.000165487, yaw_rel=-0.00215545
[Ext IMU] roll_rel=-8.59494e-05, pitch_rel=-0.000165487, yaw_rel=-0.00215545
-------------------------
[2025-04-25_20-36-22.974] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-8.43193e-05, pitch_rel=-0.000193457, yaw_rel=-0.00225209
[Ext IMU] roll_rel=-8.43193e-05, pitch_rel=-0.000193457, yaw_rel=-0.00225209
[2025-04-25_20-36-23.055] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745584641.429526771 Received IMU Angular Velocity - [-0.00461408, 0.0177163, 0.011424]
Received Odometry - Position: x=25.8846, y=-0.0821413, Linear Velocity: 0.515235
Current yaw: 0.0612061 (roll: -0.0415305, pitch: -0.0202459)
[CBoard Odom] roll_rel=-0.0020956, pitch_rel=-0.00844207, yaw_rel=0.00648102
[Ext IMU] roll_rel=-0.0020956, pitch_rel=-0.00844207, yaw_rel=0.00648102
1745584641.435417208 Received IMU Angular Velocity - [-0.0131362, 0.0134552, 0.0146198]
1745584641.439840844 Received IMU Angular Velocity - [-0.00354881, 0.0123899, 0.0188808]
1745584641.445532239 Received IMU Angular Velocity - [0.0124302, -0.0099806, 0.0178155]
1745584641.449613247 Received IMU Angular Velocity - [0.00390804, -0.0099806, 0.015685]
[CBoard Odom] roll_rel=-0.00265483, pitch_rel=-0.00800446, yaw_rel=0.00636278
[Ext IMU] roll_rel=-0.00265483, pitch_rel=-0.00800446, yaw_rel=0.00636278
1745584641.455417731 Received IMU Angular Velocity - [-0.00674461, -0.0153069, 0.0135545]
1745584641.459702709 Received IMU Angular Velocity - [0.00710383, -0.0376775, 0.011424]
1745584641.465444153 Received IMU Angular Velocity - [-0.00248355, -0.0419385, 0.00929343]
1745584641.469686570 Received IMU Angular Velocity - [-0.00461408, -0.0323512, 0.0124892]
[CBoard Odom] roll_rel=-0.00264373, pitch_rel=-0.00810304, yaw_rel=0.00628896
[Ext IMU] roll_rel=-0.00264373, pitch_rel=-0.00810304, yaw_rel=0.00628896
-------------------------
[2025-04-25_20-37-21.475] Selected control point: (x: 27.4614, y: 0, yaw: 0.0520458)
Time diff: 58.4196
-- PID Output: Linear Velocity: 0.468326, Angular Velocity: -0.0214068
Linear Velocity Target: 0.468326, Angular Velocity Target: -0.0214068
Target Position - x: 27.461444, y: 0.000000, Target Yaw: 0.052046
Current Position - x: 25.884620, y: -0.082141, Current Yaw: 0.061206
--Distance to Target (abs): 1.57896
--Position ERROR (signed): 1.5789
--Orientation ERROR: -0.00916026
Current Linear Velocity: 0.515235
Current Angular Velocity: 0.012489
--Linear Velocity ERROR: 0.0420929
--Angular Velocity ERROR: 0.0231904
-------------------------
1745584641.475451054 Received IMU Angular Velocity - [0.0124302, -0.0259596, 0.0167503]
[Ext IMU] roll_rel=-0.0481544, pitch_rel=0.0333729, yaw_rel=0.311482
1745584641.479838210 Received IMU Angular Velocity - [0.00816909, -0.0323512, 0.0231419]
1745584641.485474308 Received IMU Angular Velocity - [-0.00887514, -0.039808, 0.0231419]
Received Odometry - Position: x=25.9135, y=-0.0812115, Linear Velocity: 0.526578
Current yaw: 0.0605419 (roll: -0.0432783, pitch: -0.0227513)
1745584641.489582452 Received IMU Angular Velocity - [-0.00887514, -0.0323512, 0.0210113]
1745584641.495519962 Received IMU Angular Velocity - [0.0134954, -0.023829, 0.0199461]
1745584641.499587402 Received IMU Angular Velocity - [0.0209523, -0.023829, 0.0305987]
1745584641.505417550 Received IMU Angular Velocity - [0.0124302, -0.0302206, 0.0327293]
1745584641.509739905 Received IMU Angular Velocity - [-0.00141829, -0.0153069, 0.0305987]
[CBoard Odom] roll_rel=-0.00178205, pitch_rel=-0.00836905, yaw_rel=0.00601154
[Ext IMU] roll_rel=-0.00178205, pitch_rel=-0.00836905, yaw_rel=0.00601154
1745584641.515475652 Received IMU Angular Velocity - [-0.0184625, 0.00386783, 0.0231419]
1745584641.519758711 Received IMU Angular Velocity - [-0.0387025, 0.0102594, 0.0135545]
1745584641.525488378 Received IMU Angular Velocity - [-0.0344415, 0.0145205, 0.00929343]
1745584641.529780876 Received IMU Angular Velocity - [-0.0131362, 0.0336952, 0.00822817]
Received Odometry - Position: x=25.9406, y=-0.0778321, Linear Velocity: 0.522592
Current yaw: 0.0607315 (roll: -0.0427291, pitch: -0.0220808)
1745584641.535425999 Received IMU Angular Velocity - [-0.00354881, 0.036891, 0.011424]
1745584641.539620128 Received IMU Angular Velocity - [0.0124302, 0.0379563, 0.0188808]
1745584641.545473477 Received IMU Angular Velocity - [0.0166912, 0.0390216, 0.0188808]
1745584641.549438611 Received IMU Angular Velocity - [0.0379965, 0.0358258, 0.015685]
[CBoard Odom] roll_rel=-0.00126651, pitch_rel=-0.00811108, yaw_rel=0.00618959
[Ext IMU] roll_rel=-0.00126651, pitch_rel=-0.00811108, yaw_rel=0.00618959
1745584641.555554523 Received IMU Angular Velocity - [0.0422576, 0.0336952, 0.011424]
1745584641.559603723 Received IMU Angular Velocity - [0.019887, 0.0230426, 0.0178155]
1745584641.565424783 Received IMU Angular Velocity - [-0.000353022, 0.0251731, 0.0167503]
1745584641.569677057 Received IMU Angular Velocity - [0.00710383, 0.0379563, 0.0167503]
-------------------------
[2025-04-25_20-37-21.575] Selected control point: (x: 27.5113, y: 0, yaw: 0.0495098)
Time diff: 58.5195
-- PID Output: Linear Velocity: 0.465541, Angular Velocity: -0.0245048
Linear Velocity Target: 0.465541, Angular Velocity Target: -0.0245048
Target Position - x: 27.511335, y: 0.000000, Target Yaw: 0.049510
Current Position - x: 25.940567, y: -0.077832, Current Yaw: 0.060732
--Distance to Target (abs): 1.5727
--Position ERROR (signed): 1.5726
--Orientation ERROR: -0.0112217
Current Linear Velocity: 0.522592
Current Angular Velocity: 0.016750
--Linear Velocity ERROR: 0.0542661
--Angular Velocity ERROR: 0.0381571
-------------------------
1745584641.575222210 Received IMU Angular Velocity - [0.0337354, 0.0187815, 0.0188808]
[Ext IMU] roll_rel=-0.0473874, pitch_rel=0.0330853, yaw_rel=0.313591
1745584641.579729111 Received IMU Angular Velocity - [0.0166912, 0.00599836, 0.015685]
1745584641.585441818 Received IMU Angular Velocity - [-0.00674461, -0.00145849, 0.00929343]
Received Odometry - Position: x=25.9669, y=-0.0779253, Linear Velocity: 0.537569
Current yaw: 0.0648539 (roll: -0.0436744, pitch: -0.0233563)
1745584641.589728876 Received IMU Angular Velocity - [-0.0120709, -0.0163722, 0.00503238]
1745584641.595458448 Received IMU Angular Velocity - [-0.00887514, -0.0227638, -0.000293946]
1745584641.599624737 Received IMU Angular Velocity - [0.00284277, -0.0248943, 0.00183658]
1745584641.605433285 Received IMU Angular Velocity - [0.0102996, -0.0270248, 0.011424]
1745584641.609519765 Received IMU Angular Velocity - [-0.0110057, -0.0302206, 0.00290185]
1745584641.615573532 Received IMU Angular Velocity - [-0.00674461, -0.0334164, -0.00135921]
[CBoard Odom] roll_rel=-0.00292185, pitch_rel=-0.00839299, yaw_rel=0.00646891
[Ext IMU] roll_rel=-0.00292185, pitch_rel=-0.00839299, yaw_rel=0.00646891
1745584641.619920911 Received IMU Angular Velocity - [0.0134954, -0.0387427, 0.000771319]
1745584641.625234253 Received IMU Angular Velocity - [0.0102996, -0.0312859, 0.00183658]
1745584641.629662209 Received IMU Angular Velocity - [0.0145607, -0.0302206, 0.00609764]
Received Odometry - Position: x=25.994, y=-0.0783644, Linear Velocity: 0.530351
Current yaw: 0.0622202 (roll: -0.0435585, pitch: -0.018896)
1745584641.635256163 Received IMU Angular Velocity - [-0.0131362, -0.0216985, 0.015685]
1745584641.639643607 Received IMU Angular Velocity - [-0.0237888, -0.0216985, 0.0167503]
1745584641.645463963 Received IMU Angular Velocity - [-0.00141829, -0.0216985, 0.0135545]
1745584641.649672108 Received IMU Angular Velocity - [0.0134954, -0.0099806, 0.00396711]
1745584641.655594322 Received IMU Angular Velocity - [0.035866, -0.00145849, -0.00881606]
1745584641.659602209 Received IMU Angular Velocity - [0.0411923, 0.0230426, -0.00348974]
1745584641.665440806 Received IMU Angular Velocity - [0.0305396, 0.0390216, 0.00290185]
1745584641.669815673 Received IMU Angular Velocity - [0.00710383, 0.0379563, 0.00396711]
-------------------------
[2025-04-25_20-37-21.675] Selected control point: (x: 27.5613, y: 0, yaw: 0.0499567)
Time diff: 58.6197
-- PID Output: Linear Velocity: 0.467394, Angular Velocity: -0.0255687
Linear Velocity Target: 0.467394, Angular Velocity Target: -0.0255687
Target Position - x: 27.561333, y: 0.000000, Target Yaw: 0.049957
Current Position - x: 25.993991, y: -0.078364, Current Yaw: 0.062220
--Distance to Target (abs): 1.5693
--Position ERROR (signed): 1.56918
--Orientation ERROR: -0.0122635
Current Linear Velocity: 0.530351
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: 0.0648098
--Angular Velocity ERROR: 0.028472
-------------------------
1745584641.675503420 Received IMU Angular Velocity - [0.000712243, 0.0486089, 0.00716291]
[Ext IMU] roll_rel=-0.0486337, pitch_rel=0.0331812, yaw_rel=0.315125
1745584641.679570060 Received IMU Angular Velocity - [0.0177565, 0.0475437, 0.0124892]
1745584641.685417552 Received IMU Angular Velocity - [0.0156259, 0.0283689, 0.00929343]
Received Odometry - Position: x=26.0181, y=-0.0741531, Linear Velocity: 0.520106
Current yaw: 0.0626909 (roll: -0.043752, pitch: -0.0221835)
1745584641.689763299 Received IMU Angular Velocity - [-0.0120709, 0.0273037, 0.00183658]
[CBoard Odom] roll_rel=-0.00194295, pitch_rel=-0.0084274, yaw_rel=0.00578958
[Ext IMU] roll_rel=-0.00194295, pitch_rel=-0.0084274, yaw_rel=0.00578958
1745584641.695494055 Received IMU Angular Velocity - [-0.0280499, 0.0304994, 0.00503238]
1745584641.699615799 Received IMU Angular Velocity - [-0.0333762, 0.0464784, 0.00183658]
[CBoard Odom] roll_rel=-0.00306334, pitch_rel=-0.00809477, yaw_rel=0.00567346
[Ext IMU] roll_rel=-0.00306334, pitch_rel=-0.00809477, yaw_rel=0.00567346
1745584641.705468028 Received IMU Angular Velocity - [-0.0120709, 0.0400868, -0.00135921]
1745584641.709704750 Received IMU Angular Velocity - [0.00284277, 0.0304994, -0.00348974]
1745584641.715491890 Received IMU Angular Velocity - [0.0134954, 0.0177163, -0.0152076]
[CBoard Odom] roll_rel=-0.0035639, pitch_rel=-0.00846813, yaw_rel=0.00566674
[Ext IMU] roll_rel=-0.0035639, pitch_rel=-0.00846813, yaw_rel=0.00566674
1745584641.720190857 Received IMU Angular Velocity - [0.0102996, 0.0155857, -0.0077508]
1745584641.725242212 Received IMU Angular Velocity - [0.0230828, 0.00812889, -0.00988133]
1745584641.729703128 Received IMU Angular Velocity - [0.0305396, -0.00891534, -0.0226645]
Received Odometry - Position: x=26.0454, y=-0.0711096, Linear Velocity: 0.534305
Current yaw: 0.0607187 (roll: -0.0444919, pitch: -0.0196143)
1745584641.735498173 Received IMU Angular Velocity - [0.0102996, -0.00145849, -0.0184034]
1745584641.739541772 Received IMU Angular Velocity - [-0.00674461, 0.00280257, -0.0130771]
1745584641.745532594 Received IMU Angular Velocity - [-0.00248355, -0.00145849, -0.0130771]
1745584641.749634531 Received IMU Angular Velocity - [0.0113649, -0.00358902, -0.0162729]
1745584641.755427047 Received IMU Angular Velocity - [0.035866, -0.00678481, -0.0141424]
1745584641.759660408 Received IMU Angular Velocity - [0.0348007, -0.0121111, -0.00668553]
1745584641.765424348 Received IMU Angular Velocity - [0.0145607, -0.0174375, -0.004555]
1745584641.769631277 Received IMU Angular Velocity - [-0.000353022, -0.0302206, -0.00988133]
-------------------------
[2025-04-25_20-37-21.775] Selected control point: (x: 27.6113, y: 0, yaw: 0.0453811)
Time diff: 58.7197
-- PID Output: Linear Velocity: 0.468424, Angular Velocity: -0.0337493
Linear Velocity Target: 0.468424, Angular Velocity Target: -0.0337493
Target Position - x: 27.611274, y: 0.000000, Target Yaw: 0.045381
Current Position - x: 26.045408, y: -0.071110, Current Yaw: 0.060719
--Distance to Target (abs): 1.56748
--Position ERROR (signed): 1.5673
--Orientation ERROR: -0.0153376
Current Linear Velocity: 0.534305
Current Angular Velocity: -0.009881
--Linear Velocity ERROR: 0.0669102
--Angular Velocity ERROR: 0.0156874
-------------------------
1745584641.775454514 Received IMU Angular Velocity - [-0.00674461, -0.035547, -0.0141424]
[Ext IMU] roll_rel=-0.0498801, pitch_rel=0.0330853, yaw_rel=0.3157
[CBoard Odom] roll_rel=-0.00430595, pitch_rel=-0.00832316, yaw_rel=0.00502015
[Ext IMU] roll_rel=-0.00430595, pitch_rel=-0.00832316, yaw_rel=0.00502015
1745584641.779681603 Received IMU Angular Velocity - [0.0230828, -0.0280901, -0.0152076]
Received Odometry - Position: x=26.0708, y=-0.0707445, Linear Velocity: 0.514646
Current yaw: 0.0615794 (roll: -0.0438842, pitch: -0.0209711)
1745584641.785428039 Received IMU Angular Velocity - [0.0518449, -0.0291554, -0.0258603]
1745584641.789647257 Received IMU Angular Velocity - [0.0497144, -0.00571955, -0.0237298]
1745584641.795436125 Received IMU Angular Velocity - [0.0337354, -0.00465428, -0.00881606]
1745584641.799673678 Received IMU Angular Velocity - [-0.0216583, 0.0134552, -0.0120119]
1745584641.805524947 Received IMU Angular Velocity - [-0.0450941, 0.0262384, -0.0215992]
1745584641.809603843 Received IMU Angular Velocity - [-0.00780987, 0.0273037, -0.0194687]
1745584641.815446184 Received IMU Angular Velocity - [0.00284277, 0.0443479, -0.020534]
1745584641.819752698 Received IMU Angular Velocity - [0.00710383, 0.0273037, -0.0269256]
[CBoard Odom] roll_rel=-0.00390127, pitch_rel=-0.00789282, yaw_rel=0.00381628
[Ext IMU] roll_rel=-0.00390127, pitch_rel=-0.00789282, yaw_rel=0.00381628
1745584641.825460029 Received IMU Angular Velocity - [0.0156259, 0.0049331, -0.024795]
1745584641.829651406 Received IMU Angular Velocity - [0.000712243, 0.00386783, -0.0194687]
Received Odometry - Position: x=26.095, y=-0.0723958, Linear Velocity: 0.503418
Current yaw: 0.059348 (roll: -0.0431622, pitch: -0.0181271)
1745584641.835506611 Received IMU Angular Velocity - [0.000712243, 0.0017373, -0.0258603]
1745584641.839781477 Received IMU Angular Velocity - [0.0049733, 0.0187815, -0.0237298]
1745584641.845434632 Received IMU Angular Velocity - [0.00816909, 0.0102594, -0.024795]
1745584641.849592601 Received IMU Angular Velocity - [0.0156259, -0.0163722, -0.0258603]
1745584641.855520798 Received IMU Angular Velocity - [0.00710383, -0.0206332, -0.0194687]
1745584641.859843985 Received IMU Angular Velocity - [0.0209523, -0.0174375, -0.0226645]
1745584641.865265777 Received IMU Angular Velocity - [0.0209523, -0.0174375, -0.0215992]
1745584641.869677925 Received IMU Angular Velocity - [0.0049733, -0.00678481, -0.0152076]
-------------------------
[2025-04-25_20-37-21.875] Selected control point: (x: 27.6612, y: 0, yaw: 0.0461903)
Time diff: 58.8197
-- PID Output: Linear Velocity: 0.470781, Angular Velocity: -0.0241352
Linear Velocity Target: 0.470781, Angular Velocity Target: -0.0241352
Target Position - x: 27.661203, y: 0.000000, Target Yaw: 0.046190
Current Position - x: 26.094983, y: -0.072396, Current Yaw: 0.059348
--Distance to Target (abs): 1.56789
--Position ERROR (signed): 1.56776
--Orientation ERROR: -0.0131576
Current Linear Velocity: 0.503418
Current Angular Velocity: -0.015208
--Linear Velocity ERROR: 0.0349944
--Angular Velocity ERROR: 0.0185416
-------------------------
[Ext IMU] roll_rel=-0.0502636, pitch_rel=0.0335647, yaw_rel=0.314933
1745584641.875716363 Received IMU Angular Velocity - [0.0124302, -0.0131764, -0.0130771]
1745584641.879674522 Received IMU Angular Velocity - [0.00284277, -0.0142417, -0.0194687]
Received Odometry - Position: x=26.121, y=-0.0689884, Linear Velocity: 0.507002
Current yaw: 0.0610521 (roll: -0.0430574, pitch: -0.0196051)
1745584641.885304604 Received IMU Angular Velocity - [-0.00780987, -0.0174375, -0.0130771]
1745584641.889659855 Received IMU Angular Velocity - [-0.0152667, -0.0206332, -0.020534]
[CBoard Odom] roll_rel=-0.00486487, pitch_rel=-0.00741179, yaw_rel=0.000829282
[Ext IMU] roll_rel=-0.00486487, pitch_rel=-0.00741179, yaw_rel=0.000829282
1745584641.895496500 Received IMU Angular Velocity - [-0.0110057, -0.0099806, -0.020534]
1745584641.899617988 Received IMU Angular Velocity - [0.00390804, -0.0153069, -0.0152076]
1745584641.905436361 Received IMU Angular Velocity - [-0.0120709, -0.019568, -0.0141424]
1745584641.910133088 Received IMU Angular Velocity - [-0.0237888, -0.0227638, -0.0141424]
[CBoard Odom] roll_rel=-0.00460253, pitch_rel=-0.00759728, yaw_rel=0.000187922
[Ext IMU] roll_rel=-0.00460253, pitch_rel=-0.00759728, yaw_rel=0.000187922
1745584641.916018917 Received IMU Angular Velocity - [-0.000353022, -0.0302206, -0.0152076]
1745584641.919795217 Received IMU Angular Velocity - [0.0145607, -0.0334164, -0.0152076]
1745584641.925232497 Received IMU Angular Velocity - [0.0145607, -0.0248943, -0.020534]
1745584641.929690725 Received IMU Angular Velocity - [0.00710383, -0.0099806, -0.0226645]
Received Odometry - Position: x=26.1472, y=-0.064099, Linear Velocity: 0.504235
Current yaw: 0.0578864 (roll: -0.0417464, pitch: -0.0177351)
1745584641.935574859 Received IMU Angular Velocity - [-0.0152667, 0.00706363, -0.0237298]
1745584641.939668827 Received IMU Angular Velocity - [-0.0131362, 0.0102594, -0.0194687]
1745584641.945409854 Received IMU Angular Velocity - [0.00177751, 0.0251731, -0.0215992]
1745584641.949718705 Received IMU Angular Velocity - [0.0113649, 0.0400868, -0.0215992]
[CBoard Odom] roll_rel=-0.00418728, pitch_rel=-0.00778843, yaw_rel=-0.000350262
[Ext IMU] roll_rel=-0.00418728, pitch_rel=-0.00778843, yaw_rel=-0.000350262
1745584641.955485492 Received IMU Angular Velocity - [0.0113649, 0.0390216, -0.0184034]
1745584641.959679270 Received IMU Angular Velocity - [0.00390804, 0.016651, -0.0215992]
1745584641.965439785 Received IMU Angular Velocity - [-0.00461408, 0.0155857, -0.0237298]
1745584641.969676251 Received IMU Angular Velocity - [-0.00567934, 0.0187815, -0.0237298]
[CBoard Odom] roll_rel=-0.00435669, pitch_rel=-0.00791678, yaw_rel=-0.00156923
[Ext IMU] roll_rel=-0.00435669, pitch_rel=-0.00791678, yaw_rel=-0.00156923
-------------------------
[2025-04-25_20-37-21.975] Selected control point: (x: 27.7111, y: 0, yaw: 0.0409649)
Time diff: 58.9196
-- PID Output: Linear Velocity: 0.466828, Angular Velocity: -0.0376069
Linear Velocity Target: 0.466828, Angular Velocity Target: -0.0376069
Target Position - x: 27.711106, y: 0.000000, Target Yaw: 0.040965
Current Position - x: 26.147250, y: -0.064099, Current Yaw: 0.057886
--Distance to Target (abs): 1.56517
--Position ERROR (signed): 1.56495
--Orientation ERROR: -0.0169215
Current Linear Velocity: 0.504235
Current Angular Velocity: -0.023730
--Linear Velocity ERROR: 0.0334547
--Angular Velocity ERROR: 0.000405485
-------------------------
[Ext IMU] roll_rel=-0.0504554, pitch_rel=0.0337564, yaw_rel=0.313591
1745584641.976178503 Received IMU Angular Velocity - [-0.00141829, 0.0251731, -0.0269256]
1745584641.979547663 Received IMU Angular Velocity - [-0.00141829, 0.0198468, -0.0322519]
Received Odometry - Position: x=26.1695, y=-0.0629971, Linear Velocity: 0.503991
Current yaw: 0.0570757 (roll: -0.0432964, pitch: -0.0225148)
1745584641.985522709 Received IMU Angular Velocity - [0.0102996, -0.00145849, -0.0397087]
1745584641.989696422 Received IMU Angular Velocity - [0.000712243, -0.0206332, -0.0429045]
[CBoard Odom] roll_rel=-0.00476447, pitch_rel=-0.00811285, yaw_rel=-0.00231007
[Ext IMU] roll_rel=-0.00476447, pitch_rel=-0.00811285, yaw_rel=-0.00231007
1745584641.995420521 Received IMU Angular Velocity - [-0.0099404, -0.0216985, -0.0418393]
1745584641.999755868 Received IMU Angular Velocity - [-0.00461408, -0.0227638, -0.0354477]
1745584642.005291517 Received IMU Angular Velocity - [0.00284277, -0.0227638, -0.0418393]
1745584642.009640336 Received IMU Angular Velocity - [0.000712243, -0.019568, -0.0418393]
[CBoard Odom] roll_rel=-0.00490608, pitch_rel=-0.00835426, yaw_rel=-0.00339805
[Ext IMU] roll_rel=-0.00490608, pitch_rel=-0.00835426, yaw_rel=-0.00339805
1745584642.015444853 Received IMU Angular Velocity - [0.0156259, -0.0270248, -0.0524919]
1745584642.019817000 Received IMU Angular Velocity - [0.0156259, -0.0270248, -0.0524919]
1745584642.025430730 Received IMU Angular Velocity - [0.00390804, -0.00785008, -0.0439698]
Received Odometry - Position: x=26.1964, y=-0.0628124, Linear Velocity: 0.503936
Current yaw: 0.0524147 (roll: -0.0438119, pitch: -0.018664)
1745584642.029537626 Received IMU Angular Velocity - [0.00390804, -0.00785008, -0.0439698]
[CBoard Odom] roll_rel=-0.00451725, pitch_rel=-0.0086382, yaw_rel=-0.00440655
[Ext IMU] roll_rel=-0.00451725, pitch_rel=-0.0086382, yaw_rel=-0.00440655
1745584642.035429695 Received IMU Angular Velocity - [-0.0333762, -0.00252375, -0.0652751]
1745584642.039668817 Received IMU Angular Velocity - [-0.0333762, -0.00252375, -0.0652751]
1745584642.045411189 Received IMU Angular Velocity - [0.00177751, -0.0142417, -0.0588835]
1745584642.049698663 Received IMU Angular Velocity - [0.00177751, -0.0142417, -0.0588835]
[CBoard Odom] roll_rel=-0.00417737, pitch_rel=-0.00860999, yaw_rel=-0.00542292
[Ext IMU] roll_rel=-0.00417737, pitch_rel=-0.00860999, yaw_rel=-0.00542292
1745584642.055295113 Received IMU Angular Velocity - [0.0369312, -0.0110459, -0.0546224]
1745584642.059627708 Received IMU Angular Velocity - [0.0369312, -0.0110459, -0.0546224]
1745584642.065411680 Received IMU Angular Velocity - [0.00710383, 0.000672041, -0.0482308]
[CBoard Odom] roll_rel=-0.00401894, pitch_rel=-0.00895319, yaw_rel=-0.0066376
[Ext IMU] roll_rel=-0.00401894, pitch_rel=-0.00895319, yaw_rel=-0.0066376
1745584642.069757235 Received IMU Angular Velocity - [0.00710383, 0.000672041, -0.0482308]
-------------------------
[2025-04-25_20-37-22.075] Selected control point: (x: 27.7611, y: 0, yaw: 0.0401236)
Time diff: 59.0196
-- PID Output: Linear Velocity: 0.470493, Angular Velocity: -0.0199518
Linear Velocity Target: 0.470493, Angular Velocity Target: -0.0199518
Target Position - x: 27.761065, y: 0.000000, Target Yaw: 0.040124
Current Position - x: 26.196431, y: -0.062812, Current Yaw: 0.052415
--Distance to Target (abs): 1.56589
--Position ERROR (signed): 1.56578
--Orientation ERROR: -0.0122911
Current Linear Velocity: 0.503936
Current Angular Velocity: -0.048231
--Linear Velocity ERROR: 0.0371087
--Angular Velocity ERROR: -0.0106239
-------------------------
[Ext IMU] roll_rel=-0.0508388, pitch_rel=0.0334688, yaw_rel=0.311099
1745584642.075464150 Received IMU Angular Velocity - [-0.0152667, 0.0134552, -0.0556877]
1745584642.079641927 Received IMU Angular Velocity - [-0.0152667, 0.0134552, -0.0556877]
1745584642.085414666 Received IMU Angular Velocity - [0.00390804, 0.0336952, -0.0663403]
Received Odometry - Position: x=26.2197, y=-0.0650141, Linear Velocity: 0.503916
Current yaw: 0.053283 (roll: -0.0433068, pitch: -0.022736)
1745584642.089774878 Received IMU Angular Velocity - [0.00390804, 0.0336952, -0.0663403]
1745584642.095474657 Received IMU Angular Velocity - [-0.0110057, 0.0123899, -0.0588835]
1745584642.099570513 Received IMU Angular Velocity - [-0.0110057, 0.0123899, -0.0588835]
1745584642.105421173 Received IMU Angular Velocity - [0.0134954, 0.0209121, -0.0684709]
1745584642.109673895 Received IMU Angular Velocity - [0.0134954, 0.0209121, -0.0684709]
1745584642.115656238 Received IMU Angular Velocity - [0.0465186, 0.0145205, -0.0684709]
[CBoard Odom] roll_rel=-0.00429173, pitch_rel=-0.00882487, yaw_rel=-0.00913693
[Ext IMU] roll_rel=-0.00429173, pitch_rel=-0.00882487, yaw_rel=-0.00913693
1745584642.119749118 Received IMU Angular Velocity - [0.0465186, 0.0145205, -0.0684709]
1745584642.125413856 Received IMU Angular Velocity - [0.0539755, -0.0291554, -0.0588835]
1745584642.129677746 Received IMU Angular Velocity - [0.0539755, -0.0291554, -0.0588835]
Received Odometry - Position: x=26.2464, y=-0.0650661, Linear Velocity: 0.514298
Current yaw: 0.0449236 (roll: -0.0433636, pitch: -0.0198065)
[CBoard Odom] roll_rel=-0.00467043, pitch_rel=-0.00891469, yaw_rel=-0.0106428
[Ext IMU] roll_rel=-0.00467043, pitch_rel=-0.00891469, yaw_rel=-0.0106428
1745584642.135412342 Received IMU Angular Velocity - [0.00603857, -0.0153069, -0.0439698]
1745584642.139932843 Received IMU Angular Velocity - [-0.000353022, -0.0131764, -0.0546224]
1745584642.145413803 Received IMU Angular Velocity - [-0.0110057, -0.019568, -0.0578182]
1745584642.149635997 Received IMU Angular Velocity - [-0.0216583, -0.0259596, -0.0524919]
1745584642.155442049 Received IMU Angular Velocity - [-0.0387025, -0.0206332, -0.061014]
1745584642.159563153 Received IMU Angular Velocity - [-0.0461594, -0.0185027, -0.0706014]
1745584642.165507191 Received IMU Angular Velocity - [-0.0387025, 0.000672041, -0.0737972]
1745584642.170255631 Received IMU Angular Velocity - [-0.0269846, 0.00386783, -0.0716667]
[CBoard Odom] roll_rel=-0.00423827, pitch_rel=-0.00854026, yaw_rel=-0.013683
[Ext IMU] roll_rel=-0.00423827, pitch_rel=-0.00854026, yaw_rel=-0.013683
[Ext IMU] roll_rel=-0.0506471, pitch_rel=0.033277, yaw_rel=0.305538
-------------------------
[2025-04-25_20-37-22.176] Selected control point: (x: 27.8112, y: 0, yaw: 0.0415562)
Time diff: 59.1201
-- PID Output: Linear Velocity: 0.470152, Angular Velocity: 0.00218903
Linear Velocity Target: 0.470152, Angular Velocity Target: 0.00218903
Target Position - x: 27.811242, y: 0.000000, Target Yaw: 0.041556
