-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-25_20-34-33.721] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-1.04425, pitch_rel=-0.0298249, yaw_rel=1.28194
[Ext IMU] roll_rel=-1.04425, pitch_rel=-0.0298249, yaw_rel=1.28194
[CBoard Odom] roll_rel=-1.04421, pitch_rel=-0.0298819, yaw_rel=1.28163
[Ext IMU] roll_rel=-1.04421, pitch_rel=-0.0298819, yaw_rel=1.28163
[CBoard Odom] roll_rel=-1.04422, pitch_rel=-0.0300064, yaw_rel=1.28094
[Ext IMU] roll_rel=-1.04422, pitch_rel=-0.0300064, yaw_rel=1.28094
-------------------------
[2025-04-25_20-34-33.821] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.04422, pitch_rel=-0.03006, yaw_rel=1.28053
[Ext IMU] roll_rel=-1.04422, pitch_rel=-0.03006, yaw_rel=1.28053
-------------------------
[2025-04-25_20-34-33.921] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.04425, pitch_rel=-0.0299725, yaw_rel=1.27997
[Ext IMU] roll_rel=-1.04425, pitch_rel=-0.0299725, yaw_rel=1.27997
[CBoard Odom] roll_rel=-1.04425, pitch_rel=-0.0298786, yaw_rel=1.27986
[Ext IMU] roll_rel=-1.04425, pitch_rel=-0.0298786, yaw_rel=1.27986
[CBoard Odom] roll_rel=-1.04429, pitch_rel=-0.0297629, yaw_rel=1.27972
[Ext IMU] roll_rel=-1.04429, pitch_rel=-0.0297629, yaw_rel=1.27972
-------------------------
[2025-04-25_20-34-34.022] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.0443, pitch_rel=-0.0298298, yaw_rel=1.27956
[Ext IMU] roll_rel=-1.0443, pitch_rel=-0.0298298, yaw_rel=1.27956
[CBoard Odom] roll_rel=-1.04435, pitch_rel=-0.0298777, yaw_rel=1.27918
[Ext IMU] roll_rel=-1.04435, pitch_rel=-0.0298777, yaw_rel=1.27918
-------------------------
[2025-04-25_20-34-34.121] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.04435, pitch_rel=-0.029873, yaw_rel=1.27894
[Ext IMU] roll_rel=-1.04435, pitch_rel=-0.029873, yaw_rel=1.27894
[2025-04-25_20-34-34.137] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Linear Velocity Target: 0.7, Angular Velocity Target: -0.754643
Target Position - x: 7.755305, y: 0.000000, Target Yaw: 0.676304
Current Position - x: 2.974161, y: -3.837187, Current Yaw: -0.485796
--Distance to Target (abs): 6.13053
--Position ERROR (signed): 5.22865
--Orientation ERROR: -0.549304
Current Linear Velocity: -0.132532
Current Angular Velocity: -3.198218
--Linear Velocity ERROR: -0.832532
--Angular Velocity ERROR: -1.66176
-------------------------
1745584493.126763193 Received IMU Angular Velocity - [-0.036572, 0.0507395, -3.18757]
1745584493.131156749 Received IMU Angular Velocity - [-0.0621384, 0.0645879, -3.17372]
1745584493.136554285 Received IMU Angular Velocity - [-0.0450941, -0.00571955, -3.15135]
Received Odometry - Position: x=2.96706, y=-3.84098, Linear Velocity: -0.125343
Current yaw: -0.644381 (roll: -0.00667053, pitch: -0.00784964)
1745584493.140982753 Received IMU Angular Velocity - [-0.105814, 0.0571311, -3.13643]
1745584493.146662468 Received IMU Angular Velocity - [-0.0695952, 0.0358258, -3.15241]
[Ext IMU] roll_rel=-1.00894, pitch_rel=-0.0392845, yaw_rel=1.11633
1745584493.150998487 Received IMU Angular Velocity - [-0.0259194, 0.0262384, -3.14709]
1745584493.156794043 Received IMU Angular Velocity - [-0.0408331, 0.0486089, -3.12898]
1745584493.160909836 Received IMU Angular Velocity - [-0.00887514, 0.0518047, -3.12791]
[CBoard Odom] roll_rel=-1.03625, pitch_rel=-0.0424135, yaw_rel=1.09668
[Ext IMU] roll_rel=-1.03625, pitch_rel=-0.0424135, yaw_rel=1.09668
1745584493.166786449 Received IMU Angular Velocity - [0.0667586, 0.016651, -3.12685]
1745584493.171136005 Received IMU Angular Velocity - [0.0241481, 0.0826974, -3.12791]
1745584493.176805032 Received IMU Angular Velocity - [0.040127, 0.0283689, -3.0853]
1745584493.180876696 Received IMU Angular Velocity - [0.0262786, 0.0219773, -3.06719]
[CBoard Odom] roll_rel=-1.03696, pitch_rel=-0.0434723, yaw_rel=1.03313
[Ext IMU] roll_rel=-1.03696, pitch_rel=-0.0434723, yaw_rel=1.03313
1745584493.186768189 Received IMU Angular Velocity - [0.0337354, 0.0241079, -3.07784]
1745584493.191081360 Received IMU Angular Velocity - [-0.00354881, 0.0624574, -3.07465]
1745584493.196862740 Received IMU Angular Velocity - [-0.0387025, 0.0518047, -3.07997]
[CBoard Odom] roll_rel=-1.03826, pitch_rel=-0.0428885, yaw_rel=0.97021
[Ext IMU] roll_rel=-1.03826, pitch_rel=-0.0428885, yaw_rel=0.97021
1745584493.201237640 Received IMU Angular Velocity - [-0.0866394, 0.0550005, -3.04802]
Received Odometry - Position: x=2.95944, y=-3.8443, Linear Velocity: -0.129696
Current yaw: -0.806174 (roll: -0.00605595, pitch: -0.0125335)
1745584493.206961196 Received IMU Angular Velocity - [-0.0461594, 0.0848279, -3.03736]
1745584493.211349375 Received IMU Angular Velocity - [-0.0461594, 0.0848279, -3.03736]
1745584493.216782047 Received IMU Angular Velocity - [0.0241481, 0.0155857, -3.01073]
[CBoard Odom] roll_rel=-1.03875, pitch_rel=-0.0430363, yaw_rel=0.908023
[Ext IMU] roll_rel=-1.03875, pitch_rel=-0.0430363, yaw_rel=0.908023
1745584493.221171347 Received IMU Angular Velocity - [0.0241481, 0.0155857, -3.01073]
-------------------------
[2025-04-25_20-34-53.222] Selected control point: (x: 7.80509, y: 0, yaw: 0.670673)
Time diff: 19.0848
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.162746
Linear Velocity Target: 0.7, Angular Velocity Target: -0.162746
Target Position - x: 7.805089, y: 0.000000, Target Yaw: 0.670673
Current Position - x: 2.959438, y: -3.844297, Current Yaw: -0.806174
--Distance to Target (abs): 6.18538
--Position ERROR (signed): 6.01197
--Orientation ERROR: -0.23735
Current Linear Velocity: -0.129696
Current Angular Velocity: -3.010731
--Linear Velocity ERROR: -0.829696
--Angular Velocity ERROR: -2.25609
-------------------------
1745584493.226900887 Received IMU Angular Velocity - [0.0134954, 0.0347605, -2.96599]
1745584493.230973927 Received IMU Angular Velocity - [0.0134954, 0.0347605, -2.96599]
1745584493.236791692 Received IMU Angular Velocity - [0.0571713, 0.0283689, -2.96492]
1745584493.241058846 Received IMU Angular Velocity - [0.0571713, 0.0283689, -2.96492]
Received Odometry - Position: x=2.94881, y=-3.84442, Linear Velocity: -0.134637
Current yaw: -0.958326 (roll: -0.00199173, pitch: -0.00954799)
1745584493.246781154 Received IMU Angular Velocity - [-0.00887514, 0.0613921, -2.93403]
[Ext IMU] roll_rel=-0.998199, pitch_rel=-0.0232735, yaw_rel=0.81289
1745584493.251166069 Received IMU Angular Velocity - [-0.00887514, 0.0613921, -2.93403]
1745584493.256895289 Received IMU Angular Velocity - [0.0742155, 0.0816321, -2.94468]
[CBoard Odom] roll_rel=-1.04014, pitch_rel=-0.0435957, yaw_rel=0.804729
[Ext IMU] roll_rel=-1.04014, pitch_rel=-0.0435957, yaw_rel=0.804729
1745584493.261015114 Received IMU Angular Velocity - [0.0742155, 0.0816321, -2.94468]
1745584493.266593195 Received IMU Angular Velocity - [0.076346, -0.00252375, -2.93936]
1745584493.271056448 Received IMU Angular Velocity - [0.076346, -0.00252375, -2.93936]
1745584493.276756323 Received IMU Angular Velocity - [0.019887, 0.0741753, -2.87438]
[CBoard Odom] roll_rel=-1.04143, pitch_rel=-0.043775, yaw_rel=0.7572
[Ext IMU] roll_rel=-1.04143, pitch_rel=-0.043775, yaw_rel=0.7572
1745584493.281046358 Received IMU Angular Velocity - [0.019887, 0.0741753, -2.87438]
1745584493.286779066 Received IMU Angular Velocity - [-0.0312457, 0.0390216, -2.90634]
1745584493.290917034 Received IMU Angular Velocity - [-0.0312457, 0.0390216, -2.90634]
1745584493.296778352 Received IMU Angular Velocity - [0.0593018, 0.0315647, -2.87438]
[CBoard Odom] roll_rel=-1.04222, pitch_rel=-0.0429683, yaw_rel=0.709791
[Ext IMU] roll_rel=-1.04222, pitch_rel=-0.0429683, yaw_rel=0.709791
1745584493.300996225 Received IMU Angular Velocity - [0.0593018, 0.0315647, -2.87438]
1745584493.306791974 Received IMU Angular Velocity - [0.0348007, 0.0102594, -2.89994]
1745584493.310838390 Received IMU Angular Velocity - [0.0348007, 0.0102594, -2.89994]
[CBoard Odom] roll_rel=-1.04313, pitch_rel=-0.0435369, yaw_rel=0.663049
[Ext IMU] roll_rel=-1.04313, pitch_rel=-0.0435369, yaw_rel=0.663049
1745584493.316798524 Received IMU Angular Velocity - [0.0102996, 0.0443479, -2.85627]
Received Odometry - Position: x=2.94097, y=-3.84623, Linear Velocity: -0.117821
Current yaw: -1.11211 (roll: -0.000459745, pitch: -0.0101851)
1745584493.321370226 Received IMU Angular Velocity - [0.0188217, 0.0113247, -2.83496]
-------------------------
[2025-04-25_20-34-53.322] Selected control point: (x: 7.85486, y: 0, yaw: 0.664119)
Time diff: 19.1848
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.240559
Linear Velocity Target: 0.7, Angular Velocity Target: 0.240559
Target Position - x: 7.854859, y: 0.000000, Target Yaw: 0.664119
Current Position - x: 2.940968, y: -3.846231, Current Yaw: -1.112108
--Distance to Target (abs): 6.24018
--Position ERROR (signed): 6.24017
--Orientation ERROR: 0.00106974
Current Linear Velocity: -0.117821
Current Angular Velocity: -2.834963
--Linear Velocity ERROR: -0.817821
--Angular Velocity ERROR: -2.67222
-------------------------
1745584493.326589296 Received IMU Angular Velocity - [0.0284091, -0.0131764, -2.83922]
1745584493.330988067 Received IMU Angular Velocity - [0.00816909, 0.0187815, -2.84029]
1745584493.336766568 Received IMU Angular Velocity - [-0.0280499, -0.0153069, -2.83177]
1745584493.341033530 Received IMU Angular Velocity - [-0.0482899, 0.00386783, -2.81579]
1745584493.347040257 Received IMU Angular Velocity - [-0.0110057, 0.0134552, -2.80833]
[Ext IMU] roll_rel=-0.994173, pitch_rel=-0.00467402, yaw_rel=0.533897
Received Odometry - Position: x=2.93502, y=-3.84485, Linear Velocity: -0.140544
Current yaw: -1.19789 (roll: 0.00278924, pitch: -0.00856838)
1745584493.351614295 Received IMU Angular Velocity - [0.0145607, -0.0099806, -2.8094]
1745584493.356788628 Received IMU Angular Velocity - [0.00923436, -0.0430038, -2.76466]
[CBoard Odom] roll_rel=-1.04422, pitch_rel=-0.0434964, yaw_rel=0.553341
[Ext IMU] roll_rel=-1.04422, pitch_rel=-0.0434964, yaw_rel=0.553341
1745584493.360880420 Received IMU Angular Velocity - [-0.00674461, -0.0621786, -2.72098]
1745584493.366850571 Received IMU Angular Velocity - [0.040127, -0.076027, -2.72524]
1745584493.370850618 Received IMU Angular Velocity - [-0.00674461, -0.0174375, -2.76146]
1745584493.376790336 Received IMU Angular Velocity - [-0.0291152, 0.0784363, -2.78703]
[CBoard Odom] roll_rel=-1.04398, pitch_rel=-0.0438633, yaw_rel=0.496685
[Ext IMU] roll_rel=-1.04398, pitch_rel=-0.0438633, yaw_rel=0.496685
1745584493.383427278 Received IMU Angular Velocity - [-0.000353022, 0.05287, -2.79768]
1745584493.386555155 Received IMU Angular Velocity - [0.035866, 0.0230426, -2.75507]
1745584493.390977896 Received IMU Angular Velocity - [-0.113271, 0.0017373, -2.68263]
1745584493.396882541 Received IMU Angular Velocity - [-0.0653342, -0.0174375, -2.68689]
[CBoard Odom] roll_rel=-1.04302, pitch_rel=-0.0446482, yaw_rel=0.440937
[Ext IMU] roll_rel=-1.04302, pitch_rel=-0.0446482, yaw_rel=0.440937
1745584493.401028318 Received IMU Angular Velocity - [-0.0919658, 0.0475437, -2.70926]
1745584493.406803586 Received IMU Angular Velocity - [-0.0546815, 0.0656532, -2.70394]
1745584493.410921875 Received IMU Angular Velocity - [0.0816723, -0.0259596, -2.6773]
Received Odometry - Position: x=2.92211, y=-3.83691, Linear Velocity: -0.162893
Current yaw: -1.39998 (roll: 0.00452195, pitch: -0.00924456)
1745584493.416792312 Received IMU Angular Velocity - [0.0699544, -0.0099806, -2.64535]
[CBoard Odom] roll_rel=-1.04311, pitch_rel=-0.0458715, yaw_rel=0.385926
[Ext IMU] roll_rel=-1.04311, pitch_rel=-0.0458715, yaw_rel=0.385926
1745584493.421257901 Received IMU Angular Velocity - [0.0912597, -0.0121111, -2.63895]
-------------------------
[2025-04-25_20-34-53.422] Selected control point: (x: 7.90463, y: 0, yaw: 0.656226)
Time diff: 19.2848
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.809829
Linear Velocity Target: 0.7, Angular Velocity Target: 0.809829
Target Position - x: 7.904626, y: 0.000000, Target Yaw: 0.656226
Current Position - x: 2.922113, y: -3.836908, Current Yaw: -1.399981
--Distance to Target (abs): 6.28867
--Position ERROR (signed): 6.06033
--Orientation ERROR: 0.2703
Current Linear Velocity: -0.162893
Current Angular Velocity: -2.638954
--Linear Velocity ERROR: -0.862893
--Angular Velocity ERROR: -2.87951
-------------------------
1745584493.426839663 Received IMU Angular Velocity - [0.0774113, 0.016651, -2.63043]
Received Odometry - Position: x=2.91659, y=-3.83483, Linear Velocity: -0.150066
Current yaw: -1.47813 (roll: 0.00442399, pitch: -0.00684635)
1745584493.430877086 Received IMU Angular Velocity - [0.0742155, 0.0358258, -2.62937]
1745584493.436835301 Received IMU Angular Velocity - [0.0369312, 0.0177163, -2.63789]
1745584493.440966422 Received IMU Angular Velocity - [-0.0291152, -0.00891534, -2.63576]
1745584493.446773242 Received IMU Angular Velocity - [-0.0706605, 0.0187815, -2.61658]
[Ext IMU] roll_rel=-0.992926, pitch_rel=0.0117204, yaw_rel=0.274942
1745584493.450952011 Received IMU Angular Velocity - [-0.0376373, -0.0121111, -2.62617]
1745584493.456791376 Received IMU Angular Velocity - [-0.0376373, -0.0227638, -2.6283]
1745584493.460978754 Received IMU Angular Velocity - [-0.0994226, -0.00358902, -2.58143]
[CBoard Odom] roll_rel=-1.04361, pitch_rel=-0.0451486, yaw_rel=0.283596
[Ext IMU] roll_rel=-1.04361, pitch_rel=-0.0451486, yaw_rel=0.283596
1745584493.466687557 Received IMU Angular Velocity - [-0.0600078, -0.0174375, -2.54201]
1745584493.470855830 Received IMU Angular Velocity - [-0.0333762, -0.0280901, -2.56545]
1745584493.476790748 Received IMU Angular Velocity - [-0.0248541, 0.036891, -2.56545]
[CBoard Odom] roll_rel=-1.04381, pitch_rel=-0.0459824, yaw_rel=0.23571
[Ext IMU] roll_rel=-1.04381, pitch_rel=-0.0459824, yaw_rel=0.23571
1745584493.481172080 Received IMU Angular Velocity - [0.0348007, 0.0518047, -2.55906]
Received Odometry - Position: x=2.90683, y=-3.82528, Linear Velocity: -0.154868
Current yaw: -1.66652 (roll: 0.00539879, pitch: -0.00727515)
1745584493.486869747 Received IMU Angular Velocity - [0.0433228, 0.0358258, -2.53669]
1745584493.490890819 Received IMU Angular Velocity - [0.0145607, 0.0315647, -2.52178]
1745584493.496744520 Received IMU Angular Velocity - [0.000712243, 0.0496742, -2.52178]
1745584493.501035931 Received IMU Angular Velocity - [-0.00567934, 0.0571311, -2.53562]
1745584493.506806015 Received IMU Angular Velocity - [-0.0216583, 0.0422174, -2.52817]
1745584493.511079345 Received IMU Angular Velocity - [-0.0504205, 0.0241079, -2.48769]
1745584493.516809557 Received IMU Angular Velocity - [-0.0387025, 0.03263, -2.47171]
[CBoard Odom] roll_rel=-1.04417, pitch_rel=-0.0474524, yaw_rel=0.13775
[Ext IMU] roll_rel=-1.04417, pitch_rel=-0.0474524, yaw_rel=0.13775
1745584493.521083111 Received IMU Angular Velocity - [-0.036572, 0.0656532, -2.47597]
-------------------------
[2025-04-25_20-34-53.522] Selected control point: (x: 7.95452, y: 0, yaw: 0.648492)
Time diff: 19.3851
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 1.26193
Linear Velocity Target: 0.7, Angular Velocity Target: 1.26193
Target Position - x: 7.954522, y: 0.000000, Target Yaw: 0.648492
Current Position - x: 2.906831, y: -3.825282, Current Yaw: -1.666525
--Distance to Target (abs): 6.3334
--Position ERROR (signed): 5.52515
--Orientation ERROR: 0.510742
Current Linear Velocity: -0.154868
Current Angular Velocity: -2.475969
--Linear Velocity ERROR: -0.854868
--Angular Velocity ERROR: -3.2858
-------------------------
1745584493.526904940 Received IMU Angular Velocity - [-0.0546815, 0.0635226, -2.47277]
1745584493.531178910 Received IMU Angular Velocity - [-0.0536162, 0.0304994, -2.47277]
Received Odometry - Position: x=2.90328, y=-3.82222, Linear Velocity: -0.133254
Current yaw: -1.74197 (roll: 0.00660665, pitch: -0.00591589)
1745584493.536879298 Received IMU Angular Velocity - [0.00284277, 0.0603269, -2.48449]
1745584493.541033907 Received IMU Angular Velocity - [0.0550407, 0.0709795, -2.48556]
[Ext IMU] roll_rel=-0.995802, pitch_rel=0.0260056, yaw_rel=0.0364083
1745584493.546775766 Received IMU Angular Velocity - [-0.00780987, 0.0656532, -2.4749]
1745584493.550887879 Received IMU Angular Velocity - [-0.0227236, 0.0358258, -2.46532]
1745584493.556750380 Received IMU Angular Velocity - [0.0411923, 0.0464784, -2.46958]
1745584493.561191777 Received IMU Angular Velocity - [0.0539755, 0.0645879, -2.44614]
[CBoard Odom] roll_rel=-1.04487, pitch_rel=-0.0479454, yaw_rel=0.0922754
[Ext IMU] roll_rel=-1.04487, pitch_rel=-0.0479454, yaw_rel=0.0922754
1745584493.566644257 Received IMU Angular Velocity - [0.035866, 0.0411521, -2.42377]
1745584493.571108950 Received IMU Angular Velocity - [0.0379965, 0.0219773, -2.43975]
1745584493.576615383 Received IMU Angular Velocity - [0.0102996, 0.0677837, -2.43868]
[CBoard Odom] roll_rel=-1.0464, pitch_rel=-0.0496868, yaw_rel=0.0022301
[Ext IMU] roll_rel=-1.0464, pitch_rel=-0.0496868, yaw_rel=0.0022301
1745584493.581070987 Received IMU Angular Velocity - [0.0049733, 0.0858932, -2.42697]
1745584493.586738894 Received IMU Angular Velocity - [-0.00674461, 0.0304994, -2.39714]
1745584493.590962720 Received IMU Angular Velocity - [-0.0184625, 0.0304994, -2.36518]
Received Odometry - Position: x=2.89624, y=-3.81352, Linear Velocity: -0.118079
Current yaw: -1.91702 (roll: 0.00600331, pitch: -0.00156542)
1745584493.596799141 Received IMU Angular Velocity - [-0.0120709, 0.0443479, -2.37903]
1745584493.600892085 Received IMU Angular Velocity - [0.0252133, 0.0230426, -2.39714]
1745584493.606744474 Received IMU Angular Velocity - [0.0209523, 0.03263, -2.35346]
1745584493.610867051 Received IMU Angular Velocity - [0.0220175, 0.0592616, -2.33855]
[CBoard Odom] roll_rel=-1.04742, pitch_rel=-0.0498595, yaw_rel=-0.0758421
[Ext IMU] roll_rel=-1.04742, pitch_rel=-0.0498595, yaw_rel=-0.0758421
1745584493.616922802 Received IMU Angular Velocity - [0.0443881, 0.0230426, -2.36199]
1745584493.621007235 Received IMU Angular Velocity - [0.0337354, 0.0454132, -2.35985]
-------------------------
[2025-04-25_20-34-53.622] Selected control point: (x: 8.00417, y: 0, yaw: 0.641313)
Time diff: 19.4848
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 1.64072
Linear Velocity Target: 0.7, Angular Velocity Target: 1.64072
Target Position - x: 8.004172, y: 0.000000, Target Yaw: 0.641313
Current Position - x: 2.896238, y: -3.813517, Current Yaw: -1.917024
--Distance to Target (abs): 6.37447
--Position ERROR (signed): 4.8043
--Orientation ERROR: 0.717155
Current Linear Velocity: -0.118079
Current Angular Velocity: -2.359855
--Linear Velocity ERROR: -0.818079
--Angular Velocity ERROR: -3.62178
-------------------------
1745584493.626806055 Received IMU Angular Velocity - [0.0305396, 0.0251731, -2.30872]
1745584493.631038745 Received IMU Angular Velocity - [0.0305396, 0.016651, -2.31085]
Received Odometry - Position: x=2.89496, y=-3.80903, Linear Velocity: -0.116948
Current yaw: -1.99946 (roll: 0.00621954, pitch: 0.00227252)
1745584493.636815549 Received IMU Angular Velocity - [-0.0237888, 0.0422174, -2.33748]
1745584493.640951086 Received IMU Angular Velocity - [-0.0791826, 0.0645879, -2.33748]
1745584493.646761011 Received IMU Angular Velocity - [-0.0333762, 0.0784363, -2.32896]
[Ext IMU] roll_rel=-1.00462, pitch_rel=0.0377981, yaw_rel=-0.185635
1745584493.651020293 Received IMU Angular Velocity - [0.0454534, 0.0656532, -2.31192]
1745584493.656778473 Received IMU Angular Velocity - [0.0603671, 0.0379563, -2.26718]
1745584493.660936058 Received IMU Angular Velocity - [0.00816909, 0.0411521, -2.29913]
[CBoard Odom] roll_rel=-1.04805, pitch_rel=-0.0495858, yaw_rel=-0.114089
[Ext IMU] roll_rel=-1.04805, pitch_rel=-0.0495858, yaw_rel=-0.114089
1745584493.666838144 Received IMU Angular Velocity - [-0.00780987, 0.0422174, -2.29807]
1745584493.670965008 Received IMU Angular Velocity - [-0.0333762, 0.0816321, -2.26931]
1745584493.676648275 Received IMU Angular Velocity - [-0.0248541, 0.0667184, -2.24587]
1745584493.680940582 Received IMU Angular Velocity - [0.0390618, 0.0209121, -2.24268]
[CBoard Odom] roll_rel=-1.0495, pitch_rel=-0.0502143, yaw_rel=-0.207697
[Ext IMU] roll_rel=-1.0495, pitch_rel=-0.0502143, yaw_rel=-0.207697
1745584493.686743339 Received IMU Angular Velocity - [0.0220175, 0.0464784, -2.25972]
1745584493.691075262 Received IMU Angular Velocity - [0.0177565, 0.0869585, -2.25013]
1745584493.696657920 Received IMU Angular Velocity - [0.00710383, 0.0336952, -2.20326]
Received Odometry - Position: x=2.89292, y=-3.79711, Linear Velocity: -0.107713
Current yaw: -2.1559 (roll: 0.00937077, pitch: 0.00206884)
1745584493.701372599 Received IMU Angular Velocity - [0.00177751, 0.0049331, -2.21285]
[CBoard Odom] roll_rel=-1.05007, pitch_rel=-0.0507006, yaw_rel=-0.253498
[Ext IMU] roll_rel=-1.05007, pitch_rel=-0.0507006, yaw_rel=-0.253498
1745584493.706771767 Received IMU Angular Velocity - [-0.0237888, 0.0209121, -2.22457]
1745584493.711011689 Received IMU Angular Velocity - [0.0124302, 0.0198468, -2.2022]
1745584493.716788141 Received IMU Angular Velocity - [0.00284277, 0.0400868, -2.2022]
1745584493.721065568 Received IMU Angular Velocity - [-0.0195278, 0.0496742, -2.20859]
-------------------------
[2025-04-25_20-34-53.722] Selected control point: (x: 8.0539, y: 0, yaw: 0.634308)
Time diff: 19.5848
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 1.94626
Linear Velocity Target: 0.7, Angular Velocity Target: 1.94626
Target Position - x: 8.053897, y: 0.000000, Target Yaw: 0.634308
Current Position - x: 2.892921, y: -3.797105, Current Yaw: -2.155898
--Distance to Target (abs): 6.40731
--Position ERROR (signed): 4.04375
--Orientation ERROR: 0.887806
Current Linear Velocity: -0.107713
Current Angular Velocity: -2.208587
--Linear Velocity ERROR: -0.807713
--Angular Velocity ERROR: -3.84931
-------------------------
[CBoard Odom] roll_rel=-1.05066, pitch_rel=-0.0510077, yaw_rel=-0.298662
[Ext IMU] roll_rel=-1.05066, pitch_rel=-0.0510077, yaw_rel=-0.298662
1745584493.726578497 Received IMU Angular Velocity - [0.0113649, 0.0219773, -2.20965]
1745584493.731230200 Received IMU Angular Velocity - [-0.00141829, 0.0379563, -2.18728]
1745584493.736580119 Received IMU Angular Velocity - [-0.0237888, 0.0273037, -2.16172]
1745584493.741001771 Received IMU Angular Velocity - [-0.0152667, -0.000393224, -2.12869]
[CBoard Odom] roll_rel=-1.05127, pitch_rel=-0.0514377, yaw_rel=-0.361068
[Ext IMU] roll_rel=-1.05127, pitch_rel=-0.0514377, yaw_rel=-0.361068
[Ext IMU] roll_rel=-1.01546, pitch_rel=0.0475772, yaw_rel=-0.39464
1745584493.746749903 Received IMU Angular Velocity - [-0.0408331, -0.0472649, -2.09673]
Received Odometry - Position: x=2.89252, y=-3.79045, Linear Velocity: -0.116271
Current yaw: -2.22745 (roll: 0.00681933, pitch: 0.00466503)
1745584493.751385734 Received IMU Angular Velocity - [-0.052551, -0.0856144, -2.08395]
1745584493.756774757 Received IMU Angular Velocity - [-0.0674647, -0.0738965, -2.10313]
1745584493.760964183 Received IMU Angular Velocity - [-0.0408331, -0.0504607, -2.12763]
1745584493.766868220 Received IMU Angular Velocity - [-0.0120709, -0.0408733, -2.13402]
1745584493.771064686 Received IMU Angular Velocity - [0.0113649, -0.0259596, -2.10206]
1745584493.776843058 Received IMU Angular Velocity - [-0.0280499, -0.00145849, -2.07756]
1745584493.780877442 Received IMU Angular Velocity - [-0.0120709, -0.0185027, -2.05838]
1745584493.786620421 Received IMU Angular Velocity - [-0.020593, 0.0198468, -2.08395]
1745584493.791088442 Received IMU Angular Velocity - [-0.0418983, 0.0635226, -2.08182]
[CBoard Odom] roll_rel=-1.04931, pitch_rel=-0.0537115, yaw_rel=-0.438182
[Ext IMU] roll_rel=-1.04931, pitch_rel=-0.0537115, yaw_rel=-0.438182
1745584493.796846558 Received IMU Angular Velocity - [0.040127, 0.0390216, -2.07862]
1745584493.800929486 Received IMU Angular Velocity - [0.0507797, 0.0400868, -2.05625]
Received Odometry - Position: x=2.89336, y=-3.78116, Linear Velocity: -0.132927
Current yaw: -2.37326 (roll: 0.00711039, pitch: 0.00511548)
1745584493.806756179 Received IMU Angular Velocity - [0.00284277, 0.0656532, -2.05625]
1745584493.811049670 Received IMU Angular Velocity - [-0.0110057, 0.0592616, -2.02643]
[CBoard Odom] roll_rel=-1.0492, pitch_rel=-0.0544221, yaw_rel=-0.48024
[Ext IMU] roll_rel=-1.0492, pitch_rel=-0.0544221, yaw_rel=-0.48024
1745584493.816819402 Received IMU Angular Velocity - [0.0124302, 0.0411521, -2.00406]
1745584493.821293919 Received IMU Angular Velocity - [-0.0110057, 0.0379563, -1.9966]
-------------------------
[2025-04-25_20-34-53.822] Selected control point: (x: 8.10364, y: 0, yaw: 0.627774)
Time diff: 19.6848
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 2
Linear Velocity Target: 0.7, Angular Velocity Target: 2
Target Position - x: 8.103644, y: 0.000000, Target Yaw: 0.627774
Current Position - x: 2.893361, y: -3.781160, Current Yaw: -2.373256
--Distance to Target (abs): 6.43772
--Position ERROR (signed): 2.87405
--Orientation ERROR: 1.10801
Current Linear Velocity: -0.132927
Current Angular Velocity: -1.996600
--Linear Velocity ERROR: -0.832927
--Angular Velocity ERROR: -3.94286
-------------------------
1745584493.826428475 Received IMU Angular Velocity - [-0.00674461, 0.0400868, -2.00406]
1745584493.831059570 Received IMU Angular Velocity - [0.00177751, 0.0539353, -1.9934]
Received Odometry - Position: x=2.89516, y=-3.77892, Linear Velocity: -0.115069
Current yaw: -2.44395 (roll: 0.00438576, pitch: 0.00675629)
1745584493.836777877 Received IMU Angular Velocity - [-0.00674461, 0.0837627, -1.98595]
1745584493.840875750 Received IMU Angular Velocity - [-0.0131362, 0.0656532, -1.98808]
1745584493.846785580 Received IMU Angular Velocity - [0.0337354, 0.0347605, -1.97956]
