-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=2.68065e-06, pitch_rel=1.85884e-05, yaw_rel=0.000113216
[Ext IMU] roll_rel=2.68065e-06, pitch_rel=1.85884e-05, yaw_rel=0.000113216
-------------------------
[2025-04-24_21-32-27.997] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-32-28.097] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=4.67725e-05, pitch_rel=-8.32878e-05, yaw_rel=0.000137901
[Ext IMU] roll_rel=4.67725e-05, pitch_rel=-8.32878e-05, yaw_rel=0.000137901
[CBoard Odom] roll_rel=4.05789e-06, pitch_rel=-1.82265e-05, yaw_rel=0.000154644
[Ext IMU] roll_rel=4.05789e-06, pitch_rel=-1.82265e-05, yaw_rel=0.000154644
-------------------------
[2025-04-24_21-32-28.197] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=1.89491e-05, pitch_rel=-5.53825e-05, yaw_rel=7.26406e-05
[Ext IMU] roll_rel=1.89491e-05, pitch_rel=-5.53825e-05, yaw_rel=7.26406e-05
[CBoard Odom] roll_rel=7.3249e-05, pitch_rel=-0.00010232, yaw_rel=0.000140592
[Ext IMU] roll_rel=7.3249e-05, pitch_rel=-0.00010232, yaw_rel=0.000140592
-------------------------
[2025-04-24_21-32-28.297] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000145717, pitch_rel=-0.000129374, yaw_rel=0.000117897
[Ext IMU] roll_rel=0.000145717, pitch_rel=-0.000129374, yaw_rel=0.000117897
[CBoard Odom] roll_rel=4.75559e-05, pitch_rel=-7.01404e-05, yaw_rel=0.000198451
[Ext IMU] roll_rel=4.75559e-05, pitch_rel=-7.01404e-05, yaw_rel=0.000198451
[2025-04-24_21-32-28.381] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745501613.150692762 Received IMU Angular Velocity - [0.0113649, 0.0017373, 0.591993]
Received Odometry - Position: x=28.5803, y=0.351646, Linear Velocity: 0.00786723
Current yaw: 0.158795 (roll: -0.0222967, pitch: 0.00490584)
1745501613.154895682 Received IMU Angular Velocity - [0.0124302, -0.00891534, 0.590928]
1745501613.160696338 Received IMU Angular Velocity - [0.0166912, -0.00891534, 0.593058]
[CBoard Odom] roll_rel=0.00584102, pitch_rel=0.00731312, yaw_rel=-0.173718
[Ext IMU] roll_rel=0.00584102, pitch_rel=0.00731312, yaw_rel=-0.173718
1745501613.164950715 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.591993]
1745501613.170706217 Received IMU Angular Velocity - [0.00284277, 0.000672041, 0.589863]
1745501613.175063061 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.587732]
1745501613.180734914 Received IMU Angular Velocity - [0.00816909, 0.0049331, 0.58134]
1745501613.184967146 Received IMU Angular Velocity - [0.0113649, 0.00386783, 0.57921]
1745501613.190586965 Received IMU Angular Velocity - [0.0188217, 0.00386783, 0.580275]
Received Odometry - Position: x=28.5811, y=0.355305, Linear Velocity: 0.0312498
Current yaw: 0.188943 (roll: -0.0224898, pitch: 0.00542109)
1745501613.194932065 Received IMU Angular Velocity - [0.0124302, 0.000672041, 0.574949]
[2025-04-24_21-33-33.199] Aligning yaw: final_yaw = 0, yaw_IMU_ = -0.173718, yaw_error = 0.173718, yaw_align_cmd = 0.309003
[Ext IMU] roll_rel=-0.0688154, pitch_rel=0.0332015, yaw_rel=0.384932
1745501613.200707056 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.564296]
1745501613.205025882 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.564296]
1745501613.210718951 Received IMU Angular Velocity - [0.0145607, 0.00812889, 0.552578]
1745501613.214985073 Received IMU Angular Velocity - [0.0145607, 0.00812889, 0.552578]
1745501613.220876803 Received IMU Angular Velocity - [0.0134954, -0.00252375, 0.532338]
1745501613.224922247 Received IMU Angular Velocity - [0.0134954, -0.00252375, 0.532338]
1745501613.230546290 Received IMU Angular Velocity - [0.0156259, -0.00358902, 0.527012]
1745501613.234943199 Received IMU Angular Velocity - [0.0156259, -0.00358902, 0.527012]
1745501613.240740846 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.519555]
1745501613.244886133 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.519555]
1745501613.250739461 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.499315]
1745501613.254839947 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.499315]
Received Odometry - Position: x=28.5841, y=0.357382, Linear Velocity: 0.0469904
Current yaw: 0.216803 (roll: -0.0223751, pitch: 0.00578991)
1745501613.260782174 Received IMU Angular Velocity - [0.0156259, -0.0099806, 0.487597]
1745501613.264956389 Received IMU Angular Velocity - [0.0156259, -0.0099806, 0.487597]
1745501613.270708019 Received IMU Angular Velocity - [0.0049733, 0.00919416, 0.473749]
1745501613.274868538 Received IMU Angular Velocity - [0.0049733, 0.00919416, 0.473749]
[CBoard Odom] roll_rel=0.00576432, pitch_rel=0.0071003, yaw_rel=-0.114427
[Ext IMU] roll_rel=0.00576432, pitch_rel=0.0071003, yaw_rel=-0.114427
Received Odometry - Position: x=28.5859, y=0.36169, Linear Velocity: 0.0527613
Current yaw: 0.242538 (roll: -0.0216591, pitch: 0.00642568)
1745501613.280689834 Received IMU Angular Velocity - [0.0134954, 0.0102594, 0.464161]
1745501613.285036342 Received IMU Angular Velocity - [0.0134954, 0.0102594, 0.464161]
1745501613.290716034 Received IMU Angular Velocity - [0.0124302, -0.00465428, 0.449248]
1745501613.294892362 Received IMU Angular Velocity - [0.0124302, -0.00465428, 0.449248]
[2025-04-24_21-33-33.299] Aligning yaw: final_yaw = 0, yaw_IMU_ = -0.114427, yaw_error = 0.114427, yaw_align_cmd = 0.169563
[Ext IMU] roll_rel=-0.0672814, pitch_rel=0.0346396, yaw_rel=0.439772
1745501613.300689689 Received IMU Angular Velocity - [0.00177751, -0.00145849, 0.441791]
1745501613.304948642 Received IMU Angular Velocity - [0.00177751, -0.00145849, 0.441791]
1745501613.310682000 Received IMU Angular Velocity - [0.00603857, 0.0145205, 0.430073]
1745501613.315071421 Received IMU Angular Velocity - [0.0145607, 0.0134552, 0.423681]
1745501613.320778410 Received IMU Angular Velocity - [0.0102996, 0.00812889, 0.408768]
1745501613.324975634 Received IMU Angular Velocity - [0.0102996, 0.00812889, 0.408768]
1745501613.330825347 Received IMU Angular Velocity - [-0.00248355, 0.00706363, 0.401311]
1745501613.334905287 Received IMU Angular Velocity - [-0.00248355, 0.00706363, 0.401311]
1745501613.340796601 Received IMU Angular Velocity - [0.00390804, 0.0187815, 0.382136]
1745501613.344924607 Received IMU Angular Velocity - [0.00284277, 0.0198468, 0.368288]
1745501613.350707630 Received IMU Angular Velocity - [0.0049733, 0.0123899, 0.35657]
Received Odometry - Position: x=28.5884, y=0.360968, Linear Velocity: 0.0551746
Current yaw: 0.264696 (roll: -0.0213674, pitch: 0.00747854)
1745501613.354872949 Received IMU Angular Velocity - [0.00816909, 0.00386783, 0.345917]
1745501613.360698118 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.33846]
1745501613.364847244 Received IMU Angular Velocity - [-0.00248355, 0.00599836, 0.328873]
1745501613.370700061 Received IMU Angular Velocity - [-0.00354881, 0.0134552, 0.319285]
1745501613.374925062 Received IMU Angular Velocity - [0.000712243, 0.0145205, 0.308633]
1745501613.380829144 Received IMU Angular Velocity - [0.00390804, 0.0113247, 0.299045]
Received Odometry - Position: x=28.5896, y=0.364424, Linear Velocity: 0.047842
Current yaw: 0.283694 (roll: -0.0212701, pitch: 0.00861478)
1745501613.384837275 Received IMU Angular Velocity - [0.00710383, 0.0049331, 0.29798]
1745501613.390778478 Received IMU Angular Velocity - [0.0124302, -0.00252375, 0.287327]
1745501613.394900692 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.280936]
[Ext IMU] roll_rel=-0.0657474, pitch_rel=0.0362695, yaw_rel=0.482148
[2025-04-24_21-33-33.399] Aligning yaw: final_yaw = 0, yaw_IMU_ = 0.482148, yaw_error = -0.482148, yaw_align_cmd = -1.56087
[CBoard Odom] roll_rel=0.00482495, pitch_rel=0.00647393, yaw_rel=-0.0718225
[Ext IMU] roll_rel=0.00482495, pitch_rel=0.00647393, yaw_rel=-0.0718225
1745501613.400527871 Received IMU Angular Velocity - [-0.00248355, -0.00145849, 0.268153]
1745501613.404912523 Received IMU Angular Velocity - [-0.00141829, 0.00280257, 0.260696]
1745501613.410726267 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.248978]
1745501613.415038982 Received IMU Angular Velocity - [0.00284277, 0.000672041, 0.241521]
1745501613.420726131 Received IMU Angular Velocity - [-0.000353022, -0.00465428, 0.228738]
1745501613.425023037 Received IMU Angular Velocity - [0.00177751, -0.00891534, 0.225542]
1745501613.430722794 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.219151]
1745501613.434917650 Received IMU Angular Velocity - [0.0049733, -0.000393224, 0.209563]
1745501613.440738626 Received IMU Angular Velocity - [-0.0120709, 0.0273037, 0.208498]
1745501613.444841031 Received IMU Angular Velocity - [0.0369312, 0.036891, 0.194649]
1745501613.450689880 Received IMU Angular Velocity - [0.0326702, 0.0464784, 0.170148]
Received Odometry - Position: x=28.5917, y=0.364454, Linear Velocity: 0.037724
Current yaw: 0.297328 (roll: -0.0204231, pitch: 0.00915765)
1745501613.454982530 Received IMU Angular Velocity - [0.0262786, 0.0422174, 0.123277]
1745501613.460559564 Received IMU Angular Velocity - [-0.0142015, 0.0187815, 0.0998409]
1745501613.464975737 Received IMU Angular Velocity - [-0.00141829, 0.0294342, 0.0817314]
1745501613.470708199 Received IMU Angular Velocity - [-0.0152667, 0.0198468, 0.0487082]
1745501613.474835149 Received IMU Angular Velocity - [-0.0344415, 0.0294342, 0.00716291]
1745501613.480748511 Received IMU Angular Velocity - [0.00603857, 0.0177163, -0.0354477]
1745501613.484861189 Received IMU Angular Velocity - [0.0102996, -0.00785008, -0.0748625]
Received Odometry - Position: x=28.5927, y=0.366066, Linear Velocity: 0.0403919
Current yaw: 0.307031 (roll: -0.0206978, pitch: 0.0106004)
1745501613.490707798 Received IMU Angular Velocity - [0.0326702, -0.0270248, -0.0993635]
1745501613.495134595 Received IMU Angular Velocity - [0.0049733, -0.0430038, -0.12706]
[Ext IMU] roll_rel=-0.0645011, pitch_rel=0.0375158, yaw_rel=0.508226
[2025-04-24_21-33-33.499] Aligning yaw: final_yaw = 0, yaw_IMU_ = 0.508226, yaw_error = -0.508226, yaw_align_cmd = -1.04253
1745501613.500727630 Received IMU Angular Velocity - [-0.0120709, -0.0163722, -0.163279]
1745501613.504817267 Received IMU Angular Velocity - [-0.00887514, 0.000672041, -0.195237]
1745501613.510707717 Received IMU Angular Velocity - [0.0134954, -0.00145849, -0.230391]
[CBoard Odom] roll_rel=0.00296985, pitch_rel=0.00518698, yaw_rel=-0.0428577
[Ext IMU] roll_rel=0.00296985, pitch_rel=0.00518698, yaw_rel=-0.0428577
1745501613.515042608 Received IMU Angular Velocity - [0.0177565, -0.0131764, -0.273002]
1745501613.520688988 Received IMU Angular Velocity - [0.0188217, -0.0216985, -0.311351]
1745501613.524899012 Received IMU Angular Velocity - [-0.00780987, -0.0142417, -0.341179]
1745501613.530700403 Received IMU Angular Velocity - [-0.0227236, -0.0163722, -0.36781]
1745501613.534985725 Received IMU Angular Velocity - [-0.00780987, -0.0270248, -0.395507]
1745501613.540700235 Received IMU Angular Velocity - [-0.0110057, -0.0291554, -0.431726]
1745501613.544923379 Received IMU Angular Velocity - [0.00816909, -0.039808, -0.46901]
1745501613.550748003 Received IMU Angular Velocity - [0.00923436, -0.0302206, -0.506295]
1745501613.554850537 Received IMU Angular Velocity - [0.00390804, -0.0227638, -0.5276]
Received Odometry - Position: x=28.5929, y=0.366988, Linear Velocity: 0.0268529
Current yaw: 0.301447 (roll: -0.0209074, pitch: 0.0102463)
1745501613.560801180 Received IMU Angular Velocity - [0.00177751, -0.023829, -0.555297]
[CBoard Odom] roll_rel=0.0036421, pitch_rel=0.0035204, yaw_rel=-0.0467151
[Ext IMU] roll_rel=0.0036421, pitch_rel=0.0035204, yaw_rel=-0.0467151
1745501613.564907073 Received IMU Angular Velocity - [-0.00887514, -0.019568, -0.585124]
1745501613.570730065 Received IMU Angular Velocity - [-0.00887514, -0.00785008, -0.612821]
1745501613.574839863 Received IMU Angular Velocity - [0.00284277, 0.0049331, -0.641583]
1745501613.580723081 Received IMU Angular Velocity - [0.0124302, 0.0177163, -0.674606]
1745501613.584900496 Received IMU Angular Velocity - [0.0241481, 0.0145205, -0.705499]
1745501613.590701376 Received IMU Angular Velocity - [0.0188217, 0.0145205, -0.733196]
Received Odometry - Position: x=28.593, y=0.366388, Linear Velocity: 0.0166524
Current yaw: 0.279088 (roll: -0.0213013, pitch: 0.0080616)
1745501613.594902727 Received IMU Angular Velocity - [0.0102996, 0.0241079, -0.764089]
[Ext IMU] roll_rel=-0.0609537, pitch_rel=0.0390498, yaw_rel=0.498542
[2025-04-24_21-33-33.599] Aligning yaw: final_yaw = 0, yaw_IMU_ = 0.498542, yaw_error = -0.498542, yaw_align_cmd = -0.987402
1745501613.600723959 Received IMU Angular Velocity - [0.0049733, 0.0294342, -0.791785]
1745501613.604818973 Received IMU Angular Velocity - [0.00390804, 0.0379563, -0.823743]
1745501613.610678830 Received IMU Angular Velocity - [0.00177751, 0.0454132, -0.863158]
1745501613.615002169 Received IMU Angular Velocity - [0.00177751, 0.0390216, -0.908965]
1745501613.620769383 Received IMU Angular Velocity - [-0.00567934, 0.0390216, -0.941988]
1745501613.625015920 Received IMU Angular Velocity - [-0.00567934, 0.0400868, -0.969685]
1745501613.630808384 Received IMU Angular Velocity - [0.00390804, 0.0358258, -0.99099]
1745501613.634908645 Received IMU Angular Velocity - [0.000712243, 0.036891, -1.01016]
1745501613.640718261 Received IMU Angular Velocity - [-0.0152667, 0.036891, -1.02827]
[CBoard Odom] roll_rel=0.0050638, pitch_rel=-0.000445515, yaw_rel=-0.0996894
[Ext IMU] roll_rel=0.0050638, pitch_rel=-0.000445515, yaw_rel=-0.0996894
1745501613.644884476 Received IMU Angular Velocity - [-0.0173973, 0.03263, -1.05278]
1745501613.650741677 Received IMU Angular Velocity - [-0.0110057, 0.0283689, -1.08367]
1745501613.654959413 Received IMU Angular Velocity - [-0.00887514, 0.0241079, -1.11243]
Received Odometry - Position: x=28.5927, y=0.365669, Linear Velocity: 0.0197143
Current yaw: 0.241849 (roll: -0.0212457, pitch: 0.00811636)
1745501613.660726308 Received IMU Angular Velocity - [0.0102996, 0.0198468, -1.14119]
1745501613.664836778 Received IMU Angular Velocity - [-0.00674461, 0.0294342, -1.1625]
[CBoard Odom] roll_rel=0.00428088, pitch_rel=-0.00123634, yaw_rel=-0.117255
[Ext IMU] roll_rel=0.00428088, pitch_rel=-0.00123634, yaw_rel=-0.117255
1745501613.670706875 Received IMU Angular Velocity - [-0.020593, 0.0379563, -1.18274]
1745501613.674900195 Received IMU Angular Velocity - [-0.0142015, 0.0464784, -1.19872]
1745501613.680800660 Received IMU Angular Velocity - [-0.0131362, 0.0571311, -1.22322]
1745501613.684898362 Received IMU Angular Velocity - [-0.00248355, 0.0518047, -1.24239]
1745501613.690690121 Received IMU Angular Velocity - [-0.00141829, 0.0496742, -1.2637]
Received Odometry - Position: x=28.5939, y=0.361869, Linear Velocity: -0.01019
Current yaw: 0.188126 (roll: -0.0224297, pitch: 0.00915077)
1745501613.694962131 Received IMU Angular Velocity - [0.0156259, 0.0507395, -1.27648]
[Ext IMU] roll_rel=-0.0540508, pitch_rel=0.0401044, yaw_rel=0.423569
[2025-04-24_21-33-33.699] Aligning yaw: final_yaw = 0, yaw_IMU_ = 0.423569, yaw_error = -0.423569, yaw_align_cmd = -0.772165
1745501613.700971463 Received IMU Angular Velocity - [0.0156259, 0.05287, -1.2882]
1745501613.705010379 Received IMU Angular Velocity - [0.0113649, 0.0656532, -1.29353]
1745501613.710718201 Received IMU Angular Velocity - [0.0102996, 0.0709795, -1.29459]
1745501613.715178535 Received IMU Angular Velocity - [0.00816909, 0.0603269, -1.29885]
1745501613.720692399 Received IMU Angular Velocity - [0.00603857, 0.0379563, -1.31377]
1745501613.724855734 Received IMU Angular Velocity - [-0.00887514, 0.0209121, -1.32761]
1745501613.730722023 Received IMU Angular Velocity - [0.0049733, 0.0134552, -1.32974]
1745501613.735066483 Received IMU Angular Velocity - [0.0134954, 0.000672041, -1.33187]
1745501613.740751872 Received IMU Angular Velocity - [-0.00674461, 0.000672041, -1.33294]
1745501613.744904934 Received IMU Angular Velocity - [-0.0184625, 0.0017373, -1.33187]
1745501613.750846009 Received IMU Angular Velocity - [-0.016332, -0.00678481, -1.33401]
1745501613.754903198 Received IMU Angular Velocity - [-0.0195278, -0.0185027, -1.33614]
Received Odometry - Position: x=28.5934, y=0.358825, Linear Velocity: -0.0218689
Current yaw: 0.123608 (roll: -0.0228699, pitch: 0.00965173)
1745501613.760691149 Received IMU Angular Velocity - [-0.00780987, -0.0248943, -1.32761]
1745501613.765024280 Received IMU Angular Velocity - [-0.0110057, -0.0248943, -1.3095]
1745501613.770723173 Received IMU Angular Velocity - [-0.0110057, -0.0142417, -1.29672]
1745501613.774921613 Received IMU Angular Velocity - [-0.0184625, -0.0099806, -1.28394]
1745501613.780761597 Received IMU Angular Velocity - [-0.0259194, -0.00465428, -1.26902]
1745501613.785015879 Received IMU Angular Velocity - [-0.0110057, -0.0121111, -1.25731]
1745501613.790764245 Received IMU Angular Velocity - [-0.00354881, -0.0153069, -1.24239]
Received Odometry - Position: x=28.5926, y=0.354194, Linear Velocity: -0.0531458
Current yaw: 0.0561435 (roll: -0.0240063, pitch: 0.00844625)
1745501613.794974045 Received IMU Angular Velocity - [0.00177751, -0.0227638, -1.23174]
[Ext IMU] roll_rel=-0.0500241, pitch_rel=0.0401044, yaw_rel=0.299125
[2025-04-24_21-33-33.799] Aligning yaw: final_yaw = 0, yaw_IMU_ = 0.299125, yaw_error = -0.299125, yaw_align_cmd = -0.473806
1745501613.800586280 Received IMU Angular Velocity - [-0.00567934, -0.0174375, -1.22641]
1745501613.804872850 Received IMU Angular Velocity - [-0.0152667, -0.0121111, -1.22002]
[CBoard Odom] roll_rel=0.00263811, pitch_rel=-0.00487295, yaw_rel=-0.299644
[Ext IMU] roll_rel=0.00263811, pitch_rel=-0.00487295, yaw_rel=-0.299644
1745501613.810710082 Received IMU Angular Velocity - [-0.00674461, -0.00571955, -1.2147]
1745501613.815117647 Received IMU Angular Velocity - [0.00603857, -0.000393224, -1.20937]
1745501613.820522549 Received IMU Angular Velocity - [0.0134954, 0.0102594, -1.19872]
1745501613.824872065 Received IMU Angular Velocity - [0.0166912, 0.0219773, -1.19126]
1745501613.830602606 Received IMU Angular Velocity - [0.0166912, 0.0273037, -1.1838]
1745501613.834951994 Received IMU Angular Velocity - [0.00923436, 0.0315647, -1.17741]
1745501613.840682472 Received IMU Angular Velocity - [0.000712243, 0.0336952, -1.17208]
Received Odometry - Position: x=28.591, y=0.34831, Linear Velocity: -0.0367877
Current yaw: -0.00708283 (roll: -0.0242735, pitch: 0.00589118)
1745501613.845043668 Received IMU Angular Velocity - [0.00284277, 0.0390216, -1.16143]
1745501613.850703200 Received IMU Angular Velocity - [0.0113649, 0.0411521, -1.15398]
1745501613.854937320 Received IMU Angular Velocity - [0.0262786, 0.03263, -1.14545]
1745501613.860785433 Received IMU Angular Velocity - [0.0177565, 0.0273037, -1.13693]
1745501613.864946624 Received IMU Angular Velocity - [0.00284277, 0.0198468, -1.11776]
1745501613.870541162 Received IMU Angular Velocity - [0.00284277, 0.0145205, -1.09752]
1745501613.874925047 Received IMU Angular Velocity - [0.0049733, 0.0155857, -1.08793]
1745501613.880719718 Received IMU Angular Velocity - [0.00177751, 0.0241079, -1.07728]
1745501613.884911374 Received IMU Angular Velocity - [0.00603857, 0.0219773, -1.06875]
1745501613.890705981 Received IMU Angular Velocity - [0.00603857, 0.0123899, -1.06343]
Received Odometry - Position: x=28.5913, y=0.342931, Linear Velocity: -0.0267839
Current yaw: -0.0639149 (roll: -0.0240519, pitch: 0.00493081)
1745501613.895009448 Received IMU Angular Velocity - [0.00284277, -0.00358902, -1.05704]
[Ext IMU] roll_rel=-0.0445593, pitch_rel=0.0383787, yaw_rel=0.173434
[2025-04-24_21-33-33.899] Aligning yaw: final_yaw = 0, yaw_IMU_ = 0.173434, yaw_error = -0.173434, yaw_align_cmd = -0.221178
1745501613.900704565 Received IMU Angular Velocity - [-0.0110057, -0.00465428, -1.05171]
1745501613.904885372 Received IMU Angular Velocity - [-0.0152667, 0.00280257, -1.04745]
[CBoard Odom] roll_rel=0.00235745, pitch_rel=-0.00473594, yaw_rel=-0.379413
[Ext IMU] roll_rel=0.00235745, pitch_rel=-0.00473594, yaw_rel=-0.379413
1745501613.910693676 Received IMU Angular Velocity - [-0.00141829, 0.0113247, -1.04425]
1745501613.915317790 Received IMU Angular Velocity - [0.0049733, 0.0102594, -1.04319]
1745501613.920777669 Received IMU Angular Velocity - [0.0113649, 0.00812889, -1.03254]
1745501613.924815785 Received IMU Angular Velocity - [0.0124302, 0.0017373, -1.01869]
1745501613.930797373 Received IMU Angular Velocity - [0.0124302, -0.00358902, -1.00697]
1745501613.934820577 Received IMU Angular Velocity - [0.000712243, 0.0017373, -0.99312]
Received Odometry - Position: x=28.5904, y=0.338274, Linear Velocity: -0.0297642
Current yaw: -0.117479 (roll: -0.0237764, pitch: 0.00434109)
1745501613.940690546 Received IMU Angular Velocity - [0.000712243, 0.0155857, -0.975011]
1745501613.945030397 Received IMU Angular Velocity - [0.0124302, 0.0230426, -0.955836]
1745501613.950546054 Received IMU Angular Velocity - [0.0166912, 0.0123899, -0.946249]
1745501613.954970931 Received IMU Angular Velocity - [0.0156259, 0.0113247, -0.933466]
1745501613.960695777 Received IMU Angular Velocity - [0.0156259, 0.0049331, -0.913226]
[CBoard Odom] roll_rel=0.00236218, pitch_rel=-0.00454039, yaw_rel=-0.431847
[Ext IMU] roll_rel=0.00236218, pitch_rel=-0.00454039, yaw_rel=-0.431847
1745501613.964928201 Received IMU Angular Velocity - [0.00390804, 0.0017373, -0.897247]
1745501613.970764922 Received IMU Angular Velocity - [-0.00141829, 0.0102594, -0.877007]
1745501613.974906208 Received IMU Angular Velocity - [-0.000353022, 0.0113247, -0.854636]
1745501613.980733456 Received IMU Angular Velocity - [0.0102996, 0.0123899, -0.8312]
1745501613.984957081 Received IMU Angular Velocity - [0.0188217, 0.0209121, -0.812025]
1745501613.990684903 Received IMU Angular Velocity - [0.00603857, 0.0187815, -0.78859]
Received Odometry - Position: x=28.59, y=0.336906, Linear Velocity: -0.021675
Current yaw: -0.165183 (roll: -0.0252766, pitch: 0.00483184)
1745501613.994959728 Received IMU Angular Velocity - [0.00603857, 0.0102594, -0.758762]
[Ext IMU] roll_rel=-0.0432171, pitch_rel=0.0363653, yaw_rel=0.067398
[2025-04-24_21-33-33.999] Aligning yaw: final_yaw = 0, yaw_IMU_ = 0.067398, yaw_error = -0.067398, yaw_align_cmd = -0.0287595
1745501614.000694974 Received IMU Angular Velocity - [0.00390804, 0.00706363, -0.734261]
[CBoard Odom] roll_rel=0.00258098, pitch_rel=-0.00402396, yaw_rel=-0.468508
[Ext IMU] roll_rel=0.00258098, pitch_rel=-0.00402396, yaw_rel=-0.468508
1745501614.004967528 Received IMU Angular Velocity - [-0.00674461, 0.0017373, -0.708695]
1745501614.010702134 Received IMU Angular Velocity - [-0.0120709, 0.00280257, -0.676737]
[CBoard Odom] roll_rel=0.00236833, pitch_rel=-0.00330526, yaw_rel=-0.501854
[Ext IMU] roll_rel=0.00236833, pitch_rel=-0.00330526, yaw_rel=-0.501854
1745501614.015030849 Received IMU Angular Velocity - [-0.00887514, 0.00599836, -0.650105]
1745501614.020692781 Received IMU Angular Velocity - [-0.00141829, 0.00919416, -0.627735]
1745501614.025102170 Received IMU Angular Velocity - [0.00710383, 0.0049331, -0.602168]
1745501614.030530080 Received IMU Angular Velocity - [0.00923436, -0.00145849, -0.573406]
1745501614.034835755 Received IMU Angular Velocity - [0.0134954, -0.00785008, -0.543579]
1745501614.040567993 Received IMU Angular Velocity - [0.00390804, -0.00145849, -0.513751]
1745501614.044840739 Received IMU Angular Velocity - [0.00284277, 0.0134552, -0.480728]
1745501614.050693139 Received IMU Angular Velocity - [0.0113649, 0.0230426, -0.444509]
Received Odometry - Position: x=28.5886, y=0.334815, Linear Velocity: -0.0249822
Current yaw: -0.204398 (roll: -0.0242341, pitch: 0.00348081)
1745501614.054979293 Received IMU Angular Velocity - [0.0102996, 0.0251731, -0.412551]
1745501614.060713835 Received IMU Angular Velocity - [0.0124302, 0.0283689, -0.377398]
[CBoard Odom] roll_rel=0.0024497, pitch_rel=-0.00225253, yaw_rel=-0.531157
[Ext IMU] roll_rel=0.0024497, pitch_rel=-0.00225253, yaw_rel=-0.531157
1745501614.064988053 Received IMU Angular Velocity - [0.0049733, 0.0262384, -0.339048]
1745501614.070735267 Received IMU Angular Velocity - [0.000712243, 0.0315647, -0.298568]
1745501614.074982860 Received IMU Angular Velocity - [-0.000353022, 0.0400868, -0.261284]
1745501614.080546486 Received IMU Angular Velocity - [-0.00141829, 0.0475437, -0.223999]
1745501614.085020581 Received IMU Angular Velocity - [0.0049733, 0.0400868, -0.184585]
1745501614.090707249 Received IMU Angular Velocity - [0.00710383, 0.0209121, -0.150496]
1745501614.095040765 Received IMU Angular Velocity - [-0.00461408, 0.00280257, -0.113212]
[Ext IMU] roll_rel=-0.0431212, pitch_rel=0.0340644, yaw_rel=-0.0121773
Received Odometry - Position: x=28.5892, y=0.332225, Linear Velocity: -0.011935
Current yaw: -0.229391 (roll: -0.0235986, pitch: 0.00213241)
[2025-04-24_21-33-34.099] Yaw aligned (error 0.0121773 < threshold), stopping robot.
1745501614.100735242 Received IMU Angular Velocity - [0.00284277, -0.00891534, -0.0737972]
[CBoard Odom] roll_rel=0.000657084, pitch_rel=-0.000564425, yaw_rel=-0.544744
[Ext IMU] roll_rel=0.000657084, pitch_rel=-0.000564425, yaw_rel=-0.544744
1745501614.104928785 Received IMU Angular Velocity - [-0.00141829, -0.000393224, -0.0343824]
1745501614.110685984 Received IMU Angular Velocity - [-0.00461408, 0.00599836, -0.00135921]
1745501614.114947305 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.031664]
1745501614.120819963 Received IMU Angular Velocity - [0.000712243, -0.00678481, 0.0625567]
1745501614.124927456 Received IMU Angular Velocity - [0.00603857, -0.0142417, 0.0987756]
1745501614.130866419 Received IMU Angular Velocity - [0.0049733, -0.0185027, 0.124342]
1745501614.134970041 Received IMU Angular Velocity - [0.000712243, -0.019568, 0.147778]
1745501614.140819081 Received IMU Angular Velocity - [-0.00354881, -0.0142417, 0.172279]
[CBoard Odom] roll_rel=-7.04411e-05, pitch_rel=0.000617101, yaw_rel=-0.54694
[Ext IMU] roll_rel=-7.04411e-05, pitch_rel=0.000617101, yaw_rel=-0.54694
1745501614.147214728 Received IMU Angular Velocity - [-0.00674461, -0.00785008, 0.190388]
1745501614.150731807 Received IMU Angular Velocity - [0.00284277, -0.0121111, 0.218085]
